congress_number,icpsr_id,state_code,congress_district,state_name,party_code,occupancy,last_means_of_office,name,x_dimension,alt_dimension,log_likelihood,num_votes,num_classification_factors,geometric_mean_probability
114,21376,41,1,ALABAMA,200,0,1,BYRNE,0.535,0.328,-110.46885,1098,46,0.904
114,21192,41,2,ALABAMA,200,0,1,ROBY,0.36,0.765,-91.86408,1095,33,0.92
114,20301,41,3,ALABAMA,200,0,1,ROGERS,0.333,0.51,-137.94054,1099,61,0.882
114,29701,41,4,ALABAMA,200,0,1,ADERHOLT,0.358,0.688,-101.12159,1111,41,0.913
114,21193,41,5,ALABAMA,200,0,1,BROOKS,0.593,-0.348,-280.6334,1118,111,0.778
114,21500,41,6,ALABAMA,200,0,1,PALMER,0.788,-0.124,-101.11883,1120,39,0.914
114,21102,41,7,ALABAMA,100,0,1,SEWELL,-0.407,0.467,-178.72965,1062,89,0.845
114,14066,81,1,ALASKA,200,0,1,YOUNG,0.279,-0.005,-175.9573,1049,73,0.846
114,20902,61,1,ARIZONA,100,0,1,KIRKPATRIC,-0.161,0.005,-261.64714,1033,121,0.776
114,21501,61,2,ARIZONA,200,0,1,MCSALLY,0.321,0.014,-196.80935,1125,95,0.84
114,20305,61,3,ARIZONA,100,0,1,GRIJALVA,-0.6,-0.216,-92.59167,1051,36,0.916
114,21103,61,4,ARIZONA,200,0,1,GOSAR,0.604,-0.272,-162.15762,1083,78,0.861
114,29500,61,5,ARIZONA,200,0,1,SALMON,0.673,-0.272,-162.72287,1092,62,0.862
114,21105,61,6,ARIZONA,200,0,1,SCHWEIKERT,0.642,-0.327,-131.45632,1119,57,0.889
114,21502,61,7,ARIZONA,100,0,1,GALLEGO,-0.484,-0.011,-78.88182,1110,26,0.931
114,20304,61,8,ARIZONA,200,0,1,FRANKS,0.753,0.14,-125.80282,1094,45,0.891
114,21300,61,9,ARIZONA,100,0,1,SINEMA,-0.114,0.039,-410.7568,1087,190,0.685
114,21106,42,1,ARKANSA,200,0,1,CRAWFORD,0.355,0.571,-105.43417,1083,48,0.907
114,21503,42,2,ARKANSA,200,0,1,HILL,0.467,0.169,-114.74846,1121,48,0.903
114,21108,42,3,ARKANSA,200,0,1,WOMACK,0.328,0.699,-65.16804,1125,21,0.944
114,21563,42,4,ARKANSA,200,0,1,WESTERMAN,0.527,0.43,-77.55944,1122,34,0.933
114,21302,71,1,CALIFOR,200,0,1,LAMALFA,0.563,0.216,-111.73281,1103,40,0.904
114,21303,71,2,CALIFOR,100,0,1,HUFFMAN,-0.433,-0.463,-83.00948,1107,40,0.928
114,20958,71,3,CALIFOR,100,0,1,GARAMENDI,-0.313,-0.1,-163.44675,1082,59,0.86
114,20903,71,4,CALIFOR,200,0,1,MCCLINTOCK,0.753,-0.565,-127.01714,1121,54,0.893
114,29901,71,5,CALIFOR,100,0,1,THOMPSON,-0.399,0.08,-106.8525,1086,44,0.906
114,20538,71,6,CALIFOR,100,0,1,MATSUI,-0.444,-0.16,-69.80482,1116,27,0.939
114,21304,71,7,CALIFOR,100,0,1,BERA,-0.221,-0.047,-172.45483,1109,76,0.856
114,21305,71,8,CALIFOR,200,0,1,COOK,0.407,0.206,-111.8527,1105,40,0.904
114,20702,71,9,CALIFOR,100,0,1,MCNERNEY,-0.258,-0.114,-139.59707,1104,47,0.881
114,21109,71,10,CALIFOR,200,0,1,DENHAM,0.31,0.222,-167.65359,1117,76,0.861
114,21504,71,11,CALIFOR,100,0,1,DESAULNIER,-0.494,-0.258,-64.85372,1112,29,0.943
114,15448,71,12,CALIFOR,100,0,1,PELOSI,-0.494,-0.195,-63.92478,1038,23,0.94
114,29778,71,13,CALIFOR,100,0,1,LEE,-0.684,-0.637,-48.4082,1036,14,0.954
114,20762,71,14,CALIFOR,100,0,1,SPEIER,-0.389,-0.459,-90.19901,1036,46,0.917
114,21306,71,15,CALIFOR,100,0,1,SWALWELL,-0.369,-0.095,-93.68389,1083,46,0.917
114,20501,71,16,CALIFOR,100,0,1,COSTA,-0.199,0.54,-421.23995,1083,217,0.678
114,20103,71,17,CALIFOR,100,0,1,HONDA,-0.529,-0.482,-57.09059,1113,27,0.95
114,29312,71,18,CALIFOR,100,0,1,ESHOO,-0.385,-0.42,-77.625,1103,38,0.932
114,29504,71,19,CALIFOR,100,0,1,LOFGREN,-0.403,-0.431,-109.92873,1047,50,0.9
114,29313,71,20,CALIFOR,100,0,1,FARR,-0.455,-0.219,-107.70226,1067,46,0.904
114,21307,71,21,CALIFOR,200,0,1,VALADAO,0.251,0.37,-112.03513,1122,52,0.905
114,20307,71,22,CALIFOR,200,0,1,NUNES,0.449,0.256,-105.20206,1123,43,0.911
114,20703,71,23,CALIFOR,200,0,1,MCCARTHY,0.459,0.276,-84.01764,1111,41,0.927
114,29774,71,24,CALIFOR,100,0,1,CAPPS,-0.389,-0.227,-81.8492,1077,26,0.927
114,21505,71,25,CALIFOR,200,0,1,KNIGHT,0.445,0.147,-115.0688,1112,49,0.902
114,21308,71,26,CALIFOR,100,0,1,BROWNLEY,-0.275,0.039,-151.82572,1119,75,0.873
114,20955,71,27,CALIFOR,100,0,1,CHU,-0.512,-0.277,-52.46236,1071,19,0.952
114,20104,71,28,CALIFOR,100,0,1,SCHIFF,-0.346,-0.129,-84.89237,1117,29,0.927
114,21309,71,29,CALIFOR,100,0,1,CARDENAS,-0.373,0.017,-111.49602,1035,44,0.898
114,29707,71,30,CALIFOR,100,0,1,SHERMAN,-0.346,-0.124,-142.10364,1117,51,0.881
114,21506,71,31,CALIFOR,100,0,1,AGUILAR,-0.268,0.124,-166.71068,1090,79,0.858
114,29903,71,32,CALIFOR,100,0,1,NAPOLITA,-0.448,-0.226,-68.5603,1079,24,0.938
114,21507,71,33,CALIFOR,100,0,1,LIEU,-0.325,-0.505,-92.99851,1025,34,0.913
114,29316,71,34,CALIFOR,100,0,1,BECERRA,-0.513,-0.265,-80.62185,1068,32,0.927
114,21508,71,35,CALIFOR,100,0,1,TORRES,-0.372,0.047,-106.37081,1112,46,0.909
114,21311,71,36,CALIFOR,100,0,1,RUIZ,-0.232,0.056,-170.47534,1080,58,0.854
114,21110,71,37,CALIFOR,100,0,1,BASS,-0.549,-0.14,-91.47994,1025,43,0.915
114,20310,71,38,CALIFOR,100,0,1,SANCHEZ,-0.507,-0.154,-62.06808,1103,30,0.945
114,29321,71,39,CALIFOR,200,0,1,ROYCE,0.666,-0.335,-203.17792,1114,85,0.833
114,29317,71,40,CALIFOR,100,0,1,ROYBAL-A,-0.473,-0.192,-59.13965,1111,28,0.948
114,21312,71,41,CALIFOR,100,0,1,TAKANO,-0.476,-0.14,-89.8521,1125,33,0.923
114,29323,71,42,CALIFOR,200,0,1,CALVERT,0.345,0.232,-94.80617,1113,27,0.918
114,29106,71,43,CALIFOR,100,0,1,WATERS,-0.663,-0.076,-99.57316,1038,39,0.909
114,21195,71,44,CALIFOR,100,0,1,HAHN,-0.39,-0.376,-83.71876,1089,38,0.926
114,21509,71,45,CALIFOR,200,0,1,WALTERS,0.389,0.26,-107.06904,1088,43,0.906
114,29709,71,46,CALIFOR,100,0,1,SANCHEZ,-0.367,0.025,-108.19825,841,48,0.879
114,21313,71,47,CALIFOR,100,0,1,LOWENTHAL,-0.436,-0.382,-72.82223,1119,26,0.937
114,15621,71,48,CALIFOR,200,0,1,ROHRABAC,0.629,-0.405,-166.93081,1102,74,0.859
114,20107,71,49,CALIFOR,200,0,1,ISSA,0.506,-0.013,-141.4377,1086,62,0.878
114,20963,71,50,CALIFOR,200,0,1,HUNTER,0.511,0.282,-133.08985,1115,57,0.887
114,21314,71,51,CALIFOR,100,0,1,VARGAS,-0.381,0.135,-132.36352,1117,57,0.888
114,21315,71,52,CALIFOR,100,0,1,PETERS,-0.178,-0.081,-237.01227,1108,110,0.807
114,20108,71,53,CALIFOR,100,0,1,DAVIS,-0.348,-0.072,-94.81875,1118,33,0.919
114,29710,62,1,COLORAD,100,0,1,DEGETTE,-0.437,-0.291,-79.87089,1115,31,0.931
114,20904,62,2,COLORAD,100,0,1,POLIS,-0.285,-0.614,-212.59446,1109,86,0.826
114,21111,62,3,COLORAD,200,0,1,TIPTON,0.46,0.039,-131.11824,1118,73,0.889
114,21510,62,4,COLORAD,200,0,1,BUCK,0.73,-0.544,-135.91212,1063,58,0.88
114,20704,62,5,COLORAD,200,0,1,LAMBORN,0.692,0.272,-76.8263,1091,30,0.932
114,20906,62,6,COLORAD,200,0,1,COFFMAN,0.496,-0.119,-193.92874,1119,75,0.841
114,20705,62,7,COLORAD,100,0,1,PERLMUTTER,-0.303,0.185,-161.8378,1085,68,0.861
114,29908,1,1,CONNECT,100,0,1,LARSON,-0.405,-0.045,-107.41617,1075,43,0.905
114,20706,1,2,CONNECT,100,0,1,COURTNEY,-0.353,0.066,-110.51827,1111,46,0.905
114,29109,1,3,CONNECT,100,0,1,DELAURO,-0.421,-0.095,-82.94299,1077,26,0.926
114,20907,1,4,CONNECT,100,0,1,HIMES,-0.246,-0.236,-154.19391,1112,64,0.871
114,21316,1,5,CONNECT,100,0,1,ESTY,-0.309,-0.109,-103.17446,1119,39,0.912
114,21113,11,1,DELAWAR,100,0,1,CARNEY,-0.256,-0.142,-141.76971,1100,57,0.879
114,20110,43,1,FLORIDA,200,0,1,MILLER,0.633,0.155,-89.73545,1089,45,0.921
114,21511,43,2,FLORIDA,100,0,1,GRAHAM,-0.233,0.255,-239.05872,1124,96,0.808
114,21317,43,3,FLORIDA,200,0,1,YOHO,0.698,-0.432,-155.24785,1110,69,0.869
114,20111,43,4,FLORIDA,200,0,1,CRENSHAW,0.333,0.337,-89.92786,1109,23,0.922
114,29328,43,5,FLORIDA,100,0,1,BROWN,-0.429,0.192,-108.58497,983,39,0.895
114,21318,43,6,FLORIDA,200,0,1,DESANTIS,0.662,-0.109,-100.76426,1108,55,0.913
114,29331,43,7,FLORIDA,200,0,1,MICA,0.453,0.137,-113.52337,1119,46,0.904
114,20909,43,8,FLORIDA,200,0,1,POSEY,0.508,-0.281,-192.32167,1121,76,0.842
114,20908,43,9,FLORIDA,100,0,1,GRAYSON,-0.363,-0.457,-179.64887,1099,63,0.849
114,21116,43,10,FLORIDA,200,0,1,WEBSTER,0.464,0.114,-133.35741,1067,54,0.883
114,21115,43,11,FLORIDA,200,0,1,NUGENT,0.483,0.077,-157.24613,973,75,0.851
114,20758,43,12,FLORIDA,200,0,1,BILIRAKI,0.392,0.084,-136.84216,1118,62,0.885
114,21401,43,13,FLORIDA,200,0,1,JOLLY,0.23,0.058,-228.78436,1065,93,0.807
114,20708,43,14,FLORIDA,100,0,1,CASTOR,-0.438,0.041,-86.52943,1096,43,0.924
114,21117,43,15,FLORIDA,200,0,1,ROSS,0.539,0.123,-110.97254,1109,44,0.905
114,20709,43,16,FLORIDA,200,0,1,BUCHANAN,0.355,-0.13,-191.66464,1063,82,0.835
114,20910,43,17,FLORIDA,200,0,1,ROONEY,0.466,0.085,-133.86939,1078,72,0.883
114,21319,43,18,FLORIDA,100,0,1,MURPHY,-0.186,-0.026,-209.56091,1085,85,0.824
114,21377,43,19,FLORIDA,200,0,1,CLAWSON,0.626,-0.509,-201.38303,1041,71,0.824
114,29337,43,20,FLORIDA,100,0,1,HASTINGS,-0.567,0.16,-116.0609,945,51,0.884
114,20959,43,21,FLORIDA,100,0,1,DEUTCH,-0.428,-0.042,-82.64414,1060,33,0.925
114,21321,43,22,FLORIDA,100,0,1,FRANKEL,-0.429,-0.018,-77.82082,1105,26,0.932
114,20504,43,23,FLORIDA,100,0,1,WASSERMA,-0.44,0.13,-84.66612,1035,31,0.921
114,21118,43,24,FLORIDA,100,0,1,WILSON,-0.481,0.018,-73.17146,1041,28,0.932
114,20316,43,25,FLORIDA,200,0,1,DIAZ-BAL,0.277,0.104,-147.12263,1101,52,0.875
114,21512,43,26,FLORIDA,200,0,1,CURBELO,0.192,-0.182,-265.25634,1101,132,0.786
114,15634,43,27,FLORIDA,200,0,1,ROS-LEHT,0.245,-0.205,-264.02469,1108,136,0.788
114,21513,44,1,GEORGIA,200,0,1,CARTER,0.551,0.271,-100.33043,1111,53,0.914
114,29339,44,2,GEORGIA,100,0,1,BISHOP,-0.289,0.537,-271.49511,1105,126,0.782
114,20506,44,3,GEORGIA,200,0,1,WESTMORE,0.672,0.189,-145.79575,946,55,0.857
114,20712,44,4,GEORGIA,100,0,1,JOHNSON,-0.476,0.09,-125.75181,1088,39,0.891
114,15431,44,5,GEORGIA,100,0,1,LEWIS,-0.587,-0.239,-72.4099,1046,33,0.933
114,20505,44,6,GEORGIA,200,0,1,PRICE,0.642,0.017,-99.67315,1085,56,0.912
114,21122,44,7,GEORGIA,200,0,1,WOODALL,0.658,-0.254,-136.87411,1109,72,0.884
114,21123,44,8,GEORGIA,200,0,1,SCOTT,0.6,0.343,-67.89709,1098,20,0.94
114,21323,44,9,GEORGIA,200,0,1,COLLINS,0.663,0.107,-102.26612,1104,57,0.912
114,21514,44,10,GEORGIA,200,0,1,HICE,0.714,-0.1,-94.57821,1116,48,0.919
114,21515,44,11,GEORGIA,200,0,1,LOUDERMILK,0.671,-0.058,-109.70468,1095,49,0.905
114,21516,44,12,GEORGIA,200,0,1,ALLEN,0.616,0.435,-69.55806,1111,23,0.939
114,20321,44,13,GEORGIA,100,0,1,SCOTT,-0.306,0.189,-175.57456,1068,67,0.848
114,20962,44,14,GEORGIA,200,0,1,GRAVES,0.756,-0.103,-114.02464,1102,65,0.902
114,21517,82,1,HAWAII,100,1,1,TAKAI,-0.363,-0.038,-63.51748,646,19,0.906
114,21124,82,1,HAWAII,100,2,2,HANABUSA,-0.377,0.009,-0.92031,31,0,0.971
114,21324,82,2,HAWAII,100,0,1,GABBARD,-0.28,-0.163,-165.56277,1119,63,0.862
114,21125,63,1,IDAHO,200,0,1,LABRADOR,0.729,-0.626,-160.40555,1099,74,0.864
114,29910,63,2,IDAHO,200,0,1,SIMPSON,0.294,0.28,-105.17876,1105,39,0.909
114,29346,21,1,ILLINOI,100,0,1,RUSH,-0.481,-0.183,-106.85449,914,42,0.89
114,21371,21,2,ILLINOI,100,0,1,KELLY,-0.448,-0.006,-79.5324,1052,29,0.927
114,20508,21,3,ILLINOI,100,0,1,LIPINSKI,-0.241,0.219,-291.79646,1094,118,0.766
114,29348,21,4,ILLINOI,100,0,1,GUTIERRE,-0.485,-0.257,-68.74374,1004,33,0.934
114,20954,21,5,ILLINOI,100,0,1,QUIGLEY,-0.319,-0.301,-116.18209,1106,51,0.9
114,20715,21,6,ILLINOI,200,0,1,ROSKAM,0.438,0.071,-134.17277,1065,63,0.882
114,29717,21,7,ILLINOI,100,0,1,DAVIS,-0.492,-0.22,-75.34097,1077,26,0.932
114,21325,21,8,ILLINOI,100,0,1,DUCKWORTH,-0.292,0.065,-115.84811,1009,46,0.892
114,29911,21,9,ILLINOI,100,0,1,SCHAKOWS,-0.602,-0.276,-74.18271,1087,33,0.934
114,21518,21,10,ILLINOI,200,0,1,DOLD,0.176,-0.207,-292.99709,1112,142,0.768
114,20749,21,11,ILLINOI,100,0,1,FOSTER,-0.219,-0.184,-145.59526,1119,55,0.878
114,21519,21,12,ILLINOI,200,0,1,BOST,0.281,0.372,-118.52438,1072,56,0.895
114,21328,21,13,ILLINOI,200,0,1,DAVIS,0.295,0.111,-146.58373,1108,71,0.876
114,21129,21,14,ILLINOI,200,0,1,HULTGREN,0.498,-0.006,-111.83421,1115,47,0.905
114,29718,21,15,ILLINOI,200,0,1,SHIMKUS,0.371,0.172,-101.46344,1118,41,0.913
114,21128,21,16,ILLINOI,200,0,1,KINZINGER,0.27,0.315,-128.72853,1119,69,0.891
114,21329,21,17,ILLINOI,100,0,1,BUSTOS,-0.241,0.085,-149.18188,1119,45,0.875
114,20914,21,18,ILLINOI,200,1,1,SCHOCK,0.311,0.185,-15.2141,110,9,0.871
114,21562,21,18,ILLINOI,200,2,2,LAHOOD,0.428,0.07,-63.14224,684,26,0.912
114,15124,22,1,INDIANA,100,0,1,VISCLOSK,-0.404,0.257,-160.7047,1111,70,0.865
114,21330,22,2,INDIANA,200,0,1,WALORSKI,0.429,0.478,-74.79901,1112,29,0.935
114,21100,22,3,INDIANA,200,0,1,STUTZMAN,0.742,-0.119,-92.80672,1061,41,0.916
114,21131,22,4,INDIANA,200,0,1,ROKITA,0.593,-0.122,-149.16629,1106,54,0.874
114,21331,22,5,INDIANA,200,0,1,BROOKS,0.37,0.447,-108.27054,1112,49,0.907
114,21332,22,6,INDIANA,200,0,1,MESSER,0.555,0.029,-117.96881,1114,47,0.9
114,20757,22,7,INDIANA,100,0,1,CARSON,-0.443,0.131,-121.95609,1108,42,0.896
114,21132,22,8,INDIANA,200,0,1,BUCSHON,0.393,0.328,-102.62466,1118,53,0.912
114,21133,22,9,INDIANA,200,0,1,YOUNG,0.491,0.144,-109.00908,1082,52,0.904
114,21520,31,1,IOWA,200,0,1,BLUM,0.516,-0.395,-210.47703,1115,70,0.828
114,20720,31,2,IOWA,100,0,1,LOEBSACK,-0.282,-0.049,-102.00744,1112,37,0.912
114,21521,31,3,IOWA,200,0,1,YOUNG,0.441,0.066,-142.79096,1125,63,0.881
114,20325,31,4,IOWA,200,0,1,KING,0.62,0.382,-152.58878,1077,43,0.868
114,21134,32,1,KANSAS,200,0,1,HUELSKAMP,0.744,-0.466,-167.58324,1103,69,0.859
114,20915,32,2,KANSAS,200,0,1,JENKINS,0.522,0.081,-110.87457,1098,50,0.904
114,21135,32,3,KANSAS,200,0,1,YODER,0.572,0.087,-120.19846,1109,59,0.897
114,21136,32,4,KANSAS,200,0,1,POMPEO,0.667,0.238,-79.8662,1081,29,0.929
114,29525,51,1,KENTUCK,200,1,1,WHITFIEL,0.303,0.182,-161.20582,956,51,0.845
114,21565,51,1,KENTUCK,200,2,2,COMER,0.541,-0.059,-1.93376,31,1,0.94
114,20916,51,2,KENTUCK,200,0,1,GUTHRIE,0.396,0.331,-100.88285,1116,47,0.914
114,20723,51,3,KENTUCK,100,0,1,YARMUTH,-0.383,-0.24,-72.95199,1041,28,0.932
114,31102,51,4,KENTUCK,200,0,1,MASSIE,0.604,-0.797,-373.05805,1114,154,0.715
114,14854,51,5,KENTUCK,200,0,1,ROGERS,0.332,0.072,-102.87739,1113,37,0.912
114,21333,51,6,KENTUCK,200,0,1,BARR,0.47,0.443,-90.97664,1117,44,0.922
