congress_number,icpsr_id,state_code,congress_district,state_name,party_code,occupancy,last_means_of_office,name,x_dimension,alt_dimension,log_likelihood,num_votes,num_classification_factors,geometric_mean_probability
114,20759,45,1,LOUISIA,200,0,1,SCALISE,0.559,0.213,-87.67398,1110,32,0.924
114,21137,45,2,LOUISIA,100,0,1,RICHMOND,-0.472,0.351,-115.54939,1077,53,0.898
114,20514,45,3,LOUISIA,200,0,1,BOUSTANY,0.392,0.308,-102.39446,1115,40,0.912
114,20918,45,4,LOUISIA,200,0,1,FLEMING,0.59,0.022,-134.43897,1116,70,0.887
114,21522,45,5,LOUISIA,200,0,1,ABRAHAM,0.487,0.496,-86.91341,1123,37,0.926
114,21523,45,6,LOUISIA,200,0,1,GRAVES,0.49,-0.07,-150.41001,1117,61,0.874
114,20920,2,1,MAINE,100,0,1,PINGREE,-0.429,-0.419,-88.63918,1115,39,0.924
114,21524,2,2,MAINE,200,0,1,POLIQUIN,0.367,-0.246,-265.06953,1122,119,0.79
114,21139,52,1,MARYLAN,200,0,1,HARRIS,0.597,-0.198,-143.06522,1117,56,0.88
114,20329,52,2,MARYLAN,100,0,1,RUPPERSBE,-0.303,0.172,-172.57347,1076,69,0.852
114,20724,52,3,MARYLAN,100,0,1,SARBANES,-0.461,-0.103,-59.98152,1105,28,0.947
114,20763,52,4,MARYLAN,100,0,1,EDWARDS,-0.562,-0.294,-71.33447,1097,33,0.937
114,14873,52,5,MARYLAN,100,0,1,HOYER,-0.38,0.129,-94.16422,1083,43,0.917
114,21334,52,6,MARYLAN,100,0,1,DELANEY,-0.276,0.023,-176.59766,1055,79,0.846
114,29587,52,7,MARYLAN,100,0,1,CUMMINGS,-0.439,-0.14,-60.31532,1100,23,0.947
114,20330,52,8,MARYLAN,100,0,1,VAN HOLLE,-0.403,-0.159,-65.47101,1094,20,0.942
114,15616,3,1,MASSACH,100,0,1,NEAL,-0.417,-0.12,-92.73404,1097,49,0.919
114,29729,3,2,MASSACH,100,0,1,MCGOVERN,-0.534,-0.338,-76.25815,1114,38,0.934
114,20754,3,3,MASSACH,100,0,1,TSONGAS,-0.409,-0.168,-76.3635,1079,29,0.932
114,21335,3,4,MASSACH,100,0,1,KENNEDY,-0.448,-0.068,-92.09657,1072,35,0.918
114,21375,3,5,MASSACH,100,0,1,CLARK,-0.479,-0.51,-64.47897,1120,29,0.944
114,21525,3,6,MASSACH,100,0,1,MOULTON,-0.34,0.019,-136.91228,1118,58,0.885
114,29919,3,7,MASSACH,100,0,1,CAPUANO,-0.58,-0.1,-109.94657,1100,61,0.905
114,20119,3,8,MASSACH,100,0,1,LYNCH,-0.352,0.026,-153.0348,1104,67,0.871
114,21140,3,9,MASSACH,100,0,1,KEATING,-0.335,-0.153,-146.45324,1103,55,0.876
114,21141,23,1,MICHIGA,200,0,1,BENISHEK,0.491,-0.15,-198.80694,1122,105,0.838
114,21142,23,2,MICHIGA,200,0,1,HUIZENGA,0.64,-0.053,-114.10973,1090,52,0.901
114,21143,23,3,MICHIGA,200,0,1,AMASH,0.647,-0.763,-475.27625,1122,172,0.655
114,21526,23,4,MICHIGA,200,0,1,MOOLENAAR,0.429,0.481,-98.04196,1111,39,0.916
114,21372,23,5,MICHIGA,100,0,1,KILDEE,-0.421,-0.119,-79.85456,1098,26,0.93
114,15446,23,6,MICHIGA,200,0,1,UPTON,0.337,-0.402,-217.44498,1125,91,0.824
114,20725,23,7,MICHIGA,200,0,1,WALBERG,0.528,0.083,-97.8638,1118,50,0.916
114,21527,23,8,MICHIGA,200,0,1,BISHOP,0.436,0.156,-122.20438,1120,55,0.897
114,15033,23,9,MICHIGA,100,0,1,LEVIN,-0.379,-0.075,-82.50077,1106,30,0.928
114,20331,23,10,MICHIGA,200,0,1,MILLER,0.343,-0.001,-160.03739,1056,75,0.859
114,21528,23,11,MICHIGA,200,0,1,TROTT,0.372,0.338,-107.83626,1119,43,0.908
114,21529,23,12,MICHIGA,100,0,1,DINGELL D,-0.468,0.039,-76.65011,1097,29,0.933
114,10713,23,13,MICHIGA,100,0,1,CONYERS,-0.66,-0.465,-99.52173,1074,38,0.911
114,21530,23,14,MICHIGA,100,0,1,LAWRENCE,-0.457,-0.032,-81.23476,1111,35,0.929
114,20726,33,1,MINNESO,100,0,1,WALZ,-0.28,0.177,-196.89662,1113,78,0.838
114,20333,33,2,MINNESO,200,0,1,KLINE,0.49,0.154,-112.95818,1114,45,0.904
114,20924,33,3,MINNESO,200,0,1,PAULSEN,0.404,-0.139,-166.27828,1114,77,0.861
114,20122,33,4,MINNESO,100,0,1,MCCOLLUM,-0.425,-0.154,-90.67067,1109,31,0.921
114,20727,33,5,MINNESO,100,0,1,ELLISON,-0.541,-0.532,-90.48254,1076,35,0.919
114,21531,33,6,MINNESO,200,0,1,EMMER,0.421,-0.063,-175.42386,1118,82,0.855
114,29127,33,7,MINNESO,100,0,1,PETERSON,-0.144,0.755,-459.49844,1115,221,0.662
114,14263,33,8,MINNESO,100,0,1,NOLAN,-0.377,-0.442,-189.13209,1081,66,0.839
114,21561,46,1,MISSISS,200,2,2,KELLY,0.539,0.334,-69.95139,829,35,0.919
114,29368,46,2,MISSISS,100,0,1,THOMPSON,-0.519,0.434,-123.12809,1080,60,0.892
114,20925,46,3,MISSISS,200,0,1,HARPER,0.38,0.553,-90.58458,1102,33,0.921
114,21148,46,4,MISSISS,200,0,1,PALAZZO,0.5,0.66,-107.21238,1075,52,0.905
114,20147,34,1,MISSOUR,100,0,1,CLAY,-0.491,-0.045,-105.14445,1087,36,0.908
114,21337,34,2,MISSOUR,200,0,1,WAGNER,0.447,0.337,-88.24017,1051,33,0.919
114,20926,34,3,MISSOUR,200,0,1,LUETKEMEYER,0.445,0.327,-85.88222,1106,38,0.925
114,21149,34,4,MISSOUR,200,0,1,HARTZLER,0.504,0.525,-90.55699,1119,43,0.922
114,20517,34,5,MISSOUR,100,0,1,CLEAVER,-0.458,0.042,-100.46733,1013,36,0.906
114,20124,34,6,MISSOUR,200,0,1,GRAVES,0.429,0.203,-130.85029,1054,56,0.883
114,21150,34,7,MISSOUR,200,0,1,LONG,0.578,0.461,-88.36572,1075,38,0.921
114,21373,34,8,MISSOUR,200,0,1,SMITH,0.614,0.38,-84.25278,1115,43,0.927
114,21532,64,1,MONTANA,200,0,1,ZINKE,0.409,-0.073,-192.28261,1103,69,0.84
114,20518,35,1,NEBRASK,200,0,1,FORTENBE,0.295,-0.03,-189.39871,1111,80,0.843
114,21533,35,2,NEBRASK,100,0,1,ASHFORD,-0.185,0.441,-325.13112,1112,137,0.746
114,20729,35,3,NEBRASK,200,0,1,SMITH,0.506,0.299,-80.84463,1115,28,0.93
114,20927,65,1,NEVADA,100,0,1,TITUS,-0.296,-0.158,-114.2758,1067,39,0.898
114,21196,65,2,NEVADA,200,0,1,AMODEI,0.386,0.193,-114.3655,1055,44,0.897
114,21151,65,3,NEVADA,200,0,1,HECK,0.324,0.014,-170.65291,1074,83,0.853
114,21534,65,4,NEVADA,200,0,1,HARDY,0.353,0.209,-119.1218,1099,51,0.897
114,21535,4,1,NEW HAM,200,0,1,GUINTA,0.427,-0.073,-156.51923,1110,61,0.868
114,21340,4,2,NEW HAM,100,0,1,KUSTER,-0.259,-0.147,-128.82284,1117,50,0.891
114,21536,12,1,NEW JER,100,0,1,NORCROSS,-0.38,0.239,-129.64429,1109,66,0.89
114,29539,12,2,NEW JER,200,0,1,LOBIONDO,0.2,-0.173,-257.29224,1125,123,0.796
114,21537,12,3,NEW JER,200,0,1,MACARTHUR,0.209,0.253,-174.46908,1113,76,0.855
114,14863,12,4,NEW JER,200,0,1,SMITH,0.156,-0.175,-341.82601,1113,140,0.736
114,20336,12,5,NEW JER,200,0,1,GARRETT,0.688,-0.243,-161.0892,1099,76,0.864
114,15454,12,6,NEW JER,100,0,1,PALLONE,-0.397,-0.175,-90.07941,1106,46,0.922
114,20929,12,7,NEW JER,200,0,1,LANCE,0.338,-0.196,-205.67256,1125,101,0.833
114,20542,12,8,NEW JER,100,0,1,SIRES,-0.406,0.106,-148.89205,1070,68,0.87
114,29741,12,9,NEW JER,100,0,1,PASCRELL,-0.368,0.022,-113.862,1101,40,0.902
114,31103,12,10,NEW JER,100,0,1,PAYNE,-0.504,-0.141,-76.31124,912,30,0.92
114,29541,12,11,NEW JER,200,0,1,FRELINGH,0.28,-0.249,-224.79654,1120,86,0.818
114,21538,12,12,NEW JER,100,0,1,WATSON-COL,-0.525,-0.427,-70.45552,1115,27,0.939
114,21341,66,1,NEW MEX,100,0,1,LUJAN GRIS,-0.339,0.132,-129.23009,1072,47,0.886
114,20337,66,2,NEW MEX,200,0,1,PEARCE,0.469,0.12,-153.82796,1058,70,0.865
114,20932,66,3,NEW MEX,100,0,1,LUJAN,-0.38,0.074,-111.98001,1115,41,0.904
114,21539,13,1,NEW YOR,200,0,1,ZELDIN,0.331,-0.071,-193.83711,1120,73,0.841
114,29375,13,2,NEW YOR,200,0,1,KING,0.26,-0.017,-173.32055,1118,55,0.856
114,20129,13,3,NEW YOR,100,0,1,ISRAEL,-0.334,-0.051,-92.75235,1101,51,0.919
114,21540,13,4,NEW YOR,100,0,1,RICE,-0.272,-0.095,-147.52059,1070,81,0.871
114,29776,13,5,NEW YOR,100,0,1,MEEKS,-0.423,-0.05,-100.67058,979,31,0.902
114,21342,13,6,NEW YOR,100,0,1,MENG,-0.386,-0.109,-95.51007,1089,35,0.916
114,29378,13,7,NEW YOR,100,0,1,VELAZQUE,-0.546,-0.343,-62.9104,1113,23,0.945
114,21343,13,8,NEW YOR,100,0,1,JEFFRIES,-0.491,-0.066,-61.66672,1091,25,0.945
114,20733,13,9,NEW YOR,100,0,1,CLARKE,-0.605,-0.223,-72.49278,1107,35,0.937
114,29377,13,10,NEW YOR,100,0,1,NADLER,-0.509,-0.533,-78.29073,1036,41,0.927
114,21560,13,11,NEW YOR,200,2,2,DONOVAN,0.218,0.147,-150.73266,915,54,0.848
114,29379,13,12,NEW YOR,100,0,1,MALONEY,-0.387,-0.278,-96.05658,1073,35,0.914
114,13035,13,13,NEW YOR,100,0,1,RANGEL,-0.514,-0.341,-100.02235,1077,41,0.911
114,29925,13,14,NEW YOR,100,0,1,CROWLEY,-0.407,-0.064,-82.56487,1086,31,0.927
114,29134,13,15,NEW YOR,100,0,1,SERRANO,-0.489,-0.395,-64.42695,1119,38,0.944
114,15603,13,16,NEW YOR,100,0,1,ENGEL,-0.411,-0.058,-128.24481,1055,40,0.886
114,15612,13,17,NEW YOR,100,0,1,LOWEY,-0.39,-0.15,-97.16884,1114,43,0.916
114,21344,13,18,NEW YOR,100,0,1,MALONEY,-0.225,0.099,-199.84421,1109,87,0.835
114,21156,13,19,NEW YOR,200,0,1,GIBSON,0.203,-0.455,-347.40836,1117,178,0.733
114,20934,13,20,NEW YOR,100,0,1,TONKO,-0.423,-0.255,-84.40828,1102,31,0.926
114,21541,13,21,NEW YOR,200,0,1,STEFANIK,0.205,0.077,-182.54794,1124,73,0.85
114,21157,13,22,NEW YOR,200,0,1,HANNA,0.215,-0.145,-258.38534,1024,119,0.777
114,21101,13,23,NEW YOR,200,0,1,REED,0.3,0.115,-144.13774,1106,61,0.878
114,21542,13,24,NEW YOR,200,0,1,KATKO,0.196,-0.02,-235.64791,1113,104,0.809
114,15444,13,25,NEW YOR,100,0,1,SLAUGHTE,-0.465,-0.105,-87.2489,1107,40,0.924
114,20519,13,26,NEW YOR,100,0,1,HIGGINS,-0.347,-0.019,-101.41539,1110,36,0.913
114,21345,13,27,NEW YOR,200,0,1,COLLINS,0.363,0.266,-112.13974,1102,47,0.903
114,20340,47,1,NORTH C,100,0,1,BUTTERFI,-0.421,0.267,-95.63906,1078,31,0.915
114,21159,47,2,NORTH C,200,0,1,ELLMERS,0.406,0.338,-143.7411,1018,63,0.868
114,29546,47,3,NORTH C,200,0,1,JONES,0.243,-0.226,-1101.68809,1089,412,0.364
114,15438,47,4,NORTH C,100,0,1,PRICE,-0.339,-0.016,-87.93882,1093,29,0.923
114,20521,47,5,NORTH C,200,0,1,FOXX,0.65,0.224,-147.7495,1101,69,0.874
114,21543,47,6,NORTH C,200,0,1,WALKER,0.621,0.029,-98.18318,1104,43,0.915
114,21544,47,7,NORTH C,200,0,1,ROUZER,0.611,0.144,-91.79337,1123,49,0.922
114,21346,47,8,NORTH C,200,0,1,HUDSON,0.683,0.335,-83.27978,1052,42,0.924
114,21347,47,9,NORTH C,200,0,1,PITTENGER,0.558,0.432,-87.91131,1107,43,0.924
114,20522,47,10,NORTH C,200,0,1,MCHENRY,0.583,0.184,-99.89825,1119,36,0.915
114,21348,47,11,NORTH C,200,0,1,MEADOWS,0.622,-0.135,-127.00475,1110,50,0.892
114,21545,47,12,NORTH C,100,0,1,ADAMS,-0.47,0.005,-55.29437,1040,23,0.948
114,21349,47,13,NORTH C,200,0,1,HOLDING,0.671,0.245,-97.34046,1121,50,0.917
114,21350,36,1,NORTH D,200,0,1,CRAMER,0.375,0.352,-99.15277,1098,37,0.914
114,29550,24,1,OHIO,200,0,1,CHABOT,0.581,-0.225,-89.77717,1124,27,0.923
114,21351,24,2,OHIO,200,0,1,WENSTRUP,0.58,0.249,-102.62303,1112,44,0.912
114,21352,24,3,OHIO,100,0,1,BEATTY,-0.449,0.104,-80.74111,1108,23,0.93
114,20738,24,4,OHIO,200,0,1,JORDAN,0.701,-0.144,-125.02427,1110,70,0.893
114,20755,24,5,OHIO,200,0,1,LATTA,0.515,0.365,-81.23801,1119,31,0.93
114,21162,24,6,OHIO,200,0,1,JOHNSON,0.435,0.343,-99.82493,1121,48,0.915
114,21165,24,7,OHIO,200,0,1,GIBBS,0.446,0.391,-92.35005,1121,44,0.921
114,21564,24,8,OHIO,200,2,2,DAVIDSON,0.737,-0.19,-31.38451,281,13,0.894
114,15029,24,9,OHIO,100,0,1,KAPTUR,-0.351,0.123,-140.10452,1076,42,0.878
114,20342,24,10,OHIO,200,0,1,TURNER,0.266,0.185,-115.38075,1067,52,0.898
114,20941,24,11,OHIO,100,0,1,FUDGE,-0.587,0.114,-93.50238,1093,47,0.918
114,20130,24,12,OHIO,200,0,1,TIBERI,0.386,0.001,-119.60658,1091,57,0.896
114,20343,24,13,OHIO,100,0,1,RYAN,-0.409,0.246,-130.16687,1083,65,0.887
114,21353,24,14,OHIO,200,0,1,JOYCE,0.26,0.249,-122.42671,1095,54,0.894
114,21163,24,15,OHIO,200,0,1,STIVERS,0.302,0.267,-104.40403,1076,46,0.908
114,21164,24,16,OHIO,200,0,1,RENACCI,0.372,0.228,-143.02583,1115,78,0.88
114,21354,53,1,OKLAHOM,200,0,1,BRIDENSTIN,0.695,-0.147,-132.83657,1111,53,0.887
114,21355,53,2,OKLAHOM,200,0,1,MULLIN,0.49,0.64,-82.00355,1116,31,0.929
114,29393,53,3,OKLAHOM,200,0,1,LUCAS,0.36,0.459,-75.63036,1124,28,0.935
114,20344,53,4,OKLAHOM,200,0,1,COLE,0.337,0.408,-93.7673,1110,27,0.919
114,21546,53,5,OKLAHOM,200,0,1,RUSSELL,0.452,0.003,-195.72992,1106,59,0.838
114,21198,72,1,OREGON,100,0,1,BONAMICI,-0.397,-0.355,-80.26324,1107,40,0.93
114,29932,72,2,OREGON,200,0,1,WALDEN,0.337,-0.008,-112.31047,1122,38,0.905
114,29588,72,3,OREGON,100,0,1,BLUMENAU,-0.43,-0.631,-129.6905,1090,53,0.888
114,15410,72,4,OREGON,100,0,1,DEFAZIO,-0.429,-0.01,-230.64004,1032,92,0.8
114,20944,72,5,OREGON,100,0,1,SCHRADER,-0.199,0.083,-430.5114,1092,188,0.674
114,29777,14,1,PENNSYL,100,0,1,BRADY,-0.484,0.223,-89.77126,1070,47,0.92
114,29559,14,2,PENNSYL,100,1,1,FATTAH,-0.472,-0.054,-58.07576,687,22,0.919
114,21566,14,2,PENNSYL,100,2,2,EVANS,-0.331,-0.062,-1.70072,30,1,0.945
114,21167,14,3,PENNSYL,200,0,1,KELLY,0.319,0.51,-102.65982,1121,40,0.912
114,21356,14,4,PENNSYL,200,0,1,PERRY,0.647,-0.288,-145.03984,1118,72,0.878
114,20946,14,5,PENNSYL,200,0,1,THOMPSON,0.304,0.43,-154.23981,1122,65,0.872
114,21547,14,6,PENNSYL,200,0,1,COSTELLO,0.21,-0.052,-209.09781,1112,96,0.829
114,21168,14,7,PENNSYL,200,0,1,MEEHAN,0.217,0.092,-216.70247,1118,100,0.824
114,20524,14,8,PENNSYL,200,0,1,FITZPATRI,0.202,-0.186,-278.04712,1083,134,0.774
114,20134,14,9,PENNSYL,200,0,1,SHUSTER,0.377,0.358,-107.12412,1117,46,0.909
114,21170,14,10,PENNSYL,200,0,1,MARINO,0.357,0.583,-82.20906,1050,27,0.925
114,21171,14,11,PENNSYL,200,0,1,BARLETTA,0.274,0.414,-123.11757,1056,48,0.89
114,21357,14,12,PENNSYL,200,0,1,ROTHFUS,0.499,0.128,-96.10148,1116,43,0.917
114,21548,14,13,PENNSYL,100,0,1,BOYLE,-0.362,0.036,-129.34075,1080,59,0.887
114,29561,14,14,PENNSYL,100,0,1,DOYLE,-0.325,0.13,-141.07602,1077,56,0.877
114,20526,14,15,PENNSYL,200,0,1,DENT,0.236,-0.063,-208.01927,1124,82,0.831
114,29752,14,16,PENNSYL,200,0,1,PITTS,0.538,0.012,-115.46484,1098,49,0.9
114,21358,14,17,PENNSYL,100,0,1,CARTWRIGHT,-0.43,0.045,-113.06919,1103,44,0.903
114,20346,14,18,PENNSYL,200,0,1,MURPHY,0.257,0.21,-139.24789,1115,58,0.883
114,21172,5,1,RHODE I,100,0,1,CICILLINE,-0.396,-0.26,-71.11721,1109,23,0.938
114,20136,5,2,RHODE I,100,0,1,LANGEVIN,-0.375,0.111,-121.4136,1112,56,0.897
114,29565,48,1,SOUTH C,200,0,1,SANFORD,0.642,-0.767,-262.44879,1102,134,0.788
114,20138,48,2,SOUTH C,200,0,1,WILSON,0.545,0.148,-85.26173,1112,34,0.926
114,21174,48,3,SOUTH C,200,0,1,DUNCAN,0.742,-0.215,-124.14556,1086,49,0.892
114,21175,48,4,SOUTH C,200,0,1,GOWDY,0.672,-0.032,-73.14378,1072,30,0.934
114,21176,48,5,SOUTH C,200,0,1,MULVANEY,0.754,-0.632,-142.47058,1089,74,0.877
114,39301,48,6,SOUTH C,100,0,1,CLYBURN,-0.466,0.284,-93.91353,1072,48,0.916
114,21359,48,7,SOUTH C,200,0,1,RICE,0.584,-0.217,-165.70861,1115,75,0.862
114,21177,37,1,SOUTH D,200,0,1,NOEM,0.381,0.476,-114.55548,1103,54,0.901
