red,green,blue
136,127,87
129,115,85
125,110,83
123,111,83
119,106,79
112,96,73
109,92,71
108,97,73
108,98,73
105,96,71
105,99,74
101,97,72
99,92,69
100,93,70
104,100,73
104,101,75
107,98,75
105,94,71
135,108,80
146,104,77
156,111,83
152,111,84
131,92,63
165,120,89
183,143,114
177,138,107
210,176,145
232,212,190
202,171,144
141,94,61
161,103,66
184,119,79
168,107,69
176,122,86
173,132,86
176,142,89
163,145,87
140,146,73
138,147,80
145,157,90
148,164,86
139,152,85
145,150,85
153,158,90
163,164,96
184,165,106
181,159,98
183,166,101
198,171,112
210,169,124
218,173,129
216,173,128
231,187,140
210,172,120
227,193,136
234,194,139
238,199,138
240,206,140
132,121,84
129,111,81
126,109,82
126,117,86
121,110,81
116,103,76
117,107,78
112,104,77
111,99,74
107,98,72
108,104,75
103,98,72
100,92,69
102,97,72
102,100,73
103,101,73
107,102,72
104,95,65
125,102,74
142,100,73
148,104,77
142,104,77
128,89,60
168,124,91
182,142,112
176,139,106
227,199,169
252,243,223
217,188,157
134,89,55
154,98,62
181,113,72
162,99,60
169,116,80
159,129,86
142,128,72
146,129,76
125,110,63
133,137,75
144,154,89
145,160,84
143,155,85
148,152,91
156,161,94
168,170,95
182,170,101
189,165,106
173,163,95
188,165,106
212,171,125
211,170,128
209,166,121
216,177,121
200,164,110
208,172,111
221,183,122
230,190,128
231,193,132
138,135,88
133,118,85
128,112,83
128,120,86
122,114,82
123,116,82
119,113,80
114,104,76
107,95,71
107,97,71
108,103,75
103,97,72
102,94,70
103,98,72
97,95,67
102,98,70
137,132,105
166,158,129
182,148,113
190,144,104
187,140,99
168,125,90
154,114,80
179,137,103
180,141,111
166,129,101
153,120,90
164,127,91
160,118,81
129,85,53
141,89,53
175,114,74
166,104,66
167,112,74
169,128,85
157,130,88
154,128,100
86,60,41
125,131,69
145,157,92
146,160,86
139,157,78
139,152,77
150,161,85
176,173,101
186,173,102
187,170,106
172,163,92
193,166,111
210,168,123
212,171,129
209,172,122
221,182,127
200,160,113
208,171,120
214,178,119
226,186,125
233,191,133
131,124,87
126,111,82
137,123,89
136,134,91
129,129,87
126,124,85
119,112,79
113,103,75
107,95,71
107,96,73
108,100,76
102,94,70
99,89,66
96,89,65
138,135,117
212,210,192
252,249,230
255,253,226
254,228,193
248,209,166
234,187,137
229,178,125
231,180,126
238,192,137
239,197,148
226,185,143
190,151,117
166,127,97
168,126,95
139,97,67
137,87,55
160,102,66
149,93,57
168,115,80
177,126,89
164,129,84
156,130,97
85,57,39
123,129,67
138,152,87
157,164,91
148,162,87
135,148,77
146,155,76
165,165,91
176,167,97
179,166,106
179,157,100
192,169,109
204,167,117
215,171,124
203,170,113
217,180,124
200,162,115
203,170,121
212,181,120
221,185,124
227,184,128
130,121,88
129,114,84
143,133,93
136,137,91
128,130,88
124,124,86
119,113,81
120,109,81
115,104,78
109,98,75
106,99,75
97,87,64
111,99,82
193,187,182
253,249,234
255,241,214
252,232,208
250,233,212
247,228,207
248,227,204
238,210,184
209,173,141
198,158,121
211,170,128
217,177,134
228,191,148
232,196,156
230,194,158
216,179,143
206,167,131
206,166,131
208,164,129
186,140,106
177,132,99
176,129,95
168,137,92
161,135,98
93,63,46
101,105,48
127,140,76
145,161,85
152,165,94
141,153,85
141,154,72
148,158,77
170,159,100
183,160,111
189,163,111
193,162,112
194,160,111
198,159,109
192,173,113
209,176,124
199,164,115
213,175,122
217,186,125
222,186,120
218,172,117
129,120,86
132,122,86
135,130,88
131,128,89
124,122,86
122,117,84
118,109,79
132,115,87
127,110,84
104,94,68
109,103,79
137,126,113
228,223,222
255,254,247
249,226,198
247,222,201
233,211,193
225,204,189
225,205,192
227,208,194
224,204,190
199,172,152
171,138,111
167,134,105
167,135,104
166,133,102
168,137,108
164,131,102
166,132,103
165,130,98
182,146,112
191,155,121
192,157,123
203,170,137
203,166,132
207,167,125
188,153,118
94,65,48
135,110,70
163,150,97
152,155,89
148,154,86
135,150,78
137,154,74
161,166,98
183,169,112
180,153,99
180,155,103
190,159,109
172,146,92
174,138,89
193,168,105
197,169,111
198,171,112
198,171,107
194,171,101
206,172,105
197,152,102
127,120,85
133,124,87
137,127,90
141,131,94
126,118,86
116,106,79
110,98,73
130,112,83
169,147,117
190,181,168
227,224,220
252,251,251
255,255,255
255,246,227
238,211,187
237,214,195
227,205,189
227,205,188
235,213,198
238,218,202
229,209,192
211,185,165
188,157,131
170,137,108
164,129,100
166,132,103
157,126,97
148,117,91
148,118,92
152,121,95
154,121,92
145,112,85
137,102,76
132,99,71
142,111,84
161,132,105
177,145,119
96,64,46
178,145,119
236,208,181
226,196,166
210,183,147
202,189,143
195,186,138
183,163,121
153,125,81
173,132,85
181,139,95
182,144,100
178,141,96
178,144,98
192,161,109
204,164,117
198,160,110
208,175,118
210,179,124
208,175,115
199,163,107
127,121,88
129,119,87
129,117,85
129,118,87
128,116,84
133,113,84
130,110,81
150,134,104
244,237,223
255,255,255
255,255,255
255,255,252
248,239,226
238,227,213
237,224,212
228,214,200
228,213,200
231,216,203
229,215,201
216,200,184
200,179,158
191,166,142
181,154,129
171,140,114
174,140,110
193,162,133
186,155,128
168,135,109
170,138,111
141,114,90
114,84,54
147,112,77
148,113,83
140,105,76
142,108,78
123,92,67
144,111,84
109,76,55
133,105,82
180,157,134
185,167,145
192,175,156
200,183,170
176,155,142
147,119,97
89,61,37
101,67,39
134,96,63
137,101,71
129,93,62
156,117,82
174,137,101
191,156,122
187,152,116
197,162,122
203,165,122
199,157,112
192,150,103
126,119,88
127,116,86
123,108,80
127,108,81
147,116,86
169,126,94
175,128,93
231,219,200
255,255,255
255,255,254
255,255,250
248,241,232
229,216,205
228,215,204
232,220,208
220,209,200
213,202,194
197,186,180
194,183,177
187,175,167
182,167,156
183,167,156
183,167,153
171,151,132
162,139,117
170,152,133
163,144,123
158,138,120
151,130,113
128,107,90
108,90,73
104,85,66
92,71,51
99,76,51
107,83,59
89,63,42
113,82,53
98,71,49
70,45,25
111,78,50
123,88,56
126,91,61
104,75,52
87,62,41
84,59,38
86,58,37
118,84,57
119,87,61
118,86,59
114,82,57
109,76,49
120,86,54
138,107,76
149,118,85
160,125,88
160,120,82
163,118,78
166,119,77
123,111,83
123,110,81
123,105,78
141,109,82
161,117,85
185,133,94
200,158,128
255,254,247
255,255,252
255,255,252
252,247,237
244,234,220
224,212,202
216,204,196
197,187,181
197,188,185
191,184,181
182,174,169
166,155,147
146,133,122
131,117,105
117,102,88
108,90,74
103,83,66
106,86,69
116,93,77
120,95,75
119,93,71
108,82,59
109,81,56
110,81,55
111,80,51
100,68,40
88,59,32
83,56,33
71,48,29
79,57,38
51,36,22
57,39,23
74,54,35
82,59,39
94,68,45
107,78,51
97,69,43
110,80,51
121,87,60
141,106,74
134,102,71
123,89,58
136,100,69
134,99,67
144,110,68
159,127,81
161,129,79
167,132,83
155,114,75
159,115,75
167,120,76
123,116,84
126,116,83
153,124,96
155,115,87
162,116,82
192,136,95
215,179,153
255,255,251
255,255,249
246,239,227
217,203,193
209,198,191
198,189,184
190,186,182
175,171,168
154,148,142
130,122,113
109,96,85
87,72,61
84,71,61
91,78,70
98,85,77
109,96,90
123,110,104
137,122,114
148,130,120
147,127,112
145,121,103
121,96,75
97,68,45
83,50,23
80,43,15
70,34,10
87,48,19
113,70,36
105,72,43
73,50,34
44,28,17
87,67,42
111,99,60
102,95,59
103,89,65
106,88,72
109,90,71
105,87,58
107,86,50
121,92,55
121,91,58
105,74,46
108,75,45
107,76,47
104,73,45
110,77,48
117,84,52
126,91,59
130,96,62
136,100,66
141,103,67
136,125,88
146,123,90
169,128,99
160,116,86
171,122,87
189,132,91
195,155,127
255,255,246
251,242,227
220,209,200
198,189,184
191,187,185
162,157,153
122,113,106
109,100,94
151,142,138
148,137,133
138,128,123
145,137,135
158,151,149
166,158,155
166,156,153
167,158,155
173,164,161
174,164,160
177,166,160
178,165,156
182,167,156
181,162,146
169,143,122
143,112,86
88,57,36
64,31,9
106,63,27
150,97,53
162,113,65
125,93,58
74,48,32
85,64,39
89,76,46
94,95,50
104,107,54
118,109,69
123,103,80
133,114,90
132,116,77
129,111,69
122,99,68
110,85,57
123,95,67
112,87,61
88,65,43
90,65,41
96,67,40
100,71,42
97,68,41
106,74,43
134,101,57
141,117,84
168,126,96
173,132,103
162,118,87
178,128,93
189,133,91
199,157,127
255,255,250
242,231,219
209,203,199
170,164,162
144,135,129
87,73,62
79,65,57
168,161,157
180,171,164
170,159,153
158,146,138
162,152,146
171,164,160
177,170,166
181,171,167
180,170,164
179,168,162
179,167,161
183,171,163
179,165,154
177,161,146
177,157,139
176,153,130
190,164,140
205,181,158
149,122,100
82,48,24
94,52,20
125,73,32
158,113,76
98,68,52
99,90,50
99,98,56
105,115,61
104,122,55
108,118,60
137,125,83
145,126,83
128,103,80
127,101,80
140,113,89
152,123,95
173,140,108
127,98,72
94,72,51
95,70,48
101,74,48
102,73,46
114,82,51
150,112,73
176,139,92
148,109,78
174,131,102
173,132,104
154,111,82
170,123,89
178,125,84
214,178,156
255,255,251
237,229,218
192,183,177
160,149,143
123,112,105
122,114,113
179,175,178
177,170,163
149,140,131
141,131,124
134,120,111
150,140,135
168,161,159
176,169,165
177,170,165
167,156,149
157,143,133
170,157,148
170,156,145
156,139,124
164,145,129
174,153,137
179,157,137
202,180,160
217,197,177
211,191,170
191,166,143
159,129,104
156,121,93
172,137,113
98,68,52
127,115,76
160,162,119
155,166,115
178,196,141
190,179,145
123,93,68
120,86,55
153,114,77
165,128,92
168,132,95
165,130,94
163,128,94
164,130,98
176,145,115
171,139,110
171,136,103
178,143,110
196,161,126
200,164,130
198,163,130
156,110,81
178,137,108
167,127,99
155,111,82
179,128,92
200,145,105
235,213,196
238,224,208
238,225,213
205,191,182
183,175,170
189,185,187
194,194,198
202,201,202
175,171,169
159,154,151
144,136,132
154,144,140
170,163,161
176,170,168
176,169,166
174,165,160
157,143,135
158,143,133
158,144,132
143,126,111
152,135,121
158,140,127
157,138,122
164,144,128
189,170,153
194,175,157
184,164,144
209,192,174
223,205,185
240,223,203
218,197,178
96,67,50
183,160,137
243,234,217
226,219,206
208,199,192
176,161,149
139,117,98
103,75,50
93,68,46
100,75,55
118,90,68
114,86,63
114,85,62
120,89,64
129,98,71
139,108,79
151,118,86
166,132,98
178,143,108
177,143,109
170,138,105
159,114,85
174,134,106
166,126,99
151,109,81
172,122,89
197,146,109
246,234,219
227,216,207
218,208,199
218,207,199
210,200,194
221,212,207
215,210,207
203,200,199
182,178,178
169,165,164
167,162,161
170,165,164
172,166,164
164,157,153
164,155,151
163,155,148
150,136,127
145,128,115
145,129,115
135,117,102
151,136,122
147,130,116
130,109,94
148,130,115
157,138,122
165,146,129
171,154,137
182,163,146
175,154,136
191,176,161
189,170,154
98,71,53
121,100,80
138,121,105
113,96,79
108,90,74
101,83,64
110,87,66
116,92,71
120,96,80
107,81,61
118,88,66
115,83,60
123,91,63
134,101,71
150,119,86
167,131,99
156,122,89
171,137,98
186,146,104
190,151,110
179,144,103
173,124,94
172,132,104
163,123,97
148,106,80
164,117,85
173,123,88
230,214,197
244,237,229
219,208,201
215,207,202
213,207,205
205,200,198
213,207,204
207,200,198
186,180,178
163,157,154
156,150,146
156,151,148
147,140,135
143,134,127
144,134,124
142,131,119
130,112,99
119,96,80
117,95,77
125,103,87
141,124,108
139,121,106
130,110,96
132,113,99
139,118,100
147,127,108
167,151,135
157,137,118
143,122,102
132,111,92
159,135,118
95,68,50
94,65,42
119,94,74
123,100,82
116,92,74
97,74,57
101,76,59
107,84,62
135,110,82
130,101,71
126,101,62
157,140,84
174,152,97
159,142,85
174,147,96
191,154,108
175,141,95
193,159,108
205,162,114
216,171,122
202,162,108
160,115,85
167,128,102
158,119,93
144,103,77
166,117,83
171,118,81
198,167,147
255,249,239
234,225,218
215,206,200
214,206,203
207,201,200
209,206,204
203,198,196
195,190,187
170,163,159
156,147,142
151,141,134
150,138,129
153,139,129
157,142,132
150,133,120
138,116,103
130,108,96
121,100,87
122,99,83
126,105,89
136,117,101
139,122,106
141,125,110
144,127,110
139,120,100
129,108,88
120,95,75
103,80,59
93,70,50
148,123,107
91,64,46
89,61,38
124,99,78
128,103,82
106,82,58
91,76,49
119,113,69
138,145,80
153,142,84
162,129,83
169,143,94
173,163,97
185,162,101
178,152,102
191,162,113
196,156,109
174,145,91
195,171,117
203,164,113
216,167,116
225,176,119
159,114,86
168,129,102
160,121,95
142,103,76
174,124,88
178,121,81
205,177,161
255,255,247
246,239,230
221,213,208
213,204,201
215,208,205
207,198,196
186,174,174
183,171,173
177,166,170
184,172,172
177,164,162
170,157,155
174,161,160
161,147,148
164,149,147
159,146,143
153,141,141
145,133,133
132,120,118
123,110,106
116,105,99
129,113,100
138,119,101
132,113,95
123,100,81
113,88,67
110,83,62
108,80,58
112,83,62
158,134,122
106,81,67
92,62,38
88,61,37
68,44,26
97,83,38
120,130,66
125,142,78
138,157,81
155,145,89
160,125,81
174,143,98
186,163,111
187,159,101
201,162,118
190,156,109
191,152,109
171,145,89
195,166,108
209,166,114
220,171,120
197,152,104
157,113,86
168,130,104
164,124,97
147,108,81
153,111,82
153,103,70
212,188,172
255,255,247
249,241,230
234,227,223
234,225,218
227,210,204
168,154,160
134,124,133
123,113,121
108,101,112
93,90,104
97,96,113
82,78,94
88,86,102
79,79,96
76,74,88
78,76,87
74,71,81
73,70,78
71,68,75
80,75,81
82,76,77
73,63,60
89,74,64
118,96,79
132,108,89
133,107,87
131,102,82
141,114,96
161,144,136
143,139,146
135,134,139
102,94,99
76,60,59
67,53,28
120,130,60
128,151,80
132,152,84
142,161,86
151,140,87
150,121,75
168,135,91
184,158,107
184,151,102
192,159,109
183,151,102
197,158,113
192,165,111
198,167,104
216,172,120
187,145,104
162,124,85
150,109,84
161,124,100
146,111,89
120,87,67
120,86,69
117,78,56
180,156,139
255,255,247
252,249,238
237,227,220
219,202,197
163,148,152
115,107,120
101,94,107
86,82,92
79,76,87
68,67,80
67,67,83
67,66,83
66,63,79
81,81,98
75,75,91
73,72,85
74,70,80
78,72,80
84,78,84
88,85,94
100,96,103
100,93,99
103,96,101
123,116,120
134,128,131
133,127,131
116,110,117
103,99,106
89,88,97
77,79,93
90,93,107
102,101,115
127,128,143
101,101,94
107,139,62
117,147,70
137,158,87
143,162,84
150,143,87
154,127,78
160,133,83
186,163,106
199,163,122
171,141,95
176,146,98
195,156,109
198,167,111
218,176,124
183,144,106
152,115,80
147,109,72
144,106,85
137,105,87
117,89,74
116,86,70
123,91,74
108,75,55
144,117,98
255,255,241
255,254,245
223,207,203
174,158,162
122,110,119
124,112,119
114,104,111
106,97,105
98,90,100
82,76,90
84,81,97
84,83,102
88,86,105
90,90,108
94,89,100
109,103,111
118,111,118
122,114,121
103,100,112
99,99,115
94,94,108
94,93,108
103,106,124
95,97,116
114,112,125
121,118,128
125,122,131
125,124,133
110,114,130
113,119,135
103,105,121
97,101,117
94,99,114
44,38,34
97,83,33
112,131,65
137,151,84
142,159,82
152,147,87
162,133,86
157,134,82
172,152,90
172,149,101
180,141,95
192,146,101
206,165,118
215,174,128
173,136,102
142,107,75
137,100,63
160,121,73
116,85,71
126,98,86
123,92,76
144,104,82
163,119,92
142,98,71
137,100,77
252,249,236
244,240,236
187,172,178
126,118,131
120,112,125
130,121,131
130,122,132
126,118,128
113,107,120
119,115,129
111,108,123
107,106,124
100,100,118
94,93,111
101,97,112
96,94,109
93,91,105
91,89,104
82,83,102
96,97,114
88,87,103
95,96,112
90,91,107
97,95,106
108,102,109
103,98,102
99,95,98
81,79,86
67,69,80
67,70,82
58,58,70
62,66,80
51,53,64
21,17,10
94,53,38
127,86,61
129,114,70
128,140,70
145,146,78
153,131,80
160,149,81
161,158,86
181,133,92
187,130,88
187,126,81
197,148,100
161,127,96
134,98,68
127,89,56
156,121,76
177,141,89
129,94,76
148,115,96
143,107,85
153,111,84
185,135,103
167,118,89
125,79,50
231,214,192
214,207,211
138,130,147
102,94,109
114,105,115
111,104,116
111,104,116
98,93,104
84,82,99
82,83,101
68,68,86
74,76,97
66,67,86
77,75,92
85,84,99
88,87,103
89,88,103
76,75,93
69,70,88
67,68,83
57,58,71
60,63,78
49,52,65
53,54,63
52,52,61
49,49,56
48,48,53
40,40,46
41,41,47
41,41,46
42,42,45
45,46,50
48,39,41
63,35,31
96,52,44
108,56,49
97,51,45
92,56,42
101,71,39
120,86,48
150,118,71
159,137,85
204,150,105
202,143,99
179,123,85
164,108,70
147,102,70
125,87,54
134,109,63
158,132,79
161,135,78
146,106,86
151,116,95
137,103,83
122,89,68
134,99,78
122,87,67
108,66,38
212,184,163
171,166,179
112,107,124
100,94,111
106,100,112
102,97,111
98,92,104
80,76,88
74,74,92
71,73,92
67,67,85
71,75,95
66,68,87
80,81,97
82,83,99
77,79,94
73,73,86
55,56,68
49,50,60
43,42,49
38,35,39
38,36,40
34,32,33
38,36,36
40,37,38
39,37,38
38,37,38
34,33,35
34,34,37
32,31,33
32,31,32
31,32,34
63,41,37
89,46,40
61,33,30
66,36,31
92,49,41
89,47,40
60,30,25
54,24,10
67,31,14
84,46,23
123,75,45
141,89,58
122,77,51
122,75,46
160,105,68
155,110,72
145,122,64
151,131,68
163,140,83
136,99,80
133,100,84
119,88,70
115,81,62
112,83,66
101,73,55
164,140,116
204,190,188
124,117,140
97,91,108
98,91,106
104,97,107
97,88,96
90,84,92
75,72,83
75,73,87
70,68,82
67,66,79
69,69,85
65,64,78
75,73,83
75,73,83
71,69,79
63,61,68
48,47,55
48,47,54
42,40,44
39,36,38
37,35,37
33,31,31
36,32,31
36,33,32
35,33,33
35,33,34
31,30,31
33,32,34
31,29,31
33,32,34
32,32,33
38,23,16
86,44,34
91,48,41
64,34,29
57,30,27
77,41,37
80,43,39
43,22,13
40,18,6
44,20,7
50,23,8
63,31,14
79,43,21
97,58,32
121,78,48
138,89,57
158,115,68
169,143,81
157,131,72
75,53,41
71,51,39
75,53,40
89,54,40
113,55,34
155,104,81
170,158,153
164,155,164
121,119,141
96,92,110
86,81,96
90,84,97
83,79,90
81,77,88
68,66,79
68,67,83
63,62,76
63,62,77
62,62,78
59,58,71
69,67,76
68,66,74
67,65,71
63,60,65
53,50,58
57,56,64
50,47,53
50,47,51
45,43,46
43,39,40
47,41,40
45,39,38
42,38,37
39,37,37
33,32,34
36,36,38
34,32,32
37,36,39
33,32,34
29,17,10
41,21,11
67,34,26
79,41,33
72,38,31
54,30,26
55,30,26
59,32,29
63,39,25
72,48,31
65,41,27
59,34,19
63,37,19
75,46,25
93,59,32
108,68,37
155,111,69
184,140,92
165,127,76
42,29,21
42,29,21
41,28,20
41,29,20
73,42,28
154,127,126
110,104,115
133,127,143
101,97,121
85,82,100
77,76,94
84,82,97
81,80,94
77,77,90
65,65,80
64,66,84
60,60,75
59,60,76
56,59,76
54,55,69
62,63,74
62,62,73
60,61,72
58,58,68
48,49,61
50,52,64
43,42,50
44,43,51
41,40,46
40,38,41
44,39,39
44,39,39
44,40,41
42,40,43
36,36,40
40,39,44
37,35,38
43,41,46
38,36,39
28,16,9
28,15,7
56,28,19
72,36,28
77,40,34
87,45,37
65,34,30
63,33,31
116,79,64
