red,green,blue
138,109,88
120,100,90
92,68,52
84,55,31
100,68,40
109,75,44
124,86,56
139,100,62
172,128,82
132,89,51
36,24,16
36,24,16
34,23,14
33,20,10
72,53,47
105,103,119
94,89,102
126,119,134
102,98,116
85,82,97
71,70,86
78,76,89
73,71,83
69,68,80
59,59,72
59,59,75
55,55,70
54,55,70
53,54,71
53,52,66
62,61,72
62,62,73
61,61,71
57,57,68
48,48,61
50,51,64
42,40,48
44,44,51
41,40,46
41,40,43
48,44,47
48,45,48
46,45,49
43,43,50
39,40,49
40,42,51
35,36,43
40,42,52
35,33,37
26,14,6
27,15,7
52,26,17
82,41,31
83,42,33
77,40,31
61,30,21
69,35,28
63,33,32
73,41,37
89,60,51
85,59,37
92,62,34
87,58,33
93,63,38
120,85,51
147,114,63
149,115,66
123,88,49
31,21,13
31,21,12
30,20,11
34,21,10
68,52,51
73,72,90
93,89,102
122,117,131
104,99,117
90,86,102
73,73,91
83,83,99
82,82,98
79,80,95
69,71,89
67,71,91
62,64,83
60,62,80
59,63,82
58,59,75
65,66,79
67,69,81
66,68,80
62,64,76
53,55,70
54,57,72
46,46,56
48,49,59
43,43,50
43,41,45
50,46,49
47,46,50
48,46,50
44,44,51
39,41,50
42,44,55
38,38,46
43,46,57
35,33,37
25,14,6
28,15,6
44,22,12
74,37,25
69,34,23
59,30,21
41,22,14
63,31,22
57,30,22
62,32,30
76,37,30
85,50,38
129,99,72
91,63,40
78,52,31
94,64,35
114,82,41
121,95,49
132,102,58
28,19,12
28,19,11
29,20,10
33,20,9
61,49,49
70,71,87
85,81,93
119,115,130
105,102,120
94,90,106
84,81,97
97,92,106
95,91,103
90,87,99
74,74,89
70,72,89
61,61,74
62,62,75
60,60,75
57,57,68
65,63,72
64,63,71
62,61,68
58,58,66
49,50,61
54,56,69
46,46,55
50,50,60
46,46,55
46,44,48
53,49,53
52,49,54
54,53,60
48,50,58
43,45,56
46,49,61
40,41,51
47,50,62
38,36,42
25,14,7
27,15,7
32,17,8
39,20,11
40,20,12
41,21,12
35,19,12
49,26,19
49,25,17
50,26,22
61,29,24
61,28,21
102,70,49
140,111,74
109,81,56
99,69,41
96,63,33
96,67,37
116,83,48
25,17,10
26,18,10
26,18,10
28,18,10
44,34,30
64,63,78
76,73,84
120,116,132
106,102,120
92,88,105
85,82,98
95,90,103
87,84,97
78,76,87
61,61,75
59,61,76
51,51,62
52,52,63
50,51,63
51,50,60
59,57,64
58,56,62
57,55,60
54,53,59
46,46,54
50,50,58
45,43,48
50,48,54
47,45,51
50,46,48
59,53,53
61,56,58
61,58,61
53,51,55
46,46,54
50,51,61
43,42,50
48,48,56
42,40,46
24,15,8
25,15,7
28,16,8
30,16,10
32,17,11
34,18,10
33,18,10
41,22,16
38,20,13
48,25,18
57,27,21
59,29,22
58,27,20
107,78,48
161,143,90
153,116,83
108,77,50
94,66,40
97,66,37
24,17,10
25,17,10
25,18,10
27,19,11
36,23,14
80,75,82
74,73,86
111,110,131
92,90,113
85,84,105
84,84,103
87,86,103
76,77,91
68,69,82
55,56,71
54,57,73
47,48,61
48,50,65
47,50,65
45,46,58
52,53,62
51,52,61
52,52,61
49,50,59
42,43,54
44,46,58
37,37,44
39,39,46
35,34,39
38,36,39
45,43,45
47,45,48
50,48,52
47,47,52
42,42,50
45,46,54
40,39,45
47,44,48
42,40,42
26,16,8
26,14,7
28,16,8
30,17,10
32,18,12
33,18,11
32,17,9
37,20,15
37,20,13
39,22,15
50,25,19
60,29,22
59,29,22
70,39,27
147,125,74
196,154,114
148,113,79
148,116,83
140,111,85
23,16,10
25,18,11
29,20,14
35,20,11
44,20,8
76,50,39
87,80,87
114,117,142
96,97,123
84,84,105
73,72,88
71,70,83
62,61,72
56,56,67
47,47,60
48,49,63
43,43,55
44,45,57
45,46,60
43,44,56
51,52,62
53,54,64
54,55,65
51,52,62
44,46,58
50,52,67
43,44,54
44,45,54
38,38,45
36,35,38
40,38,40
43,42,46
47,47,53
44,45,52
38,40,50
40,43,53
36,37,44
40,41,48
32,32,34
26,15,8
26,14,7
28,16,9
31,17,10
32,18,12
33,18,11
32,17,10
34,19,13
36,19,13
33,19,12
47,23,17
56,27,19
57,28,20
62,31,24
108,76,50
182,143,103
149,122,77
164,137,90
191,159,128
49,36,30
54,41,34
71,51,43
81,50,39
103,69,55
122,85,68
97,69,53
130,131,148
89,91,117
74,74,93
65,66,81
68,69,81
67,68,81
66,68,81
55,58,74
54,58,76
48,51,66
47,50,65
48,52,69
44,46,60
51,53,64
53,56,66
54,55,66
52,53,64
44,46,58
48,52,65
43,45,56
48,51,64
43,44,55
43,42,47
43,41,43
41,41,42
41,40,43
36,37,42
33,34,40
35,35,41
31,31,33
34,34,38
29,27,26
26,14,6
27,14,7
28,15,9
31,17,11
33,18,12
33,18,12
33,18,12
31,18,12
35,19,13
34,19,12
43,21,14
50,24,17
55,27,20
68,36,27
80,47,34
162,121,85
162,131,81
168,137,79
188,146,99
98,74,62
108,85,77
108,83,71
122,87,72
143,106,89
136,103,88
92,62,38
134,117,116
101,105,133
76,78,100
57,57,68
61,59,67
59,59,65
55,54,59
47,46,54
48,49,60
50,51,64
51,51,65
52,55,71
46,48,61
54,54,64
54,55,63
49,48,55
44,44,49
35,35,41
36,37,42
32,32,35
37,38,43
37,39,47
42,41,46
47,45,47
44,43,46
43,42,46
35,36,41
33,34,40
34,34,39
31,31,32
31,30,31
24,20,16
24,13,6
27,14,7
28,15,8
31,17,11
33,18,12
33,18,12
32,17,11
30,17,11
33,18,13
34,19,14
39,19,12
50,23,16
53,25,19
58,30,21
52,27,18
126,92,59
163,130,82
169,147,83
167,135,85
106,79,66
107,85,75
106,82,71
123,88,71
140,102,85
128,94,77
88,58,36
119,89,68
149,146,161
78,83,110
57,57,70
50,49,56
53,53,59
51,50,56
42,42,46
33,33,38
33,33,38
38,39,44
45,47,55
46,48,58
57,57,66
60,59,67
57,56,63
53,52,58
39,39,47
37,37,43
31,30,33
30,30,32
31,32,36
40,40,43
49,47,48
46,43,42
45,42,42
35,33,34
31,31,32
30,29,30
27,26,25
27,24,21
22,14,8
25,13,7
27,14,7
29,15,8
31,17,10
33,18,11
32,18,12
28,15,10
27,16,11
32,17,12
36,20,15
38,19,13
45,20,14
44,20,15
36,17,11
56,33,24
147,112,72
172,139,88
144,129,69
132,115,59
129,95,84
109,85,75
105,81,69
120,89,74
132,96,80
126,90,74
86,58,37
104,71,45
161,140,134
106,109,133
71,71,86
55,55,65
48,48,56
47,48,55
45,45,51
41,42,49
33,33,40
30,31,36
27,27,30
26,25,26
35,34,37
37,38,41
42,43,49
47,47,55
41,43,53
40,43,56
37,40,50
33,35,42
31,33,40
27,27,30
36,36,38
39,38,41
34,32,31
28,27,26
30,30,30
29,28,27
29,25,22
24,17,10
21,13,7
27,15,8
26,14,7
29,15,9
30,17,10
33,18,12
30,16,11
23,13,8
27,16,12
28,16,10
41,23,17
39,20,15
38,17,10
34,16,10
29,13,10
92,63,45
188,144,102
187,147,105
157,131,79
145,120,67
132,93,79
119,91,79
104,80,68
101,74,59
111,83,68
111,83,69
82,56,36
100,68,44
140,103,85
150,142,151
82,83,97
60,59,65
44,43,48
38,37,39
30,29,29
29,28,30
27,25,26
22,21,21
21,19,19
18,15,13
19,16,13
20,17,14
20,18,16
24,23,21
27,25,25
29,28,31
33,34,38
33,33,39
33,35,42
28,29,32
29,29,31
37,37,41
35,33,34
25,23,21
30,31,33
28,29,31
30,21,14
24,13,5
22,13,7
27,15,9
27,15,8
29,15,9
30,16,10
31,17,11
26,14,9
21,13,8
32,18,14
27,15,10
45,25,20
35,18,15
32,14,8
33,15,11
40,25,19
154,119,85
196,155,116
187,144,104
183,143,94
190,148,97
126,87,71
120,91,80
104,80,69
88,65,50
101,76,60
102,76,60
75,49,31
90,56,37
123,97,47
143,127,87
123,120,135
66,65,79
55,54,61
42,43,52
39,39,46
37,36,39
30,28,29
30,29,32
24,23,26
24,23,25
27,26,27
25,24,25
23,22,21
22,21,19
20,18,16
18,16,13
18,15,11
22,20,19
32,33,39
34,34,39
34,32,31
32,30,28
38,38,43
26,25,23
28,29,33
30,28,28
38,21,8
23,13,6
23,13,7
27,15,9
28,15,9
29,15,10
31,16,10
28,15,10
21,12,7
26,15,11
33,19,15
31,17,12
49,28,24
35,18,15
26,11,6
47,31,23
111,110,52
181,150,99
177,141,100
183,144,98
183,138,95
177,135,81
110,80,67
106,85,76
95,76,64
96,72,55
116,84,68
126,90,72
93,64,39
88,60,38
134,124,39
140,144,26
158,168,64
92,97,77
52,52,66
49,50,59
47,49,56
38,38,45
38,39,45
36,35,40
33,32,35
35,34,35
33,32,33
30,31,33
31,30,32
25,24,25
20,19,19
21,19,18
17,15,12
38,33,29
57,51,50
54,58,70
38,38,41
26,24,25
45,47,56
33,31,32
34,34,38
53,39,27
42,25,11
21,11,6
26,14,8
28,16,10
30,16,10
29,15,9
30,16,10
24,13,8
19,11,6
34,19,15
32,18,13
39,22,16
51,28,26
25,14,12
39,25,16
151,122,80
172,152,85
169,139,84
151,111,70
136,93,60
125,81,54
139,87,60
95,69,56
107,84,75
106,83,73
109,82,68
120,89,74
124,90,74
125,109,38
135,126,44
141,153,23
152,178,5
146,177,0
124,158,15
128,128,103
80,78,90
46,48,60
42,44,54
40,42,51
36,37,44
39,39,45
42,41,44
42,40,41
40,38,39
33,32,34
26,26,29
25,25,27
23,22,21
20,17,13
29,24,18
85,61,43
84,68,58
62,49,39
77,67,61
67,71,85
38,41,50
56,53,53
78,55,36
36,20,10
23,13,7
29,16,10
29,16,10
29,16,10
29,16,10
26,14,8
19,11,6
25,15,10
37,20,16
33,18,13
47,26,20
46,27,26
15,8,6
68,48,31
161,119,82
136,99,61
116,77,45
98,62,38
77,50,31
79,51,33
98,64,42
115,85,73
117,91,84
110,84,73
109,79,63
127,94,79
134,103,84
131,138,28
143,156,25
130,153,14
135,162,15
122,158,1
118,154,3
186,178,128
145,123,119
93,78,77
73,70,77
59,60,75
53,53,67
44,45,53
39,39,48
37,36,42
36,35,36
35,33,33
32,30,32
31,29,29
23,19,16
19,15,10
18,13,8
74,55,40
97,74,51
77,60,31
90,73,45
85,82,83
53,57,68
81,69,62
80,56,37
26,14,6
24,13,8
29,16,10
28,15,9
29,16,10
27,15,10
21,12,6
19,12,7
34,19,15
34,19,14
40,22,17
48,26,22
47,27,28
58,31,20
81,48,33
82,49,35
75,46,30
77,50,31
76,50,31
61,38,24
68,43,27
90,60,39
137,104,90
120,95,87
114,88,82
114,88,63
133,130,54
125,122,42
103,112,24
115,133,28
137,166,8
137,168,13
114,147,7
113,140,13
192,180,129
149,124,115
96,71,54
70,44,24
96,97,41
87,93,68
100,97,85
76,76,56
67,70,49
54,54,58
32,32,37
31,30,31
29,25,23
27,24,19
24,20,15
23,18,12
34,27,19
72,56,36
75,54,31
92,67,43
123,104,95
70,57,58
92,71,55
72,50,33
24,13,7
26,15,9
28,16,10
28,15,10
28,15,9
25,14,9
19,11,6
29,17,13
35,20,16
36,20,16
43,24,21
46,25,25
55,33,33
74,42,32
67,37,28
60,35,24
59,35,23
61,38,24
72,51,36
61,41,29
63,41,26
76,50,31
142,106,94
123,92,83
118,99,76
134,140,44
132,157,18
112,128,23
99,109,38
90,115,27
113,154,2
128,164,2
126,157,1
100,130,5
190,180,131
155,127,115
98,72,55
64,38,17
87,96,6
78,90,15
111,113,26
82,93,16
95,101,32
112,104,91
70,76,96
35,35,42
26,24,24
26,24,23
29,26,24
31,26,21
27,22,16
67,50,38
79,55,32
143,118,96
154,139,134
122,101,95
105,80,64
62,40,25
36,20,15
29,16,11
28,16,10
27,15,9
25,14,9
22,13,8
25,15,10
33,19,14
35,20,16
39,22,20
42,23,22
41,24,24
49,29,28
56,30,19
50,26,16
45,24,16
62,43,27
89,76,33
141,109,72
127,94,68
76,53,36
82,56,37
132,102,79
125,93,83
136,142,47
125,161,2
141,162,12
114,136,22
92,108,31
88,115,21
123,154,10
142,175,18
125,163,5
93,126,4
182,169,124
159,132,120
109,84,66
69,42,21
76,82,5
100,116,4
95,102,20
65,74,19
77,76,30
76,76,28
68,81,41
76,81,69
69,69,77
41,40,44
39,39,39
31,30,27
34,25,19
79,55,37
125,100,77
146,128,114
84,63,47
82,62,43
85,63,42
64,44,28
41,25,20
30,17,13
30,17,12
25,14,8
23,13,8
23,13,8
30,17,13
34,20,16
36,20,18
37,22,19
38,22,19
37,22,20
37,21,19
45,24,14
61,39,27
116,95,58
143,126,78
148,133,78
155,125,81
163,125,82
135,102,71
103,74,51
138,134,45
149,133,72
141,157,26
124,146,24
122,156,20
101,137,13
94,127,19
97,124,15
116,145,5
109,145,7
81,108,8
66,83,9
180,163,131
170,146,133
118,92,75
72,43,22
93,97,14
96,117,7
91,94,25
77,80,22
86,96,10
74,75,14
47,57,5
77,79,30
120,102,89
96,89,93
38,36,36
32,23,16
44,24,13
133,104,85
171,149,134
82,63,48
64,40,21
71,46,25
81,53,29
84,58,33
71,49,31
49,31,22
28,15,11
22,11,7
20,11,7
27,15,10
34,19,15
36,21,17
36,21,19
37,21,19
36,21,18
37,22,19
32,19,20
38,22,12
149,116,76
163,142,87
156,145,75
159,139,86
152,126,82
142,115,71
146,120,69
138,109,67
124,127,32
150,159,26
148,170,10
127,157,19
120,150,33
103,139,20
99,136,17
110,140,10
125,153,9
117,145,17
88,111,6
98,113,14
195,181,131
168,144,133
111,85,69
74,45,23
104,110,13
69,89,10
68,73,23
81,83,23
97,113,12
106,107,24
75,78,19
89,83,28
115,90,78
125,100,95
78,56,51
40,19,9
96,77,58
160,140,119
108,89,74
82,62,42
83,57,34
72,48,26
78,54,30
73,53,32
67,48,30
74,51,29
56,37,22
59,39,23
49,31,18
30,17,13
36,20,17
40,23,19
41,23,20
40,22,19
40,22,20
39,21,19
32,18,22
32,21,17
160,128,85
159,147,79
171,155,85
188,162,114
149,124,82
160,127,82
158,122,81
177,136,92
119,124,29
129,153,12
138,171,1
125,164,12
94,128,35
99,117,47
105,129,23
129,161,13
125,154,11
106,132,12
117,142,0
134,155,5
195,184,120
153,127,120
105,80,64
78,48,25
85,86,8
47,55,12
78,67,34
108,81,55
118,96,66
99,71,48
96,69,37
98,75,40
112,83,61
114,86,66
107,78,58
92,61,37
135,105,78
109,87,62
64,50,35
45,34,20
59,43,26
61,41,21
68,46,23
68,49,29
72,51,32
82,57,32
86,58,35
93,61,32
89,59,30
75,51,30
47,28,21
45,26,23
46,26,23
46,26,22
46,27,21
51,41,22
82,70,38
128,100,69
183,141,100
176,149,89
161,151,74
185,148,112
174,133,100
196,152,110
192,147,104
185,146,113
133,142,23
144,164,42
131,160,21
106,149,16
97,129,18
99,125,24
90,116,15
124,157,3
115,143,6
104,133,14
94,120,3
105,127,3
189,176,124
167,139,128
107,81,66
76,46,24
63,57,13
43,48,11
79,66,38
114,79,63
128,91,76
86,60,46
74,51,33
79,59,43
64,48,35
91,69,50
93,69,49
103,81,63
96,74,56
93,71,50
72,57,40
52,35,19
58,39,20
56,38,20
52,35,18
63,40,19
51,34,19
70,48,28
92,64,40
89,57,30
86,57,31
93,66,38
74,49,26
70,44,28
80,55,36
78,54,37
83,62,41
84,69,39
98,79,43
114,87,56
111,81,54
120,91,50
146,115,69
161,123,86
165,125,91
156,114,77
148,113,85
143,113,92
116,138,9
138,169,13
130,156,24
94,117,32
75,94,18
81,114,9
71,101,5
97,130,6
91,121,15
97,134,18
78,104,13
73,96,15
179,169,121
159,131,117
105,80,65
68,42,22
62,50,18
59,58,22
92,74,48
86,64,51
68,47,33
75,55,42
72,52,36
100,77,64
70,60,62
136,113,99
136,112,96
152,135,128
119,95,84
91,65,47
90,66,46
69,51,33
59,39,20
54,36,18
45,31,17
48,32,16
58,36,17
45,30,17
71,51,31
70,49,27
70,48,26
65,43,23
63,46,22
83,71,34
83,68,38
89,76,46
86,70,42
69,55,31
86,64,43
99,74,52
91,66,42
88,62,37
92,63,37
89,61,35
94,63,36
105,69,38
111,75,44
103,69,39
104,132,8
113,152,6
99,130,14
75,91,17
52,74,8
77,114,11
83,124,7
89,126,16
75,104,12
80,109,18
71,98,21
50,67,10
168,155,114
161,133,121
105,79,62
68,41,22
69,54,18
94,74,50
114,84,70
89,68,55
84,63,49
93,72,60
75,55,39
99,74,57
130,114,108
196,175,160
118,94,81
108,83,70
105,76,56
94,69,51
85,58,36
102,75,51
81,60,40
51,35,18
46,31,15
47,32,17
50,34,19
65,47,27
76,52,29
93,69,49
91,72,57
78,59,45
97,103,46
110,129,41
118,128,62
136,134,85
170,150,105
205,184,141
212,185,160
165,139,124
125,102,88
105,80,62
108,83,58
114,91,56
118,98,54
110,87,45
110,75,47
66,40,19
108,145,21
106,138,21
72,93,15
96,115,7
78,104,15
76,114,21
89,128,33
54,83,12
59,82,20
72,93,28
68,93,31
39,58,4
163,148,108
156,126,113
109,80,60
77,48,27
61,47,15
82,68,41
110,82,67
94,73,59
112,83,68
116,86,73
112,85,65
142,111,87
184,159,143
166,145,131
85,59,40
98,70,51
110,80,61
103,76,57
100,71,46
111,80,55
127,97,77
62,47,35
51,34,17
51,36,19
54,40,25
63,47,29
59,42,22
68,44,25
119,98,82
121,104,86
134,132,97
166,157,113
208,190,150
222,200,175
207,183,170
184,161,151
151,132,124
126,103,87
124,98,74
133,113,74
133,119,63
119,109,47
137,118,60
142,118,64
97,67,38
63,41,19
96,129,29
94,117,34
69,92,18
101,117,22
81,110,16
67,102,27
64,93,31
38,59,10
52,70,20
53,68,23
45,63,14
38,59,2
158,144,103
154,125,112
106,79,61
79,51,30
61,44,18
70,61,30
104,80,61
94,71,57
102,72,58
147,115,97
170,139,112
156,133,118
147,127,119
132,110,92
91,64,45
100,73,54
109,80,59
147,112,82
116,87,64
107,75,48
122,97,80
58,44,33
87,58,38
114,86,64
58,43,27
55,35,16
60,40,20
56,38,18
91,68,48
210,192,163
230,210,184
220,198,184
197,178,172
175,159,157
157,140,134
139,117,100
135,109,80
150,122,86
176,146,120
161,135,92
130,121,68
92,90,36
151,121,76
160,133,77
148,122,68
129,107,50
79,110,19
70,96,27
65,87,23
71,84,23
61,86,15
52,82,21
47,73,18
47,73,17
54,82,21
48,64,13
42,56,6
54,57,13
141,118,86
149,120,104
114,86,68
81,52,31
55,40,12
66,62,28
101,81,66
79,60,48
105,80,65
180,149,126
142,112,83
136,112,95
115,95,84
103,80,61
88,56,35
113,83,61
142,107,75
92,64,40
77,52,32
90,55,28
119,96,79
54,40,28
85,58,33
153,118,91
145,124,99
89,71,54
56,37,19
59,40,20
161,142,126
229,214,200
186,167,160
174,154,145
158,140,117
139,129,92
125,108,65
138,109,74
154,129,85
182,146,108
174,145,110
158,143,91
136,137,60
89,97,34
167,129,85
185,147,91
157,132,74
145,111,65
65,90,15
63,88,17
60,86,13
57,78,18
83,95,41
58,95,21
52,81,15
52,74,20
75,114,30
58,90,14
46,64,7
82,76,35
111,83,65
138,110,93
120,91,72
83,53,32
67,47,25
88,76,52
110,98,72
96,73,60
148,114,99
163,134,114
117,87,60
140,112,87
135,112,95
72,52,33
59,37,19
78,48,26
91,62,37
68,45,27
52,29,11
58,26,5
96,72,54
62,45,32
125,106,75
213,191,165
240,224,201
224,202,187
161,142,133
155,136,125
202,180,164
163,140,124
125,107,90
118,109,81
112,118,64
103,107,50
106,93,45
139,117,76
167,147,104
181,148,106
178,143,100
173,155,101
135,145,62
111,110,47
183,139,101
171,141,88
137,125,64
158,125,80
44,75,14
63,81,14
69,84,17
56,62,25
54,58,23
58,90,18
62,96,18
49,76,14
52,85,18
47,72,17
46,69,10
89,86,41
106,77,60
133,105,89
116,89,71
83,54,33
71,53,28
97,93,59
99,86,62
108,81,65
177,143,120
177,144,118
148,117,89
166,133,106
123,99,80
63,41,22
61,40,23
53,32,15
65,39,19
74,48,28
108,80,56
169,144,117
189,163,140
186,166,151
178,162,141
192,171,154
193,168,157
183,157,142
180,155,133
151,127,107
123,103,83
99,85,68
78,65,50
83,72,54
108,105,72
122,124,74
117,100,57
136,106,70
175,144,105
177,141,100
175,143,97
169,152,96
146,144,78
121,123,60
174,145,99
163,127,85
162,133,84
151,124,70
47,75,12
51,76,15
60,76,22
56,60,20
52,61,20
64,88,18
54,74,14
60,89,17
61,93,19
45,75,18
44,68,14
93,86,42
98,70,53
130,104,90
114,89,73
81,53,33
77,56,28
114,96,69
140,112,89
167,134,107
186,155,125
164,132,103
134,100,71
174,144,118
84,63,44
48,33,20
81,59,43
140,110,87
170,138,113
197,167,142
224,200,177
218,196,178
186,161,146
170,146,136
160,138,115
133,106,78
157,126,101
149,123,96
135,112,84
115,93,74
101,87,72
100,87,69
107,90,71
96,81,60
99,91,61
126,125,82
136,114,78
144,113,81
157,129,93
190,152,113
175,144,100
162,143,82
160,145,76
141,150,65
149,143,72
156,115,71
163,126,82
168,138,86
58,97,17
50,71,13
63,80,18
66,93,25
57,75,17
59,83,11
46,69,12
49,74,14
49,65,14
57,78,23
47,73,11
87,91,41
101,75,59
153,128,114
140,113,95
133,105,82
169,140,114
180,151,124
162,131,105
126,97,74
134,107,83
168,137,108
137,106,82
129,105,85
95,73,56
173,146,127
214,183,159
234,207,187
205,182,169
175,150,137
156,130,115
146,118,100
136,104,84
103,71,50
124,94,63
127,98,67
154,126,97
146,123,96
131,110,88
118,97,77
115,96,83
117,97,84
135,115,91
115,104,70
103,107,65
114,121,71
131,102,65
149,114,78
165,152,98
186,155,103
171,138,97
175,141,94
171,150,96
144,151,60
103,101,28
121,97,51
134,113,58
139,120,65
56,96,21
59,80,18
62,88,21
60,87,18
51,73,10
45,68,9
47,67,7
45,70,8
35,54,7
46,66,17
53,79,20
62,84,23
147,130,90
200,167,141
185,153,124
159,132,108
