red,green,blue
138,112,91
116,91,70
107,82,65
128,101,81
141,111,84
103,79,59
128,105,90
131,102,76
145,121,105
158,138,128
140,117,104
160,134,119
151,125,109
119,92,74
106,74,49
99,69,45
115,81,60
101,66,42
129,96,70
117,91,61
140,114,90
126,104,81
125,106,91
123,105,90
115,98,83
119,101,88
124,102,89
111,104,73
105,122,67
114,123,69
136,108,67
146,116,75
174,163,98
180,144,98
164,135,90
153,135,83
166,150,97
170,151,94
148,132,86
132,106,64
156,133,72
164,132,79
50,77,14
48,69,17
61,93,19
54,81,15
49,78,10
56,85,11
46,69,7
45,65,7
36,51,7
38,60,10
46,67,17
142,133,86
180,149,117
125,101,77
86,64,45
74,47,27
47,28,11
62,44,30
111,87,66
130,104,84
108,84,66
124,105,94
143,120,101
104,73,49
85,53,30
69,45,31
44,31,21
106,78,63
110,82,66
94,71,56
95,67,43
105,78,54
115,83,62
121,82,54
146,110,85
120,96,64
137,107,84
118,101,73
124,113,89
121,107,91
105,94,74
104,90,71
120,100,83
121,105,84
110,110,75
114,119,66
129,102,59
144,127,86
163,156,99
165,145,90
158,142,89
144,153,86
138,145,73
155,127,83
180,140,101
160,131,83
178,148,94
189,145,104
51,80,14
50,83,11
68,91,17
59,75,11
49,63,11
48,69,10
46,69,10
43,64,8
40,52,10
37,54,10
41,56,7
123,117,71
98,82,69
94,78,70
85,66,54
66,42,24
43,23,9
81,58,38
112,84,63
132,107,94
133,112,102
145,124,111
116,89,68
119,89,68
114,82,62
114,86,72
47,36,31
85,63,49
113,89,77
99,75,60
95,65,41
111,78,52
121,83,59
116,75,46
139,100,71
118,94,60
124,104,78
117,105,74
120,116,77
109,104,80
102,96,71
97,86,65
103,86,69
106,91,73
107,95,74
107,107,61
106,91,48
137,112,76
157,132,89
175,145,93
161,149,89
149,156,81
137,142,64
141,122,73
168,132,91
164,132,85
176,139,93
190,144,104
59,80,12
53,75,10
54,67,11
55,71,10
41,49,8
41,55,5
49,67,8
42,65,10
40,63,12
40,57,7
41,56,5
67,77,28
90,77,64
129,109,99
120,97,84
78,55,38
55,30,13
92,71,43
109,95,59
103,90,60
110,88,73
139,117,104
89,65,46
92,69,51
108,86,75
129,105,96
94,73,61
103,81,69
121,94,81
93,68,50
97,64,39
119,83,57
121,83,61
94,56,32
125,87,57
115,89,58
120,107,73
96,102,56
103,108,67
101,99,73
98,95,67
98,94,67
92,87,62
86,80,56
105,97,71
116,112,68
120,108,62
133,127,77
148,138,79
159,126,82
166,135,91
155,150,84
168,153,90
140,129,73
160,138,86
150,123,75
183,142,94
190,144,104
63,76,18
48,55,13
49,57,13
52,65,9
45,56,8
44,60,6
43,60,7
50,79,15
59,95,22
48,68,11
47,66,8
56,64,21
100,80,64
138,113,98
127,103,88
89,63,45
62,41,17
89,88,39
87,88,35
86,78,37
130,111,95
124,102,83
74,53,37
98,71,54
114,91,79
120,100,91
107,84,69
113,90,75
129,98,85
111,81,66
103,72,49
122,88,63
118,79,56
89,53,31
122,89,60
118,87,59
129,104,79
113,118,75
96,106,65
94,93,62
97,98,61
88,94,55
78,86,48
74,76,46
101,103,62
123,127,61
131,112,63
131,118,71
140,135,74
164,131,83
171,140,91
159,158,84
142,143,67
109,104,43
124,109,53
120,105,53
172,136,93
180,144,106
50,56,15
52,53,18
60,66,20
56,69,11
48,61,8
55,81,11
45,60,10
56,74,18
58,80,21
45,66,12
49,68,12
62,62,26
99,79,62
134,108,93
131,105,88
97,68,47
59,38,14
82,80,30
80,87,29
90,77,47
135,114,96
76,57,41
75,55,40
91,66,49
112,88,76
111,91,80
98,77,62
111,85,70
135,104,90
126,95,80
107,77,52
123,88,63
125,84,59
121,77,52
136,100,74
119,84,59
129,91,76
120,107,80
102,109,70
99,97,62
106,101,65
100,96,63
91,91,59
97,96,61
112,115,57
122,125,44
120,109,44
125,101,61
148,135,86
164,135,90
164,147,91
155,154,80
137,148,60
109,98,49
122,105,65
135,109,67
174,140,92
140,121,72
49,59,15
55,58,20
57,66,19
55,70,14
51,66,14
61,96,19
46,55,14
54,63,20
49,74,16
49,65,7
51,59,15
68,67,32
104,85,69
142,115,98
125,97,79
96,65,42
64,38,17
81,71,35
87,76,41
121,106,80
110,88,66
73,57,44
84,65,50
95,74,54
105,82,68
109,88,79
105,83,70
114,89,74
122,93,78
104,79,62
102,74,50
123,89,64
130,93,71
116,75,49
122,89,57
124,88,65
135,98,81
122,101,76
105,105,68
98,97,63
102,96,67
103,89,63
100,93,63
94,97,55
91,97,36
100,103,37
129,123,65
115,119,64
143,133,82
170,135,99
163,130,86
151,146,74
142,155,66
124,113,57
153,118,85
148,124,73
200,159,110
171,143,95
50,59,17
49,66,13
58,78,12
47,58,13
57,70,15
54,75,14
48,58,13
53,64,14
66,90,18
68,85,9
63,69,11
62,68,22
109,95,70
158,128,110
129,102,86
97,65,42
67,42,17
67,67,26
102,87,63
144,120,98
99,80,55
90,77,53
78,68,40
87,71,45
109,84,69
110,87,76
112,88,75
124,95,79
129,101,86
112,84,66
105,75,51
116,82,56
124,86,62
97,61,35
107,78,45
121,84,62
132,102,80
126,118,81
103,111,63
99,101,63
98,91,62
100,89,65
93,86,61
89,94,57
98,119,48
104,120,51
99,96,46
116,114,60
128,134,76
166,131,95
148,128,75
120,141,51
118,131,47
125,112,56
158,121,84
163,131,85
201,163,108
164,137,83
53,63,17
51,70,14
52,64,16
48,54,17
51,61,17
51,73,16
46,56,13
55,66,22
53,68,17
48,74,12
61,78,7
69,89,19
84,89,49
179,151,130
133,105,88
106,73,49
68,42,17
62,65,23
136,125,98
104,86,57
82,75,41
84,76,46
80,60,41
83,59,42
112,84,70
94,78,60
97,80,57
114,85,63
129,96,79
119,84,64
97,66,40
112,78,49
116,78,54
97,68,38
94,67,39
116,82,62
130,104,81
116,124,68
101,120,57
116,118,69
111,100,67
104,93,72
102,90,72
104,103,62
117,135,50
108,129,47
98,98,44
128,113,58
119,132,61
153,122,83
131,127,64
101,125,40
130,139,64
129,118,61
154,124,81
158,125,81
171,140,83
145,130,70
45,52,15
50,68,15
53,67,20
50,62,15
44,56,11
49,74,14
38,52,10
41,61,17
57,69,18
59,74,19
48,61,14
52,75,19
66,99,30
197,176,142
131,102,84
91,62,40
60,35,11
108,100,68
116,98,66
70,58,36
66,51,38
67,50,36
81,57,41
81,64,43
99,84,60
105,90,71
114,90,75
109,80,59
119,86,68
116,81,61
87,58,35
98,67,42
107,76,52
103,77,42
101,69,45
113,80,60
125,99,74
112,129,69
96,120,55
113,114,67
115,102,70
100,92,68
106,98,80
102,110,54
96,113,27
91,102,33
95,94,43
114,110,54
117,117,59
168,132,95
149,137,79
90,115,38
142,146,68
150,138,83
157,131,80
136,115,57
145,122,67
143,120,66
49,62,15
49,73,12
47,66,11
51,59,17
50,62,16
41,61,9
32,55,6
36,56,15
59,64,20
63,64,15
55,66,15
49,72,21
60,87,23
189,165,132
127,96,76
79,52,31
97,68,48
118,100,70
62,53,16
83,63,46
91,69,52
86,69,47
80,65,38
84,70,43
99,84,63
119,97,87
117,90,78
111,84,68
105,80,63
97,71,52
77,53,33
87,60,37
106,79,50
96,69,39
112,77,55
115,83,59
116,102,64
99,121,60
85,105,49
105,100,63
117,101,73
102,93,68
105,95,73
101,109,48
102,115,41
92,101,32
91,100,39
119,110,64
128,118,69
166,134,92
176,140,100
140,134,72
127,126,52
148,118,77
170,137,99
148,123,79
157,121,82
169,133,98
53,59,16
42,58,12
42,55,7
56,67,15
48,67,13
39,69,11
32,54,6
41,57,10
67,71,16
70,62,23
55,67,15
41,70,10
73,76,30
167,142,115
113,85,67
94,66,46
137,111,86
61,68,18
78,67,28
106,81,56
120,93,77
110,86,66
83,63,42
86,62,43
105,82,67
115,93,81
109,85,72
103,81,65
104,81,64
92,68,51
76,53,33
93,65,41
101,77,43
77,49,27
100,67,45
115,80,58
119,102,64
98,122,57
92,107,58
110,99,66
115,99,70
103,96,70
98,92,65
112,115,68
121,141,50
111,127,35
96,93,31
122,113,70
147,148,88
181,148,98
170,139,93
168,151,94
153,144,84
156,130,93
144,119,73
174,152,103
164,129,93
140,111,70
53,60,12
50,65,11
53,68,6
61,72,9
51,75,16
36,64,10
33,59,7
38,67,10
56,60,18
77,59,32
57,64,19
48,77,13
87,85,43
163,139,113
101,74,60
139,109,89
97,72,40
40,61,4
89,86,23
99,82,44
109,80,60
104,79,60
81,60,43
75,54,38
100,79,66
114,97,89
107,89,76
101,78,61
106,79,63
93,67,50
81,54,33
107,79,45
97,69,42
74,46,26
88,59,37
110,78,55
122,95,69
101,108,58
95,105,60
114,102,69
118,100,74
105,98,68
91,89,52
114,129,52
121,144,44
110,122,42
120,105,50
136,121,76
154,137,90
179,143,100
153,139,79
148,152,66
156,149,76
128,116,69
84,85,36
190,172,111
195,167,110
157,139,76
62,87,10
52,76,11
57,63,14
55,67,12
58,73,19
51,71,18
32,62,8
41,72,11
62,62,20
74,61,30
73,65,26
49,68,15
84,92,40
157,130,108
135,111,95
134,101,78
66,42,11
54,65,16
80,71,36
79,69,40
80,64,38
83,63,39
106,78,57
119,83,54
136,93,64
142,102,76
134,93,67
124,83,54
123,86,59
104,75,54
91,66,39
93,70,37
97,66,44
88,57,35
104,70,47
116,86,61
118,98,67
109,109,65
102,102,63
116,99,71
122,99,77
111,97,75
95,97,51
115,142,56
119,139,67
115,120,56
126,111,61
124,101,59
160,127,90
163,136,92
147,139,81
134,138,57
139,128,61
127,115,70
105,102,50
214,183,114
239,203,125
242,212,133
52,72,16
53,68,14
68,61,29
59,55,27
59,59,20
58,66,19
40,63,11
38,66,11
56,69,18
69,76,29
65,72,22
65,60,15
95,102,43
179,152,128
145,112,87
95,62,38
65,42,13
105,105,58
164,135,108
178,136,102
145,95,60
132,81,45
139,84,45
126,73,37
109,58,27
96,47,18
95,45,15
110,57,22
124,71,33
134,82,41
155,108,62
145,106,67
132,96,67
102,68,43
114,78,54
115,81,56
120,97,63
126,116,78
111,101,67
116,99,71
108,93,66
101,97,69
97,114,60
97,129,45
108,133,56
121,126,59
99,99,43
109,96,57
167,147,101
184,159,109
162,133,88
153,128,82
147,132,71
151,127,69
175,153,90
243,199,127
229,179,103
169,142,82
53,73,18
66,64,26
72,63,30
58,60,25
51,66,15
53,71,18
46,69,15
38,61,11
42,64,10
49,70,13
83,91,41
132,112,79
175,162,122
190,161,135
183,148,120
189,161,136
192,167,141
213,185,161
192,160,139
152,114,87
101,64,37
87,51,24
89,49,22
89,47,20
90,49,21
80,40,15
73,33,10
82,38,11
102,53,21
131,76,36
160,102,57
179,123,76
172,120,75
151,104,65
136,95,65
122,84,59
129,98,72
133,118,86
118,106,74
112,97,68
88,81,54
81,85,53
84,96,47
83,105,40
116,135,69
119,131,66
102,108,53
119,103,68
155,137,86
179,146,96
175,133,92
180,144,105
147,137,70
129,113,54
207,176,107
221,172,105
213,165,95
204,161,90
41,69,9
53,56,15
55,57,21
51,70,13
53,80,14
45,77,13
41,69,14
35,62,11
51,60,16
137,117,80
230,200,174
255,249,224
229,212,191
199,174,151
253,242,221
246,226,205
221,198,180
201,175,159
162,134,113
140,109,86
134,100,73
113,79,50
104,69,40
109,69,37
124,77,37
143,91,47
146,94,51
145,92,51
150,96,55
157,100,56
164,107,63
155,98,57
148,92,52
156,101,60
169,116,75
162,112,75
147,104,73
129,111,77
115,112,75
105,91,68
81,73,52
75,79,46
74,85,41
76,86,43
114,124,73
116,133,68
108,126,55
134,133,75
155,139,86
146,116,74
162,133,84
162,143,94
160,150,92
204,174,115
228,183,116
201,151,91
207,160,90
195,156,85
36,66,11
49,66,20
52,52,19
42,60,11
59,69,23
53,72,17
48,55,17
46,58,17
132,121,86
213,182,162
252,231,206
255,252,227
189,170,154
237,222,200
254,236,216
248,227,209
241,219,198
223,196,170
170,141,112
164,135,107
162,131,100
146,114,84
127,94,65
120,85,55
115,78,45
117,78,43
118,78,43
132,90,52
150,107,69
152,109,74
142,100,66
128,86,54
123,82,51
143,101,68
154,112,77
168,120,80
169,122,83
159,113,77
153,119,83
120,96,70
78,69,45
70,73,40
74,87,44
81,91,45
98,111,49
111,129,59
106,125,57
126,123,66
145,134,80
150,125,77
157,141,77
193,175,107
233,200,132
221,172,105
182,132,79
189,142,85
212,170,96
170,139,87
40,76,18
42,67,15
55,63,21
63,58,25
72,57,30
48,51,15
40,48,8
75,98,48
186,168,152
210,185,169
246,222,200
255,243,219
253,246,223
254,236,213
255,241,218
255,248,225
242,224,199
185,165,148
139,121,107
132,112,98
129,106,88
124,100,82
117,90,69
100,75,52
96,67,41
95,67,41
91,63,38
101,72,46
113,81,55
119,86,60
107,75,48
109,76,49
106,74,49
104,71,45
100,69,44
110,79,54
128,95,71
153,116,84
172,131,92
154,113,80
145,112,80
113,103,66
73,78,38
80,88,50
98,111,50
112,122,49
109,132,30
122,140,63
147,146,95
210,176,124
217,177,112
205,156,95
153,99,51
126,79,39
178,132,78
215,164,90
194,157,86
149,115,75
44,81,19
50,78,14
57,69,22
69,56,33
72,61,29
57,66,20
34,62,8
83,100,57
201,183,171
200,179,165
240,217,196
255,242,216
251,229,207
254,235,213
255,253,231
246,238,220
203,189,175
172,160,148
152,138,128
143,127,117
133,117,107
131,113,101
119,97,83
104,81,61
91,66,43
85,59,34
101,71,46
117,86,62
109,80,57
102,75,51
103,74,50
105,74,47
102,71,45
87,57,33
81,51,26
98,70,44
119,90,69
141,115,94
156,129,102
172,139,108
184,146,113
177,139,105
151,119,88
137,121,92
131,130,82
117,114,48
105,125,35
162,171,99
232,215,155
202,159,103
134,85,43
107,63,29
108,66,32
157,110,58
194,140,75
189,143,84
180,145,84
150,123,69
52,65,14
64,62,20
56,64,16
58,55,24
58,68,24
47,76,15
35,68,8
92,101,54
213,191,176
219,198,181
251,232,208
251,229,206
254,232,209
255,245,223
245,237,221
223,211,200
193,183,171
189,176,164
182,167,155
161,145,132
154,137,126
154,138,125
156,137,121
144,121,104
121,94,74
95,70,47
92,64,43
83,56,35
86,56,34
97,68,42
106,74,46
100,67,39
82,50,25
78,46,22
86,49,21
101,66,37
110,77,52
124,95,72
132,109,88
141,120,100
149,127,107
156,131,111
168,140,117
183,152,124
188,154,121
165,130,88
210,192,143
242,217,165
173,137,96
104,71,39
100,64,32
110,77,35
120,102,44
142,116,53
170,132,80
185,148,99
182,148,98
153,127,79
65,64,17
68,59,26
64,66,20
55,57,20
56,74,18
42,69,13
31,46,5
96,93,52
233,208,189
246,227,205
250,226,202
251,228,204
255,242,218
236,221,203
214,193,180
211,195,183
202,186,173
206,189,175
195,178,166
169,151,137
169,150,136
160,140,126
149,130,116
134,111,94
118,93,74
112,86,67
101,75,54
87,61,42
87,58,37
88,57,32
84,51,24
84,48,21
75,41,15
69,35,10
73,36,11
74,39,15
83,58,25
82,57,26
89,59,30
100,71,45
111,83,58
123,97,76
143,120,101
177,151,127
209,180,141
218,191,145
191,160,119
145,110,74
110,80,47
101,69,36
126,87,51
152,123,76
131,129,64
142,122,72
154,120,79
141,104,73
117,83,55
114,84,53
70,58,27
69,65,22
70,61,29
67,69,29
52,82,16
38,69,12
27,43,4
98,106,72
253,238,214
254,235,209
252,230,204
252,238,212
242,229,208
219,203,186
215,201,186
199,189,176
189,181,173
177,169,162
160,154,149
156,147,141
152,141,133
137,123,109
132,115,96
110,90,69
105,83,62
110,87,66
109,86,63
129,104,81
135,107,84
111,81,56
99,67,40
94,60,35
75,44,22
48,24,10
62,33,16
78,44,24
98,83,43
107,117,62
113,115,71
133,123,95
146,128,108
159,139,120
157,139,118
140,120,99
140,109,83
136,98,67
116,80,47
101,66,33
97,62,32
91,59,32
83,54,33
101,71,49
128,96,72
112,82,59
106,76,53
86,61,46
67,48,33
74,54,38
70,56,29
66,61,18
66,65,24
53,69,21
44,70,15
31,54,13
22,43,4
120,136,100
255,254,229
255,239,208
241,226,195
208,188,168
180,165,151
162,154,147
153,147,143
131,129,129
126,123,123
111,107,107
114,111,112
119,115,116
109,103,100
100,91,85
96,86,78
79,67,53
75,62,46
77,65,47
84,73,58
89,76,61
94,79,62
84,68,51
88,69,50
95,75,54
116,96,77
118,101,85
127,110,96
132,117,104
127,111,96
114,101,82
123,107,87
145,127,110
136,119,100
119,102,78
92,82,55
82,74,48
110,98,65
126,108,74
123,98,69
146,115,88
170,134,100
132,103,74
106,80,57
92,69,48
98,76,56
114,91,71
125,100,79
123,98,78
120,96,76
115,92,73
67,51,32
77,66,37
68,69,33
57,79,25
46,70,16
32,56,14
32,61,12
181,189,156
255,255,228
250,233,203
201,184,170
173,164,159
138,136,134
133,131,131
120,120,122
116,116,118
105,104,106
100,98,99
107,105,103
100,96,91
87,80,70
82,74,61
75,65,51
75,64,49
72,60,44
74,61,45
78,63,47
78,63,45
90,75,57
93,75,55
92,73,50
99,80,58
113,95,76
129,111,93
125,107,89
119,93,74
106,75,53
94,65,44
120,86,59
160,121,91
182,144,117
188,152,123
181,152,127
166,144,117
194,173,133
193,172,133
153,130,100
117,92,68
73,52,33
51,37,21
46,33,19
52,38,22
54,39,26
71,54,38
90,72,56
97,79,62
106,86,68
98,80,63
84,71,47
81,68,38
75,65,37
59,74,26
44,74,19
34,58,12
42,68,22
208,202,174
236,215,186
220,203,185
165,159,158
129,127,129
126,127,131
118,120,119
104,103,102
86,85,83
99,97,94
102,97,91
105,99,91
102,94,84
99,91,80
101,93,84
108,100,92
115,103,94
102,86,73
77,61,45
77,58,41
78,58,40
81,60,41
88,64,43
106,76,50
129,93,65
142,102,72
168,128,95
188,148,114
193,151,113
197,153,112
218,178,141
224,189,157
225,192,163
232,200,173
235,204,176
232,203,176
219,191,164
174,146,124
92,73,60
64,51,34
38,25,10
46,33,19
56,42,27
57,42,26
67,51,33
84,69,43
127,100,68
142,113,82
119,111,54
132,128,58
137,118,68
94,78,50
78,68,39
72,64,35
66,67,36
57,66,28
47,67,22
65,95,37
204,192,171
167,158,154
182,173,170
158,153,153
132,130,129
122,120,118
102,102,99
90,86,86
116,117,118
145,146,143
141,140,132
142,140,132
135,129,122
128,122,115
132,126,121
129,122,115
119,105,94
102,82,66
84,66,48
81,63,44
82,63,44
89,70,51
100,80,63
98,77,59
108,83,64
115,88,68
124,94,73
125,92,65
138,101,71
174,136,103
200,166,136
197,170,145
181,162,144
172,155,137
168,152,135
149,137,124
121,107,95
108,92,77
93,78,62
78,61,42
85,64,41
123,100,77
110,88,65
107,79,56
140,110,78
139,121,66
164,135,84
155,129,84
123,123,54
115,137,45
150,132,77
84,72,47
75,73,37
71,84,38
71,74,35
63,71,22
51,69,20
66,90,42
216,213,202
164,163,166
140,137,140
149,146,145
138,136,136
127,128,131
141,147,154
151,161,170
178,187,190
144,146,143
133,131,123
129,122,115
123,114,108
119,111,106
122,113,108
114,102,94
98,82,67
86,67,49
82,62,43
80,60,41
88,68,49
92,73,54
102,82,65
102,82,65
102,81,62
104,82,64
101,79,58
101,78,55
109,83,61
134,109,89
132,112,94
122,105,90
114,102,90
117,106,95
109,96,83
91,74,59
76,58,41
79,59,37
82,60,37
79,56,36
101,76,54
123,96,74
121,94,73
113,82,59
118,87,66
115,83,63
130,96,72
145,113,83
145,118,83
127,101,67
107,79,53
82,62,41
72,85,29
59,96,26
64,88,29
62,95,20
41,76,8
95,117,69
242,236,227
179,179,181
138,137,141
132,131,134
139,138,140
150,151,154
169,171,173
164,169,173
154,160,165
120,120,118
102,98,91
98,91,85
98,91,86
98,89,83
96,85,76
84,71,56
82,65,48
84,66,47
72,54,36
68,51,33
81,63,44
86,69,49
88,71,51
94,77,58
96,77,57
92,73,52
86,65,42
97,75,52
110,87,67
113,93,74
101,83,64
96,79,59
84,68,49
84,66,45
73,53,31
59,39,21
72,51,30
88,68,43
95,75,56
103,82,68
103,83,68
102,82,66
98,77,58
91,70,50
96,76,57
98,76,60
99,77,62
104,81,66
92,67,53
75,53,41
61,43,34
83,76,40
60,85,23
49,82,20
50,80,22
47,77,16
29,65,4
86,105,57
232,226,213
185,185,187
147,148,153
136,135,139
133,133,137
141,142,146
159,161,165
170,171,172
157,158,160
118,116,116
95,90,82
88,82,73
84,78,68
80,72,60
73,62,48
68,54,37
73,56,39
74,57,39
65,48,31
71,52,32
72,54,34
74,58,36
82,66,44
89,71,50
88,70,48
84,66,44
82,63,42
89,69,47
100,80,57
95,76,54
85,67,45
86,66,44
83,63,40
79,57,35
72,49,27
81,51,26
64,44,30
82,80,47
104,115,59
94,98,58
117,101,79
120,101,90
119,101,90
112,93,80
103,84,69
112,89,67
138,111,84
150,124,97
132,108,82
140,121,81
140,116,84
