q,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28
0.024992,0.001567,-0.00032956,-0.0031694,-0.016805,-0.030054,-0.040619,-0.038074,-0.062513,-0.070524,-0.075299,-0.088701,-0.096977,-0.1085,-0.11618,-0.12219,-0.12324,-0.12568,-0.13211,-0.12783,-0.11432,-0.092001,-0.081806,-0.064724,-0.04315,-0.026123,-0.017026,-0.0082369,-0.0039837
0.028324,0.001767,-0.0021812,-0.0020616,-0.0095798,-0.017124,-0.028484,-0.033011,-0.049375,-0.060184,-0.065135,-0.07418,-0.083483,-0.093932,-0.096379,-0.1018,-0.10581,-0.10519,-0.11414,-0.11026,-0.10047,-0.081927,-0.073702,-0.057866,-0.037375,-0.020713,-0.01423,-0.010132,-0.0066483
0.031656,-0.00056445,-0.0012539,-0.0059388,-0.015236,-0.023031,-0.023366,-0.027844,-0.043631,-0.051724,-0.054655,-0.066383,-0.072388,-0.081095,-0.083189,-0.089544,-0.090716,-0.094389,-0.1012,-0.096322,-0.083412,-0.072219,-0.060895,-0.050959,-0.033963,-0.020698,-0.013332,-0.0065026,-0.0035138
0.034987,-0.0054618,-0.0029558,-0.0058653,-0.01165,-0.016995,-0.018388,-0.024379,-0.032615,-0.042332,-0.04456,-0.053448,-0.059311,-0.068053,-0.069524,-0.074432,-0.078938,-0.080328,-0.083222,-0.078216,-0.071425,-0.060911,-0.052609,-0.043371,-0.030735,-0.013815,-0.0081699,-0.0010754,-0.0012814
0.038319,-0.0042047,-0.0024496,-0.0033515,-0.0070992,-0.011721,-0.013656,-0.018454,-0.026816,-0.033679,-0.037059,-0.043944,-0.049369,-0.052718,-0.05688,-0.062921,-0.062401,-0.067087,-0.070311,-0.065646,-0.061245,-0.053216,-0.044074,-0.038018,-0.024038,-0.010536,-0.0096856,-0.0024208,0.001705
0.041651,-0.00044709,-0.00048542,0.00035729,-0.010867,-0.011051,-0.011398,-0.014136,-0.020201,-0.026792,-0.029352,-0.03695,-0.038644,-0.043426,-0.044209,-0.048329,-0.052928,-0.056408,-0.057696,-0.052063,-0.05164,-0.042762,-0.036042,-0.03085,-0.020053,-0.010718,-0.0060814,0.00059522,0.0044799
0.044983,4.25E-05,5.56E-07,-0.0012945,-0.0051571,-0.0082662,-0.0067689,-0.011016,-0.01511,-0.01996,-0.023614,-0.028513,-0.031851,-0.036144,-0.036517,-0.038832,-0.042945,-0.045331,-0.044652,-0.043118,-0.042067,-0.035541,-0.030806,-0.025795,-0.017729,-0.0066469,-0.003952,0.0021039,0.0063828
0.048315,-0.0018959,-0.001274,-0.0020095,-0.0069225,-0.005484,-0.0054358,-0.0064968,-0.011165,-0.015627,-0.017226,-0.021792,-0.024959,-0.030069,-0.029295,-0.032822,-0.03307,-0.034621,-0.035977,-0.035323,-0.034543,-0.027281,-0.02395,-0.021893,-0.013135,-0.0059164,-0.0038195,0.0045095,0.0078654
0.051647,0.0011287,-0.00012729,-0.00057748,-0.0014224,0.00029122,0.00030184,-0.0038665,-0.010063,-0.013754,-0.014516,-0.019261,-0.020373,-0.022296,-0.023846,-0.026355,-0.025691,-0.026921,-0.030633,-0.028292,-0.026556,-0.022436,-0.016938,-0.016095,-0.010053,-0.005714,-0.0016313,0.0046678,0.0067694
0.054979,0.00014459,0.0011774,-0.00029036,0.001418,0.0034653,-0.00052804,-0.0015074,-0.0066471,-0.0081279,-0.010109,-0.013329,-0.012294,-0.018873,-0.017393,-0.017963,-0.019791,-0.020531,-0.023806,-0.023337,-0.021918,-0.017189,-0.014607,-0.01291,-0.0077728,-0.0018656,-0.0001736,-0.00050604,0.0048546
0.058311,0.0013554,0.002589,0.0017293,0.0024703,0.0012652,0.0016706,-0.00027559,-0.0036913,-0.0053388,-0.0077441,-0.0084409,-0.010513,-0.014182,-0.012889,-0.014565,-0.017686,-0.017809,-0.01594,-0.018087,-0.016275,-0.014804,-0.012802,-0.010491,-0.0071122,0.00030063,0.0023038,0.0039511,0.0089204
0.061643,0.00080198,0.0015022,0.0015414,0.00029228,-0.0012347,-0.00044408,0.0020572,-0.0012434,-0.0051281,-0.0059343,-0.0062446,-0.0077233,-0.0089292,-0.010041,-0.01307,-0.011377,-0.013891,-0.014862,-0.01557,-0.014175,-0.011685,-0.009824,-0.0074482,-0.0046747,-0.00016074,0.0019097,0.0065852,0.0096744
0.064975,0.00033814,0.00025268,-0.00017859,0.00094671,-0.00013289,0.001027,0.001212,-0.0014455,-0.0027777,-0.0039139,-0.0049558,-0.0056621,-0.00734,-0.0086164,-0.0090265,-0.0087376,-0.008783,-0.011514,-0.012683,-0.01231,-0.0098114,-0.0078005,-0.0055554,-0.0026115,-0.00070997,0.002171,0.0046299,0.0086573
0.068307,0.00034604,0.00017618,-0.00031814,0.0023736,0.0024378,0.00030057,-0.00073891,0.0013788,-0.0013637,-0.0020202,-0.0031862,-0.0032337,-0.0067805,-0.0066706,-0.0062509,-0.0092472,-0.0066477,-0.0098186,-0.0082934,-0.0096683,-0.0085032,-0.0061787,-0.004028,-0.0023246,7.33E-05,0.0022093,0.0078689,0.011692
0.071639,0.00032948,0.0029112,0.002152,0.004005,0.00056595,-0.00056646,0.0024009,0.00072503,0.00052614,-0.0015281,-0.0031431,-0.0023624,-0.0036725,-0.0055444,-0.0074682,-0.0057368,-0.0044943,-0.0078298,-0.0074022,-0.0073743,-0.0076863,-0.0059139,-0.0041934,-0.0015653,-0.00093807,0.001923,0.0078411,0.010466
0.074971,0.0015596,0.0014091,0.0021129,0.002415,0.0030368,0.001087,0.0040119,0.0020328,0.00094736,0.0012971,-0.0032793,-0.0011696,-0.0034926,-0.0015582,-0.0036699,-0.0044993,-0.0031347,-0.0062485,-0.0037857,-0.0052077,-0.003931,-0.0037584,-0.0031938,-0.0014533,0.00015915,0.0032483,0.012394,0.012702
0.078303,0.0012954,0.0015872,0.001171,0.0051264,0.0015741,0.00045319,0.004208,0.0017861,0.0018356,0.002078,-0.0009998,0.00054904,-0.0017939,-0.0020181,-0.0036074,-0.002776,-0.0017247,-0.0035198,-0.0038022,-0.0050143,-0.0034662,-0.0024745,-0.00165,-0.00094472,0.00094003,0.0024998,0.0095453,0.012892
0.081635,-4.62E-06,0.0019742,0.0010148,0.0032694,0.0015168,0.0018244,0.0041117,0.0020713,0.001247,0.0018525,0.0011477,0.00058087,-0.0013585,-0.00087938,-0.0019621,-0.0015611,-0.00089079,-0.0025476,-0.0024186,-0.0038809,-0.0015483,-0.0022469,-0.0005416,-0.0014437,0.0019534,0.0022422,0.0035707,0.0086906
0.084967,0.0025021,0.0010107,0.002057,0.002244,0.0013848,0.00022663,0.0031388,0.003514,0.0023797,0.0020938,0.002215,0.001773,-0.00011311,0.00071516,-0.0015062,0.00061193,8.68E-05,-0.0008913,-0.0013289,-0.0028009,-0.0012779,-0.0022981,-0.00084437,-0.00041171,0.0022361,0.0025203,0.00625,0.012182
0.088299,-0.00024544,0.0011091,0.00062278,0.0045147,0.0019352,0.001143,0.0051609,0.0023795,0.00233,0.0018543,0.0018896,0.0021572,0.0013131,0.0010018,0.00085119,0.0015788,0.00054931,2.98E-05,-0.0010761,-0.0016786,0.00037691,-0.00021007,0.0013298,0.0005032,0.0016874,0.003136,0.010017,0.013799
0.091631,0.0007249,0.0015962,0.0020389,0.0046034,0.0039696,0.0019478,0.0041897,0.0014922,0.0046781,0.0022308,0.0028137,0.0036757,0.0010766,0.0001954,-0.00042048,0.0013335,0.0019066,0.0020794,-0.00093696,-0.0015623,0.00056679,0.00087961,0.0019031,-0.00080863,0.0027723,0.0034974,0.0085726,0.012678
0.094962,-0.0010301,0.0007879,0.00081792,0.0019323,0.0042703,0.0019082,0.0047007,0.0043573,0.0036341,0.0023584,0.0015752,0.0029337,0.0020805,0.0018736,0.0027819,0.0026927,0.0021896,0.0021429,0.0010376,3.87E-05,-0.00016073,0.0028572,0.0022085,0.00034379,0.0022337,0.0039842,0.010365,0.01317
0.098294,-0.00063807,0.0013483,0.00094235,0.0032692,0.0053066,0.0038589,0.0046869,0.0048358,0.0040849,0.0044022,0.0026715,0.0053461,0.0027781,0.0024728,0.0034031,0.0032733,0.0037816,0.0022826,0.0015561,0.0013102,0.0024109,0.0030024,0.0013641,0.0011828,0.0026062,0.0053742,0.0095464,0.012917
0.10163,0.0002141,0.0007374,0.00054699,0.0048737,0.0045551,0.0039159,0.0057701,0.0071121,0.0050006,0.0054546,0.002957,0.0061782,0.0035869,0.0045568,0.0048474,0.0033199,0.0045406,0.0032521,0.004569,0.0013239,0.0037181,0.001627,0.0015864,0.0027132,0.0029738,0.0032944,0.0090829,0.012411
0.10496,0.001249,0.0013263,0.0020247,0.0017499,0.0011417,0.0037936,0.0048055,0.0070377,0.0048901,0.0037305,0.003205,0.0036439,0.0037053,0.0055046,0.0057217,0.0035738,0.002822,0.0032617,0.0048097,0.00038085,0.00093664,0.0011765,0.0014472,0.00097197,0.0028712,0.0032749,0.0071407,0.010644
0.10829,0.0017404,0.0015152,0.0033104,0.0022008,0.0030954,0.0043208,0.0058937,0.005344,0.0044788,0.0037871,0.0036459,0.0048917,0.0036751,0.0043631,0.0050286,0.003267,0.0031793,0.0044347,0.004548,0.001643,0.0018198,0.0030053,0.0010705,0.0015482,0.0026486,0.0033585,0.007068,0.010172
0.11162,0.0017132,0.0018037,0.0024024,0.0021022,0.0048624,0.0029801,0.0053344,0.0060899,0.0051626,0.0048796,0.0048079,0.0052754,0.0032845,0.0049712,0.0050561,0.0041722,0.0047067,0.0040294,0.0055048,0.0023672,0.0034348,0.0037388,0.0033033,0.002333,0.0035196,0.0042532,0.0068989,0.0097998
0.11495,0.00249,0.0027478,0.0027737,0.0036426,0.0066479,0.0049844,0.0048531,0.0063689,0.0056358,0.0042811,0.0042649,0.0044053,0.0050055,0.0051671,0.005795,0.0060201,0.0051345,0.0053591,0.0057282,0.0034272,0.0029289,0.0032771,0.0039639,0.0021555,0.0037268,0.0048504,0.0065043,0.010275
0.11829,0.00056034,0.0013694,0.0013632,0.0031344,0.0032313,0.0064265,0.0050654,0.0057648,0.0057763,0.0041074,0.004205,0.0052412,0.0053219,0.005074,0.0060511,0.0073916,0.0048439,0.0052356,0.0054064,0.0036206,0.0031988,0.0047469,0.0041297,0.003739,0.00259,0.0049224,0.0076561,0.0092141
0.12162,0.0015072,0.0025317,0.0011006,0.00059152,0.0027007,0.0042041,0.0043097,0.0060704,0.0045551,0.0046731,0.0048332,0.0053777,0.0048423,0.0053097,0.0054315,0.0057524,0.0056074,0.0050651,0.0057803,0.0045394,0.0034232,0.00428,0.0044056,0.0032146,0.0021987,0.0049599,0.007292,0.0088957
0.12495,0.0017415,0.0020141,0.0023721,0.002037,0.0032322,0.0033828,0.0050827,0.0053248,0.005081,0.0076684,0.0043157,0.0074383,0.004799,0.0047247,0.0047964,0.0062163,0.0077027,0.0054154,0.0057536,0.005671,0.0048623,0.00551,0.0046528,0.0034666,0.0024825,0.0046022,0.0049557,0.0089839
0.12828,0.00097999,0.0014551,0.0020724,0.0043512,0.0053482,0.0045631,0.0046193,0.0053263,0.0047695,0.0062782,0.005053,0.0070896,0.0047255,0.0046097,0.0049664,0.0051524,0.0058579,0.0051531,0.0057725,0.0057121,0.0039974,0.0050259,0.0030399,0.0022987,0.0021682,0.003355,0.0047891,0.0069497
0.13161,0.0025174,0.0031797,0.0030699,0.0046519,0.0063015,0.0067883,0.0058823,0.0063318,0.0041835,0.0058223,0.0040355,0.0066397,0.0061603,0.0062483,0.00622,0.0060114,0.0064064,0.0043582,0.0073276,0.0057432,0.0036236,0.0047189,0.0033765,0.003547,0.0023814,0.0039264,0.0040888,0.0061847
0.13495,0.0025184,0.0029069,0.0032627,0.0033021,0.0044304,0.0043647,0.0061708,0.0063,0.0051063,0.0052917,0.0046172,0.0061248,0.0062027,0.0059203,0.0058631,0.0061204,0.0066376,0.0054291,0.0072927,0.0058666,0.003703,0.0055771,0.0043124,0.0033259,0.0025641,0.0037985,0.0040625,0.0057586
0.13828,0.00096761,0.0013436,0.0017375,0.0017583,0.0035547,0.0067363,0.0061481,0.0064726,0.0051185,0.0054361,0.004836,0.0069745,0.0069407,0.006603,0.0064697,0.0064528,0.0072258,0.0066492,0.0065316,0.0051191,0.0045623,0.0031214,0.0035555,0.0049109,0.0024834,0.0023841,0.0058669,0.0075017
0.14161,0.0018742,0.0031414,0.0026,0.0040114,0.004199,0.0054907,0.0059661,0.0064911,0.0051412,0.0060939,0.0053131,0.0070466,0.0060403,0.0060253,0.0060102,0.0058226,0.0063165,0.0065552,0.0069663,0.0051349,0.0051562,0.0037104,0.0043812,0.0033134,0.0024168,0.0041969,0.0052702,0.006216
0.14494,0.0023785,0.0031246,0.0039018,0.0032454,0.0049309,0.006462,0.0042129,0.0057472,0.006027,0.0055175,0.0063229,0.0059266,0.0053336,0.0050029,0.0057648,0.0050708,0.005815,0.0067645,0.0058733,0.0051893,0.004796,0.0041467,0.0045237,0.0019218,0.0030637,0.0040056,0.0028597,0.0052837
0.14827,0.0020984,0.0023665,0.0031368,0.0019573,0.0037116,0.0050117,0.00534,0.0063254,0.0068015,0.0042826,0.0066774,0.0067196,0.0065945,0.0066547,0.0073506,0.0067644,0.0064956,0.0075574,0.00731,0.0050471,0.0046393,0.0049367,0.0039232,0.0027121,0.0039862,0.0034265,0.0037825,0.0050971
0.15161,0.0022374,0.0023924,0.0017841,0.0038035,0.0037839,0.006413,0.0063476,0.0048658,0.0065749,0.0064875,0.0062828,0.0066326,0.0061832,0.0055836,0.0065643,0.007182,0.006195,0.0073037,0.007,0.004815,0.0039304,0.0042938,0.0049053,0.0035583,0.002909,0.0028979,0.0051792,0.005385
0.15494,0.0023298,0.0023092,0.0028716,0.0022025,0.0034419,0.005986,0.005998,0.0046569,0.005124,0.0066827,0.0049425,0.0066317,0.0066925,0.0046511,0.0059265,0.0072876,0.0077604,0.006346,0.0063376,0.0057584,0.0043674,0.0057354,0.0057892,0.0037027,0.0019641,0.0038275,0.0042025,0.0057489
0.15827,0.00080333,0.001791,0.0015851,0.0017304,0.0043536,0.0050257,0.0045304,0.0052782,0.0049431,0.0058463,0.0056105,0.0064839,0.0064685,0.0054795,0.007032,0.0060013,0.0068724,0.0062604,0.0067094,0.0046431,0.0053175,0.0044458,0.0040978,0.0026774,0.0010561,0.0028939,0.003208,0.0045366
0.1616,0.00074782,0.0014599,0.001779,0.0041057,0.0056355,0.0032081,0.0057498,0.0048412,0.0046676,0.0059381,0.0052424,0.0077965,0.0057788,0.0053556,0.0062088,0.0065263,0.0071367,0.0057038,0.006758,0.0049647,0.0051053,0.0046969,0.0038342,0.0027716,0.00076045,0.0022404,0.0028466,0.0044148
0.16493,0.001499,0.0013394,0.0014679,0.0029992,0.0053798,0.0041484,0.0048808,0.005286,0.0045278,0.0053999,0.0041804,0.0071175,0.0055181,0.0063206,0.0072474,0.0064165,0.008006,0.0059576,0.0060313,0.0056024,0.0047216,0.004571,0.0037879,0.0020013,0.00086049,0.0028321,0.0013603,0.0045656
0.16827,0.0013721,0.0021268,0.001305,0.0028091,0.0052737,0.0046008,0.0044197,0.0067792,0.0049611,0.0051602,0.0055895,0.0054084,0.0050034,0.0062544,0.0062827,0.0059005,0.0077126,0.0059806,0.0056001,0.0045231,0.0044109,0.0033449,0.0034546,0.001617,0.00069741,0.0016928,0.0042121,0.0052551
0.1716,0.0030227,0.003146,0.0024991,0.0029859,0.0060751,0.0052466,0.0048328,0.0053574,0.0057878,0.0051631,0.0055853,0.0057525,0.0063184,0.0057942,0.0061779,0.0064,0.0070995,0.0054681,0.0049214,0.0042184,0.0044927,0.0026196,0.0036283,0.0010969,0.0018601,0.0013318,0.0022904,0.0030871
0.17493,0.0027298,0.0026554,0.002761,0.0017394,0.0032112,0.0047278,0.0055265,0.004984,0.0053345,0.0053996,0.0055793,0.0052443,0.0057906,0.0061053,0.0067518,0.006106,0.0064905,0.006578,0.00528,0.0048937,0.0033808,0.0038253,0.0031036,0.0021555,0.0019378,0.0010142,0.0016167,0.0027373
0.17826,0.0014766,0.0026703,0.0020494,0.0030111,0.0044672,0.0053231,0.0049235,0.0053317,0.0055656,0.005411,0.0060403,0.0055504,0.0059662,0.0062294,0.0069548,0.0056545,0.0065937,0.0060444,0.0064492,0.0050248,0.0045583,0.0033232,0.0031799,0.0012494,0.001909,0.0018067,0.00059952,0.0018817
0.18159,0.0013767,0.0025475,0.0016179,0.0042255,0.0071119,0.0069005,0.0056353,0.0054175,0.0053943,0.0044064,0.0052343,0.0062117,0.0061851,0.0060398,0.0068673,0.006571,0.0056811,0.0058856,0.0064979,0.0056394,0.0037231,0.0040225,0.0037829,0.0016642,0.00050046,0.0020349,0.0015113,0.0021284
0.18492,0.0012215,0.0023757,0.0025948,0.0027075,0.004569,0.0056395,0.0056678,0.0053883,0.0049099,0.0046646,0.0051379,0.0065804,0.0059786,0.0066639,0.0073547,0.007595,0.0057671,0.0060852,0.0068576,0.004343,0.0042201,0.0044815,0.0033439,0.0018891,0.00090731,0.001467,0.0013396,0.0019777
0.18826,0.00089617,0.0021467,0.0015069,0.0013547,0.0039027,0.002899,0.0056602,0.0068352,0.0059035,0.006088,0.0060468,0.0063298,0.0062988,0.0073175,0.0069661,0.0065684,0.0065787,0.0059923,0.0074489,0.0037397,0.0044356,0.0030166,0.0027739,0.0022711,0.0012204,0.0013559,0.0010655,0.00070665
0.19159,0.00074599,0.00086548,0.0011138,0.0021809,0.0034194,0.002772,0.0053435,0.0059379,0.0041899,0.0058356,0.0038628,0.0055633,0.0067776,0.0063486,0.0061327,0.0067376,0.0052621,0.0057839,0.006889,0.0043908,0.0042238,0.0031662,0.0021471,0.0028466,-1.17E-05,0.00062437,-0.00099525,-0.0004765
0.19492,0.0023713,0.0022673,0.0014423,0.0021845,0.0040883,0.0032625,0.0051951,0.0062632,0.0050774,0.0053171,0.0047034,0.0053938,0.005236,0.0062126,0.0070066,0.0060508,0.005557,0.0064302,0.0069582,0.0046206,0.0035897,0.0044142,0.0033176,0.0018554,0.0010608,0.0022137,-0.00054494,-0.00010627
0.19825,0.0012785,0.0030637,0.0016213,0.0038303,0.0050698,0.0049629,0.0051828,0.0057576,0.0053094,0.0053101,0.0049883,0.0053833,0.0052797,0.0056846,0.0062342,0.0060634,0.0062656,0.0065106,0.0063926,0.0053257,0.0031421,0.0043816,0.0028837,0.00091623,0.0010392,0.0016822,-0.0013145,-0.00095849
0.20158,0.0016023,0.001937,0.0012633,0.0035486,0.0049577,0.0041891,0.005647,0.0047161,0.0050637,0.0058968,0.0046708,0.0064618,0.0053081,0.0056533,0.0063433,0.0070707,0.0071688,0.0064,0.0059742,0.0043834,0.0030495,0.004159,0.0030859,0.0014617,0.00085543,0.0012859,-0.00026133,-0.00064621
0.20492,0.00077155,0.0011872,0.0016595,0.0013638,0.0057619,0.003289,0.0048107,0.0046421,0.0047229,0.0056047,0.0042072,0.0063338,0.006028,0.0056218,0.0064905,0.0062392,0.0068113,0.0052216,0.0065157,0.004102,0.0028101,0.0036004,0.002758,0.0011976,7.15E-05,0.00015625,1.99E-05,-0.00049201
0.20825,0.0018611,0.0017835,0.0024388,0.0042345,0.0048828,0.0057502,0.003793,0.0042365,0.0045409,0.0062556,0.0050508,0.0070466,0.0050643,0.0047681,0.0057277,0.0062573,0.0060057,0.0054732,0.0055335,0.0040287,0.003794,0.002476,0.0032109,0.00076918,0.00054039,0.00099717,-0.00043034,-0.00067885
0.21158,0.00051205,0.0011956,0.0009836,0.0027485,0.0038249,0.004335,0.0046932,0.0045064,0.0033079,0.0056214,0.0048417,0.0064172,0.0054282,0.0043764,0.0059877,0.0059399,0.006042,0.0047874,0.0042976,0.0036024,0.0037117,0.0035027,0.0023297,0.0011197,-0.00031695,0.0013461,-0.001469,-0.00094356
