,Region,Source,RA,Dec,dist,Disk,starmass,logMacc_PPVII,mmflux,submmflux,DiskMass,acc
348,rOph,J162522.1-241751,16:25:22.100,-24:17:51.000,142.12,II,0.191,-105.6,,,,2.511886431509613e-106
349,rOph,J162522.6-243453,16:25:22.600,-24:34:53.000,139.0,II,,,,,88.0,
350,rOph,J162524.3-242944,16:25:24.300,-24:29:44.000,139.0,II,0.191,-105.4,0.15,,720.0,3.9810717055349206e-106
351,rOph,J162525.7-243708,16:25:25.700,-24:37:08.000,139.0,II,,,,,,
352,rOph,J162527.6-243648,16:25:27.600,-24:36:48.000,139.0,F,,,0.15,,,
353,rOph,J162532.5-232626,16:25:32.500,-23:26:26.000,144.7,II,,,0.15,,77.0,
354,rOph,J162533.2-232530,16:25:33.200,-23:25:30.000,137.78,II,,,,,36.0,
355,rOph,J162535.5-243210,16:25:35.500,-24:32:10.000,140.87,II,0.188,-105.6,,,,2.511886431509613e-106
356,rOph,J162536.7-241542,16:25:36.700,-24:15:42.000,139.0,II,0.84,-8.64,0.15,,462.0,2.29086765276777e-09
357,rOph,J162538.1-242236 b,16:25:38.100,-24:22:36.000,134.25,b,,,0.15,,71.0,
358,rOph,J162538.1-242236,16:25:38.100,-24:22:36.000,134.25,II,,,0.15,,3914.0,
359,rOph,J162539.4-232642,16:25:39.400,-23:26:42.000,139.0,II,,,0.15,,94.0,
360,rOph,J162539.6-242635,16:25:39.600,-24:26:35.000,139.0,F,0.376,-7.694,0.15,,,2.0230191786782717e-08
361,rOph,J162542.9-232526,16:25:42.900,-23:25:26.000,138.86,II,,,0.15,,143.0,
362,rOph,J162546.6-242336,16:25:46.600,-24:23:36.000,139.0,F,,,0.15,,1283.0,
363,rOph,J162556.1-242048,16:25:56.100,-24:20:48.000,134.76,II,0.61,-6.88,0.15,,3845.0000000000014,1.3182567385564074e-07
364,rOph,J162601.4-242520,16:26:01.400,-24:25:20.000,104.69,II,,,,,,
365,rOph,J162603.0-242336,16:26:03.000,-24:23:36.000,136.17,II,,,0.15,,,
366,rOph,J162604.6-241751,16:26:04.600,-24:17:51.000,139.0,II,0.149,-10.06,,,56.00000000000001,8.709635899560797e-11
367,rOph,J162607.0-242724,16:26:07.000,-24:27:24.000,139.0,II,,,,,344.0,
368,rOph,J162609.9-243354,16:26:09.900,-24:33:54.000,140.84,I,,,0.15,,,
369,rOph,J162610.3-242055,16:26:10.300,-24:20:55.000,139.0,II,0.615,-7.562,0.15,,10033.0,2.7415741719278808e-08
370,rOph,J162616.8-242223,16:26:16.800,-24:22:23.000,137.42,II,0.54,-8.08,0.15,,195.0,8.317637711026709e-09
371,rOph,J162617.1-242021,16:26:17.100,-24:20:21.000,135.25,II,0.64,-8.45,0.15,,334.0,3.5481338923357603e-09
372,rOph,J162617.2-242345,16:26:17.200,-24:23:45.000,139.0,I,,,0.15,,3937.0,
373,rOph,J162618.1-243033,16:26:18.100,-24:30:33.000,139.0,II,0.1,-105.2,,,,6.309573444801891e-106
374,rOph,J162618.6-242951,16:26:18.600,-24:29:51.000,139.0,II,0.028,-105.1,,,26.0,7.943282347242919e-106
375,rOph,J162618.8-242610,16:26:18.800,-24:26:10.000,139.0,II,0.058,-8.998,,,39.0,1.0046157902783968e-09
376,rOph,J162618.9-242820,16:26:18.900,-24:28:20.000,137.53,II,0.5875,-6.711,0.15,,5486.0,1.9453600816226615e-07
377,rOph,J162619.0-242414,16:26:19.000,-24:24:14.000,139.0,F,0.135,-105.1,0.15,,1233.0,7.943282347242919e-106
378,rOph,J162619.5-243727,16:26:19.500,-24:37:27.000,135.31,II,0.153,-105.4,,,25.0,3.9810717055349206e-106
379,rOph,J162620.8-242839,16:26:20.800,-24:28:39.000,139.0,II,,,,,39.0,
380,rOph,J162621.0-240847,16:26:21.000,-24:08:47.000,141.72,II,0.045,-105.2,,,67.0,6.309573444801891e-106
381,rOph,J162621.5-242601,16:26:21.500,-24:26:01.000,136.29,II,0.103,-9.701,,,141.0,1.9906733389871842e-10
382,rOph,J162621.9-244440,16:26:21.900,-24:44:40.000,149.98,II,,,,,56.99999999999999,
383,rOph,J162622.3-242407,16:26:22.300,-24:24:07.000,139.0,F,0.037000000000000005,-10.38,0.15,,,4.1686938347033464e-11
384,rOph,J162622.9-242846,16:26:22.900,-24:28:46.000,139.0,II,0.1,-105.2,,,,6.309573444801891e-106
385,rOph,J162623.4-242101 b,16:26:23.400,-24:21:01.000,118.37,b,2.01,-7.91,0.15,,726.0,1.2302687708123811e-08
386,rOph,J162623.4-242101,16:26:23.400,-24:21:01.000,118.37,II,2.01,-7.91,0.15,,856.0,1.2302687708123811e-08
387,rOph,J162623.6-242439,16:26:23.600,-24:24:39.000,139.0,F,0.69,-8.5,0.15,,8097.0,3.1622776601683795e-09
388,rOph,J162623.7-244314,16:26:23.700,-24:43:14.000,139.0,II,0.62,-8.94,0.15,,13880.000000000002,1.148153621496884e-09
389,rOph,J162623.8-241829,16:26:23.800,-24:18:29.000,139.0,II,0.063,-105.6,,,,2.511886431509613e-106
390,rOph,J162624.0-242448,16:26:24.000,-24:24:48.000,139.49,II,0.9499,-7.728,0.15,,209.0,1.8706821403658017e-08
391,rOph,J162624.1-241613,16:26:24.100,-24:16:13.000,139.26,II,0.9399,-6.225,0.15,,21052.0,5.956621435290109e-07
392,rOph,J162625.5-242301,16:26:25.500,-24:23:01.000,139.0,I,,,0.15,,2751.0,
393,rOph,J162627.5-244154,16:26:27.500,-24:41:54.000,139.0,F,,,0.15,,537.0,
394,rOph,J162627.8-242642,16:26:27.800,-24:26:42.000,153.63,II,,,,,135.0,
395,rOph,J162630.4-242257,16:26:30.400,-24:22:57.000,139.0,F,,,0.15,,2593.0,
396,rOph,J162633.0-240017,16:26:33.000,-24:00:17.000,137.88,II,0.149,-105.5,,,212.0,3.1622776601683795e-106
397,rOph,J162636.2-240509,16:26:36.200,-24:05:09.000,138.3,II,0.049,-105.2,,,,6.309573444801891e-106
398,rOph,J162636.8-241552,16:26:36.800,-24:15:52.000,136.59,F,0.631,-9.574,0.15,,855.0000000000001,2.6668586645214805e-10
399,rOph,J162637.1-241560 b,16:26:37.100,-24:16:00.000,136.12,b,0.124,-105.4,,,495.0,3.9810717055349206e-106
400,rOph,J162637.1-241560,16:26:37.100,-24:16:00.000,136.12,II,0.124,-105.4,,,27.0,3.9810717055349206e-106
401,rOph,J162637.8-242301,16:26:37.800,-24:23:01.000,139.0,F,,,0.15,,476.0,
402,rOph,J162637.8-243903,16:26:37.800,-24:39:03.000,158.16,II,0.071,-105.3,,,47.0,5.011872336272755e-106
403,rOph,J162640.5-242714,16:26:40.500,-24:27:14.000,139.0,I,,,0.15,,5664.0,
404,rOph,J162640.8-243051,16:26:40.800,-24:30:51.000,139.0,II,0.066,-105.3,,,212.0,5.011872336272755e-106
405,rOph,J162641.2-244018,16:26:41.200,-24:40:18.000,139.0,II,0.2075,-8.802,0.15,,,1.57761126969935e-09
406,rOph,J162642.1-243103,16:26:42.100,-24:31:03.000,139.0,F,,,0.15,,557.0,
407,rOph,J162642.9-242030 b,16:26:42.900,-24:20:30.000,137.4,b,0.705,-7.8370000000000015,0.15,,146.0,1.455459080581961e-08
408,rOph,J162642.9-242030,16:26:42.900,-24:20:30.000,137.4,II,0.705,-7.8370000000000015,0.15,,778.0,1.455459080581961e-08
409,rOph,J162645.0-242308,16:26:45.000,-24:23:08.000,110.07,II,0.557,-7.382999999999999,0.15,,11381.0,4.139996748197313e-08
410,rOph,J162646.4-241160,16:26:46.400,-24:12:00.000,139.0,II,1.56,-8.27,0.15,,433.0,5.370317963702533e-09
411,rOph,J162648.5-242839,16:26:48.500,-24:28:39.000,139.0,F,,,0.15,,3051.0,
412,rOph,J162648.5-242839 b,16:26:48.500,-24:28:39.000,139.0,b,,,0.15,,135.0,
413,rOph,J162648.6-235634,16:26:48.600,-23:56:34.000,138.7,II,0.7,-105.94,0.15,,162.0,1.1481536214968888e-106
414,rOph,J162649.0-243825,16:26:49.000,-24:38:25.000,132.51,II,0.292,-7.224,0.15,,1148.0,5.970352865838366e-08
415,rOph,J162652.0-243039,16:26:52.000,-24:30:39.000,139.0,F,,,0.15,,600.0,
416,rOph,J162653.5-243236,16:26:53.500,-24:32:36.000,139.0,F,,,0.15,,153.0,
417,rOph,J162654.3-242438,16:26:54.300,-24:24:38.000,139.0,F,,,0.15,,142.0,
418,rOph,J162654.4-242621,16:26:54.400,-24:26:21.000,139.0,II,0.557,-8.954,,,74.0,1.1117317272815897e-09
419,rOph,J162654.8-242702,16:26:54.800,-24:27:02.000,139.0,F,,,0.15,,70.0,
420,rOph,J162656.3-244120,16:26:56.300,-24:41:20.000,139.0,II,,,,,,
421,rOph,J162656.8-241351,16:26:56.800,-24:13:51.000,136.52,II,0.62,-105.91,0.15,,863.0000000000001,1.2302687708123912e-106
422,rOph,J162657.3-243539,16:26:57.300,-24:35:39.000,139.0,II,,,,,69.0,
423,rOph,J162658.3-243741,16:26:58.300,-24:37:41.000,139.0,F,,,0.15,,,
424,rOph,J162658.4-242130,16:26:58.400,-24:21:30.000,139.0,II,0.054000000000000006,-10.94,,,24.0,1.148153621496884e-11
425,rOph,J162658.4-244532,16:26:58.400,-24:45:32.000,139.0,II,0.5875,-6.942,0.15,,10469.0,1.1428783347897712e-07
426,rOph,J162658.6-241835,16:26:58.600,-24:18:35.000,139.0,II,0.152,-8.527000000000001,,,231.0,2.971666031738019e-09
427,rOph,J162658.6-242455,16:26:58.600,-24:24:55.000,139.0,II,,,,,,
428,rOph,J162659.0-243557,16:26:59.000,-24:35:57.000,139.0,II,0.193,-8.555,,,,2.7861211686297723e-09
429,rOph,J162703.0-242615,16:27:03.000,-24:26:15.000,139.0,F,,,0.15,,1262.0,
430,rOph,J162703.6-242005,16:27:03.600,-24:20:05.000,139.0,F,,,0.15,,2061.0,
431,rOph,J162704.1-242830,16:27:04.100,-24:28:30.000,139.0,F,,,0.15,,830.0000000000001,
432,rOph,J162704.6-242716,16:27:04.600,-24:27:16.000,139.0,F,,,0.15,,,
433,rOph,J162705.2-243630,16:27:05.200,-24:36:30.000,139.0,I,,,0.15,,3185.0,
434,rOph,J162705.7-244013,16:27:05.700,-24:40:13.000,139.0,II,,,,,,
435,rOph,J162706.0-242618,16:27:06.000,-24:26:18.000,139.0,II,,,,,,
436,rOph,J162706.0-242836,16:27:06.000,-24:28:36.000,139.0,II,0.13699999999999998,-105.6,,,,2.511886431509613e-106
437,rOph,J162706.6-244149,16:27:06.600,-24:41:49.000,141.58,II,0.114,-8.773,,,109.0,1.6865530253887423e-09
438,rOph,J162706.8-243815,16:27:06.800,-24:38:15.000,139.0,I,,,0.15,,1288.0,
439,rOph,J162709.1-241201,16:27:09.100,-24:12:01.000,143.65,II,0.334,-9.264,0.15,,224.00000000000003,5.44502652842422e-10
440,rOph,J162709.1-243408,16:27:09.100,-24:34:08.000,134.6,II,0.55,-7.98,0.15,,2218.0,1.0471285480508984e-08
441,rOph,J162709.3-244022,16:27:09.300,-24:40:22.000,139.0,F,,,0.15,,552.0,
442,rOph,J162711.2-244047,16:27:11.200,-24:40:47.000,139.0,F,,,0.15,,2223.0,
443,rOph,J162711.7-243832,16:27:11.700,-24:38:32.000,139.0,F,,,0.15,,101.0,
444,rOph,J162712.1-243449,16:27:12.100,-24:34:49.000,139.0,II,0.4320000000000001,-9.195,,,31.0,6.382634861905483e-10
445,rOph,J162713.3-244133,16:27:13.300,-24:41:33.000,139.0,III,,,,,,
446,rOph,J162713.7-241817,16:27:13.700,-24:18:17.000,137.2,II,0.57,-8.699,0.15,,350.0,1.9998618696327446e-09
447,rOph,J162713.8-244332,16:27:13.800,-24:43:32.000,140.73,II,0.285,-8.255,0.15,,1311.0,5.559042572704026e-09
448,rOph,J162714.5-242646,16:27:14.500,-24:26:46.000,139.0,F,,,0.15,,327.0,
449,rOph,J162715.1-245139,16:27:15.100,-24:51:39.000,136.14,II,0.378,-105.8,0.15,,,1.5848931924611237e-106
450,rOph,J162715.4-242640,16:27:15.400,-24:26:40.000,139.0,F,,,0.15,,423.00000000000006,
451,rOph,J162715.4-242640 b,16:27:15.400,-24:26:40.000,139.0,b,,,0.15,,237.0,
452,rOph,J162715.5-243054,16:27:15.500,-24:30:54.000,139.0,F,,,0.15,,,
453,rOph,J162715.9-242514,16:27:15.900,-24:25:14.000,139.0,F,,,0.15,,247.00000000000003,
454,rOph,J162716.4-243114,16:27:16.400,-24:31:14.000,139.0,I,,,0.15,,1135.0,
455,rOph,J162717.6-240514,16:27:17.600,-24:05:14.000,138.05,II,0.59,-8.685,,,601.0,2.065380155810527e-09
456,rOph,J162717.6-242856,16:27:17.600,-24:28:56.000,139.0,I,,,0.15,,711.0,
457,rOph,J162717.6-242856 b,16:27:17.600,-24:28:56.000,139.0,b,,,0.15,,75.0,
458,rOph,J162717.6-242856 c,16:27:17.600,-24:28:56.000,139.0,c,,,0.15,,108.0,
459,rOph,J162718.4-243915,16:27:18.400,-24:39:15.000,139.0,I,,,0.15,,1686.0,
460,rOph,J162718.5-242906,16:27:18.500,-24:29:06.000,139.0,II,0.35,-8.46,0.15,,84.0,3.4673685045253096e-09
461,rOph,J162719.2-242844,16:27:19.200,-24:28:44.000,139.0,F,,,0.15,,1383.0,
462,rOph,J162721.5-244143,16:27:21.500,-24:41:43.000,139.0,F,,,0.15,,833.0,
463,rOph,J162721.8-242728,16:27:21.800,-24:27:28.000,139.0,I,,,0.15,,,
464,rOph,J162721.8-242953,16:27:21.800,-24:29:53.000,139.0,I,,,0.15,,314.0,
465,rOph,J162723.0-244807,16:27:23.000,-24:48:07.000,136.24,II,0.214,-105.4,0.15,,,3.9810717055349206e-106
466,rOph,J162724.6-242935,16:27:24.600,-24:29:35.000,139.0,II,,,,,,
467,rOph,J162724.6-244103,16:27:24.600,-24:41:03.000,139.0,I,,,0.15,,269.0,
468,rOph,J162726.2-241923,16:27:26.200,-24:19:23.000,139.0,II,0.06,-9.307,,,48.0,4.931738039549354e-10
469,rOph,J162726.3-244246,16:27:26.300,-24:42:46.000,139.0,F,,,0.15,,143.0,
470,rOph,J162726.6-242554,16:27:26.600,-24:25:54.000,137.27,II,0.033,-105.1,,,100.0,7.943282347242919e-106
471,rOph,J162727.4-243117,16:27:27.400,-24:31:17.000,173.99,II,0.32,-8.339,0.15,,,4.58141886714533e-09
472,rOph,J162728.4-242721,16:27:28.400,-24:27:21.000,139.0,F,0.55,-7.98,0.15,,107.0,1.0471285480508984e-08
473,rOph,J162729.9-243336,16:27:29.900,-24:33:36.000,139.0,III,,,,,,
474,rOph,J162730.2-242743,16:27:30.200,-24:27:43.000,139.0,F,0.5975,-7.888,0.15,,348.0,1.2941958414499863e-08
475,rOph,J162730.8-242456,16:27:30.800,-24:24:56.000,141.89,F,0.263,-9.061,0.15,,122.0,8.68960429286302e-10
476,rOph,J162730.9-242733,16:27:30.900,-24:27:33.000,139.0,I,,,0.15,,,
477,rOph,J162732.1-242943,16:27:32.100,-24:29:43.000,139.0,F,0.115,-105.2,0.15,,258.0,6.309573444801891e-106
478,rOph,J162732.6-243323,16:27:32.600,-24:33:23.000,139.0,II,0.385,-8.88,,,,1.3182567385564047e-09
479,rOph,J162732.7-244500,16:27:32.700,-24:45:00.000,139.0,II,,,,,,
480,rOph,J162732.8-243235,16:27:32.800,-24:32:35.000,139.0,II,0.281,-8.501,,,,3.155004623374631e-09
481,rOph,J162733.1-244115,16:27:33.100,-24:41:15.000,136.55,II,0.875,-7.175,0.15,,1530.0,6.683439175686149e-08
482,rOph,J162736.2-240458,16:27:36.200,-24:04:58.000,147.26,II,0.073,-105.3,,,31.0,5.011872336272755e-106
483,rOph,J162736.7-235827,16:27:36.700,-23:58:27.000,155.42,II,,,,,,
484,rOph,J162737.2-244238,16:27:37.200,-24:42:38.000,139.0,I,,,0.15,,312.0,
485,rOph,J162737.4-241755,16:27:37.400,-24:17:55.000,138.23,II,0.076,-8.906,,,165.0,1.2416523075924095e-09
486,rOph,J162738.3-235732,16:27:38.300,-23:57:32.000,141.11,II,0.69,-105.86,0.15,,314.0,1.3803842646028867e-106
487,rOph,J162738.3-243658,16:27:38.300,-24:36:58.000,139.46,II,0.65,-7.96,0.15,,1483.0,1.0964781961431851e-08
488,rOph,J162738.6-243839,16:27:38.600,-24:38:39.000,139.68,II,,,,,80.0,
489,rOph,J162738.9-244020,16:27:38.900,-24:40:20.000,139.0,I,0.391,-8.953,0.15,,2294.0,1.1142945335917315e-09
490,rOph,J162739.0-235818,16:27:39.000,-23:58:18.000,141.55,II,0.69,-105.85,0.15,,2026.0,1.4125375446227728e-106
491,rOph,J162739.4-243915,16:27:39.400,-24:39:15.000,135.27,II,0.551,-7.892,0.15,,3661.0,1.2823305826560205e-08
492,rOph,J162739.8-244315,16:27:39.800,-24:43:15.000,139.0,F,,,0.15,,4432.0,
493,rOph,J162739.8-244315 b,16:27:39.800,-24:43:15.000,139.0,b,,,0.15,,386.0,
494,rOph,J162740.1-242636,16:27:40.100,-24:26:36.000,139.0,II,,,,,,
495,rOph,J162740.3-242204 b,16:27:40.300,-24:22:04.000,131.94,b,,,0.15,,94.0,
496,rOph,J162740.3-242204,16:27:40.300,-24:22:04.000,131.94,II,,,0.15,,329.0,
497,rOph,J162741.5-243538,16:27:41.500,-24:35:38.000,139.0,III,,,,,,
498,rOph,J162741.6-244645,16:27:41.600,-24:46:45.000,139.0,I,,,0.15,,802.9999999999999,
499,rOph,J162741.7-244336,16:27:41.700,-24:43:36.000,139.0,F,,,0.15,,205.0,
500,rOph,J162741.8-244235,16:27:41.800,-24:42:35.000,139.0,F,,,0.15,,,
501,rOph,J162742.7-243851,16:27:42.700,-24:38:51.000,143.86,II,0.292,-9.061,,,,8.68960429286302e-10
502,rOph,J162743.8-244308,16:27:43.800,-24:43:08.000,139.0,III,,,,,,
503,rOph,J162745.0-240628,16:27:45.000,-24:06:28.000,136.63,II,0.33,-106.0,,,143.0,1e-106
504,rOph,J162745.8-244454,16:27:45.800,-24:44:54.000,139.0,I,,,0.15,,,
505,rOph,J162746.3-243141,16:27:46.300,-24:31:41.000,144.59,II,0.1,-9.243,,,,5.714786366718666e-10
506,rOph,J162747.1-244535,16:27:47.100,-24:45:35.000,139.0,II,0.14400000000000002,-9.338,,,152.0,4.5919801283686947e-10
507,rOph,J162748.2-244225,16:27:48.200,-24:42:25.000,139.0,I,,,0.15,,77.0,
508,rOph,J162749.3-242452,16:27:49.300,-24:24:52.000,139.0,II,,,,,,
509,rOph,J162749.8-242522,16:27:49.800,-24:25:22.000,156.96,II,0.1375,-7.907999999999999,,,40.0,1.2359474334445145e-08
510,rOph,J162751.8-243145,16:27:51.800,-24:31:45.000,139.0,F,,,0.15,,170.0,
511,rOph,J162755.2-240215,16:27:55.200,-24:02:15.000,150.26,II,,,,,39.0,
512,rOph,J162755.2-242839,16:27:55.200,-24:28:39.000,139.0,II,0.079,-9.975,,,114.0,1.0592537251772898e-10
513,rOph,J162755.6-242618,16:27:55.600,-24:26:18.000,131.65,II,0.368,-8.17,0.15,,179.0,6.760829753919819e-09
514,rOph,J162758.9-243515,16:27:58.900,-24:35:15.000,139.0,II,,,,,,
515,rOph,J162802.6-235504,16:28:02.600,-23:55:04.000,141.64,II,,,,,,
516,rOph,J162804.5-243448,16:28:04.500,-24:34:48.000,139.0,II,,,,,,
517,rOph,J162804.8-243710,16:28:04.800,-24:37:10.000,187.58,III,,,,,,
518,rOph,J162804.8-245035,16:28:04.800,-24:50:35.000,162.68,II,,,,,74.0,
519,rOph,J162812.7-241136,16:28:12.700,-24:11:36.000,138.73,II,0.15,-8.891,,,238.0,1.2852866599436155e-09
520,rOph,J162813.7-243139,16:28:13.700,-24:31:39.000,139.0,II,,,,,1611.0,
521,rOph,J162813.8-243249,16:28:13.800,-24:32:49.000,141.16,II,0.189,-9.096,,,,8.016780633876789e-10
522,rOph,J162816.5-243658,16:28:16.500,-24:36:58.000,134.98,II,0.2075,-7.928,0.15,,5383.0,1.1803206356517298e-08
523,rOph,J162816.7-240514,16:28:16.700,-24:05:14.000,138.12,II,0.76,-8.89,0.15,,99.0,1.2882495516931322e-09
524,rOph,J162817.7-241705,16:28:17.700,-24:17:05.000,127.12,II,0.091,-105.6,,,79.0,2.511886431509613e-106
525,rOph,J162821.5-242155,16:28:21.500,-24:21:55.000,139.21,III,,,,,,
526,rOph,J162821.7-244247,16:28:21.700,-24:42:47.000,139.0,II,,,,,217.0,
527,rOph,J162823.3-242241,16:28:23.300,-24:22:41.000,146.81,II,0.69,-105.85,0.15,,1099.0,1.4125375446227728e-106
528,rOph,J162832.7-242245,16:28:32.700,-24:22:45.000,138.09,III,,,,,23.0,
529,rOph,J162845.3-242819 b,16:28:45.300,-24:28:19.000,139.0,b,0.378,-105.1,0.15,,871.0000000000001,7.943282347242919e-106
530,rOph,J162845.3-242819,16:28:45.300,-24:28:19.000,139.0,II,0.378,-105.1,0.15,,3484.0000000000005,7.943282347242919e-106
