,Region,Source,RA,Dec,dist,Disk,starmass,logMacc_PPVII,mmflux,submmflux,DiskMass,acc
531,rOph,J162847.0-242814,16:28:47.000,-24:28:14.000,132.19,II,0.054000000000000006,-105.4,,,57.99999999999999,3.9810717055349206e-106
532,rOph,J162848.7-242632,16:28:48.700,-24:26:32.000,149.32,II,0.048,-105.5,,,,3.1622776601683795e-106
533,rOph,J162854.1-244744,16:28:54.100,-24:47:44.000,136.46,II,0.396,-105.7,0.15,,758.0,1.9952623149688666e-106
534,rOph,J162856.0-233107,16:28:56.000,-23:31:07.000,143.46,II,,,,,,
535,rOph,J162856.9-243110,16:28:56.900,-24:31:10.000,143.35,II,0.092,-105.4,,,112.0,3.9810717055349206e-106
536,rOph,J162857.9-244055,16:28:57.900,-24:40:55.000,139.0,I,,,0.15,,172.0,
537,rOph,J162903.2-242749,16:29:03.200,-24:27:49.000,140.9,II,,,,,76.0,
538,rOph,J162908.2-241547,16:29:08.200,-24:15:47.000,140.69,II,,,,,39.0,
539,rOph,J162935.1-243610,16:29:35.100,-24:36:10.000,139.0,III,,,,,,
540,rOph,J162944.3-244122,16:29:44.300,-24:41:22.000,139.0,II,,,0.15,,,
541,rOph,J162948.3-233103,16:29:48.300,-23:31:03.000,133.49,II,,,,,,
542,rOph,J162954.6-245846,16:29:54.600,-24:58:46.000,132.24,III,,,,,,
543,rOph,J163019.8-240256,16:30:19.800,-24:02:56.000,148.66,III,,,,,,
544,rOph,J163020.0-233108,16:30:20.000,-23:31:08.000,141.41,III,,,,,,
545,rOph,J163023.4-245416,16:30:23.400,-24:54:16.000,141.13,II,,,0.15,,447.0,
546,rOph,J163026.7-235909,16:30:26.700,-23:59:09.000,134.88,II,,,,,174.0,
547,rOph,J163033.9-242806,16:30:33.900,-24:28:06.000,146.61,II,,,,,,
548,rOph,J163053.5-242454,16:30:53.500,-24:24:54.000,148.33,II,,,,,89.0,
549,rOph,J163102.4-240843,16:31:02.400,-24:08:43.000,132.53,II,,,,,,
550,rOph,J163105.2-240440,16:31:05.200,-24:04:40.000,130.8,II,,,0.15,,74.0,
551,rOph,J163115.7-243402,16:31:15.700,-24:34:02.000,139.0,II,,,0.15,,134.0,
552,rOph,J163129.2-240431,16:31:29.200,-24:04:31.000,133.56,F,,,0.15,,39.0,
553,rOph,J163130.9-242440 b,16:31:30.900,-24:24:40.000,139.0,b,,,0.15,,188.0,
554,rOph,J163130.9-242440,16:31:30.900,-24:24:40.000,139.0,II,,,0.15,,923.0,
555,rOph,J163131.2-242628,16:31:31.200,-24:26:28.000,139.0,F,,,0.15,,2446.0,
556,rOph,J163133.4-242737,16:31:33.400,-24:27:37.000,146.32,II,,,0.15,,5461.0,
557,rOph,J163133.8-240446,16:31:33.800,-24:04:46.000,136.75,F,,,0.15,,117.0,
558,rOph,J163134.1-240060,16:31:34.100,-24:01:00.000,139.0,II,,,,,,
559,rOph,J163134.3-240325,16:31:34.300,-24:03:25.000,123.42,F,,,0.15,,30.0,
560,rOph,J163135.6-240129,16:31:35.600,-24:01:29.000,139.0,I,,,0.15,,19428.0,
561,rOph,J163136.8-240420,16:31:36.800,-24:04:20.000,139.0,I,,,0.15,,775.0,
562,rOph,J163143.8-245525,16:31:43.800,-24:55:25.000,150.16,I,,,0.15,,647.0,
563,rOph,J163144.6-240213,16:31:44.600,-24:02:13.000,132.04,II,,,0.15,,456.0,
564,rOph,J163145.4-244307,16:31:45.400,-24:43:07.000,144.07,II,,,,,37.0,
565,rOph,J163145.8-243909,16:31:45.800,-24:39:09.000,150.95,II,,,,,129.0,
566,rOph,J163148.9-245429,16:31:48.900,-24:54:29.000,139.0,II,,,,,168.0,
567,rOph,J163152.1-245616,16:31:52.100,-24:56:16.000,152.98,F,,,0.15,,3189.0,
568,rOph,J163152.1-245616 b,16:31:52.100,-24:56:16.000,152.98,b,,,0.15,,154.0,
569,rOph,J163152.5-245536,16:31:52.500,-24:55:36.000,139.0,I,,,0.15,,200.0,
570,rOph,J163153.4-245505,16:31:53.400,-24:55:05.000,139.0,II,,,,,42.0,
571,rOph,J163154.4-250349,16:31:54.400,-25:03:49.000,143.31,II,,,0.15,,,
572,rOph,J163154.7-250324,16:31:54.700,-25:03:24.000,139.0,II,,,0.15,,,
573,rOph,J163159.3-245441,16:31:59.300,-24:54:41.000,148.33,II,,,,,1254.0,
574,rOph,J163205.5-250236,16:32:05.500,-25:02:36.000,148.27,II,,,0.15,,219.0,
575,rOph,J163211.8-244021,16:32:11.800,-24:40:21.000,139.0,III,,,,,26.0,
576,rOph,J163221.0-243036,16:32:21.000,-24:30:36.000,153.58,F,,,0.15,,836.0,
577,rOph,J163221.9-244215,16:32:21.900,-24:42:15.000,142.26,II,,,0.15,,234.0,
578,rOph,J163227.9-252502,16:32:27.900,-25:25:02.000,148.69,II,,,,,37.0,
579,rOph,J163355.6-244205,16:33:55.600,-24:42:05.000,143.84,II,,,0.15,,4959.0,
580,rOph,J163524.3-243359,16:35:24.300,-24:33:59.000,139.0,II,,,,,,
581,rOph,J163945.4-240204,16:39:45.400,-24:02:04.000,139.0,II,,,0.15,,11117.0,
582,rOph,J163952.9-241931,16:39:52.900,-24:19:31.000,139.0,F,,,0.15,,456.0,
583,rOph,J164424.3-240125,16:44:24.300,-24:01:25.000,139.0,F,,,0.15,,,
584,rOph,J164526.7-240305,16:45:26.700,-24:03:05.000,139.0,I,,,0.15,,,
585,ChamII,IRAS 12416-7703,12:45:06.430,-77:20:13.520,197.0,II,,,,,,
586,ChamII,IRAS12496-7650,12:53:17.170,-77:07:10.630,197.0,II,2.1,-106.15,0.17,,77313.0,7.079457843841287e-107
587,ChamII,IRAS12500-7658,12:53:42.790,-77:15:11.590,197.0,I,,,0.17,,5412.0,
588,ChamII,Sz 46,12:56:33.590,-76:45:45.180,194.49,II,0.464,-105.8,0.17,,399.0,1.5848931924611237e-106
589,ChamII,IRAS12535-7623,12:57:11.640,-76:40:11.140,197.0,II,0.46,-105.53,0.17,,119.0,2.951209226666378e-106
590,ChamII,SSTc2d J125758.7-770120,12:57:58.700,-77:01:19.500,197.0,II,,,,,,
591,ChamII,ISO-CHAII 13,12:58:06.670,-77:09:09.220,197.0,II,0.038,-105.2,0.17,,,6.309573444801891e-106
592,ChamII,C41,12:59:09.860,-76:51:03.490,190.85,Flat,,,,,,
593,ChamII,Sz 48NE,13:00:53.150,-77:09:09.180,201.35,II,0.532,-105.8,,,,1.5848931924611237e-106
594,ChamII,Sz 49,13:00:53.260,-76:54:14.980,194.36,II,0.597,-106.0,0.17,,1166.0,1e-106
595,ChamII,Sz 48SW,13:00:53.560,-77:09:08.280,192.16,II,0.485,-105.8,,,,1.5848931924611237e-106
596,ChamII,Sz 50,13:00:55.280,-77:10:22.010,197.0,II,0.25,-8.786,0.17,,1196.0,1.6368165214278103e-09
597,ChamII,J130059.3-771403,13:00:59.210,-77:14:02.800,200.18,II,,,0.17,,643.0,
598,ChamII,Sz 51,13:01:58.940,-77:51:21.740,197.37,II,0.52,-105.8,0.17,,473.00000000000006,1.5848931924611237e-106
599,ChamII,CM Cha,13:02:13.490,-76:37:57.680,191.89,II,0.61,-105.84,0.17,,4033.0,1.4454397707459162e-106
600,ChamII,J13022287-7734494,13:02:22.820,-77:34:49.510,203.38,II,0.116,-105.3,0.17,,102.0,5.011872336272755e-106
601,ChamII,Hn 22,13:04:22.780,-76:50:05.860,198.5,II,0.368,-105.7,0.17,,2428.0,1.9952623149688666e-106
602,ChamII,Hn 23,13:04:24.060,-76:50:01.390,196.74,II,0.75,-105.9,0.17,,2269.0,1.2589254117941507e-106
603,ChamII,Sz 52,13:04:24.840,-77:52:30.110,201.09,II,0.334,-105.7,0.17,,133.0,1.9952623149688666e-106
604,ChamII,Hn 24,13:04:55.740,-77:39:49.210,196.68,II,0.551,-8.696,0.17,,1150.0,2.0137242498623895e-09
605,ChamII,Hn 25,13:05:08.510,-77:33:42.660,196.16,II,0.326,-105.5,0.17,,585.0,3.1622776601683795e-106
606,ChamII,Sz 53,13:05:12.660,-77:30:52.560,194.95,II,0.47,-105.8,0.17,,517.0,1.5848931924611237e-106
607,ChamII,Sz 54,13:05:20.800,-77:39:01.480,195.63,II,0.68,-105.69,0.17,,1140.0,2.04173794466954e-106
608,ChamII,J130521.7-773810,13:05:21.660,-77:38:10.140,192.2,Flat,,,0.17,,,
609,ChamII,J130529.0-774140,13:05:29.040,-77:41:40.060,197.0,II,,,0.17,,,
610,ChamII,SSTc2d J130540.8-773958,13:05:40.800,-77:39:58.200,197.0,II,,,,,,
611,ChamII,Sz 55,13:06:30.490,-77:34:00.120,194.7,II,0.41,-105.9,,,,1.2589254117941507e-106
612,ChamII,Sz 56,13:06:38.700,-77:30:35.390,193.09,II,0.22,-105.36,0.17,,105.0,4.365158322401665e-106
613,ChamII,Sz 57,13:06:56.560,-77:23:09.460,197.0,II,0.18,-105.1,,,,7.943282347242919e-106
614,ChamII,Sz 58,13:06:57.350,-77:23:41.460,197.0,II,0.8,-105.98,0.17,,6625.0,1.04712854805089e-106
615,ChamII,Sz 59,13:07:09.230,-77:30:30.240,197.0,II,0.58,-105.74,0.17,,544.0,1.819700858610005e-106
616,ChamII,J13071806-7740529,13:07:18.040,-77:40:53.000,202.72,II,,,0.17,,,
617,ChamII,Sz 60E,13:07:23.330,-77:37:23.200,198.53,II,0.195,-105.3,,,,5.011872336272755e-106
618,ChamII,Hn 26,13:07:48.500,-77:41:21.730,197.77,II,0.37,-105.7,0.17,,,1.9952623149688666e-106
619,ChamII,Sz 61,13:08:06.330,-77:55:05.050,194.54,II,0.71,-105.83,0.17,,4419.0,1.4791083881682132e-106
620,ChamII,J13082714-7743232,13:08:27.190,-77:43:23.410,205.35,II,0.149,-105.4,0.17,,,3.9810717055349206e-106
621,ChamII,IRAS F13052-7653NW,13:09:09.810,-77:09:43.520,196.65,II,0.596,-106.0,,,,1e-106
622,ChamII,IRAS F13052-7653N,13:09:10.980,-77:09:44.140,197.0,II,0.405,-105.7,,,,1.9952623149688666e-106
623,ChamII,Sz 62,13:09:50.440,-77:57:23.940,197.0,II,0.33,-105.5,0.17,,,3.1622776601683795e-106
624,ChamII,Sz 63,13:10:04.120,-77:10:44.620,200.84,II,0.29100000000000004,-105.5,0.17,,2256.0,3.1622776601683795e-106
625,ChamII,Sz 64,13:14:03.830,-77:53:07.480,193.6,II,0.13,-105.3,,,,5.011872336272755e-106
626,Taurus,IRAS 04108+2910,04:13:57.378,=+29:18:19.330,119.68,II,0.299,-105.8,,,,1.5848931924611237e-106
627,Taurus,J04141188+2811535,04:14:11.881,=+28:11:53.510,131.2,II,0.052000000000000005,-8.876,,0.15,,1.3304544179780928e-09
628,Taurus,FM Tau,04:14:13.582,=+28:12:49.240,132.01,II,0.18,-8.082,,,524.0,8.279421637123328e-09
629,Taurus,FN Tau,04:14:14.590,=+28:27:58.060,129.89,II,0.27,-105.46,,,643.0,3.4673685045253663e-106
630,Taurus,CW Tau,04:14:17.003,=+28:10:57.840,131.55,II,1.11,-106.23,,,2557.0,5.888436553555836e-107
631,Taurus,CIDA 1,04:14:17.609,=+28:06:09.700,134.62,II,0.17800000000000002,-8.033,,,691.0,9.268298233793504e-09
632,Taurus,MHO 1,04:14:26.268,=+28:06:03.250,133.95,II,0.374,-106.1,0.54,1.95,10951.0,7.94328234724292e-107
633,Taurus,MHO 2 AB,04:14:26.399,=+28:05:59.720,131.03,II,,,0.54,1.95,6467.0,
634,Taurus,MHO 3 AB,04:14:30.546,=+28:05:14.730,141.0,II,,,,,,
635,Taurus,FP Tau,04:14:47.309,=+26:46:26.440,127.48,II,0.319,-105.6,,0.15,,2.511886431509613e-106
636,Taurus,CX Tau,04:14:47.865,=+26:48:11.010,126.73,II,0.326,-105.7,,,421.0,1.9952623149688666e-106
637,Taurus,FO Tau A,04:14:49.290,=+28:12:30.600,141.0,II,0.2599,-105.4,,,170.0,3.9810717055349206e-106
638,Taurus,FO Tau B,04:14:49.290,=+28:12:30.600,141.0,II,0.2824,-105.4,,,163.0,3.9810717055349206e-106
639,Taurus,J04153916+2818586,04:15:39.163,=+28:18:58.620,132.64,II,0.204,-105.4,,,666.0,3.9810717055349206e-106
640,Taurus,IRAS 04125+2902,04:15:42.787,=+29:09:59.770,160.07,II,0.459,-105.8,,,1441.0,1.5848931924611237e-106
641,Taurus,J04155799+2746175,04:15:57.994,=+27:46:17.570,133.16,II,0.109,-105.4,,,631.0,3.9810717055349206e-106
642,Taurus,J04161210+2756385,04:16:12.104,=+27:56:38.580,134.66,II,0.119,-105.5,,0.15,,3.1622776601683795e-106
643,Taurus,J04163911+2858491,04:16:39.116,=+28:58:49.140,141.0,II,0.081,-105.4,,,,3.9810717055349206e-106
644,Taurus,CY Tau,04:17:33.726,=+28:20:46.850,126.33,II,0.341,-8.204,,,3581.0,6.251726927756849e-09
645,Taurus,KPNO 10,04:17:49.554,=+28:13:31.850,135.81,II,0.11,-105.4,,,407.0,3.9810717055349206e-106
646,Taurus,V410 X-ray 1,04:17:49.655,=+28:29:36.270,130.98,II,0.21600000000000005,-105.5,,,,3.1622776601683795e-106
647,Taurus,V409 Tau,04:18:10.785,=+25:19:57.390,129.67,II,0.52,-105.9,0.046,,961.0,1.2589254117941507e-106
648,Taurus,V410 Anon 13,04:18:17.106,=+28:28:41.920,127.39,II,0.108,-105.3,,0.15,,5.011872336272755e-106
649,Taurus,DD Tau A,04:18:31.128,=+28:16:29.020,126.7,II,0.2199,-105.2,,,417.0,6.309573444801891e-106
650,Taurus,DD Tau B,04:18:31.128,=+28:16:29.020,126.7,II,0.2824,-105.4,,,154.0,3.9810717055349206e-106
651,Taurus,CZ Tau A,04:18:31.587,=+28:16:58.530,141.0,II,0.281,-105.4,,,,3.9810717055349206e-106
652,Taurus,CZ Tau B,04:18:31.587,=+28:16:58.530,141.0,II,0.281,-105.4,,,34.0,3.9810717055349206e-106
653,Taurus,V410 X-ray 2,04:18:34.447,=+28:30:30.230,141.0,II,,,,,852.9999999999999,
654,Taurus,V892 Tau AB,04:18:40.617,=+28:19:15.510,141.0,II,,,,,12683.0,
655,Taurus,LR 1,04:18:41.332,=+28:27:25.010,141.0,II,,,,,1705.9999999999998,
656,Taurus,V410 X-ray 7 AB,04:18:42.504,=+28:18:49.850,134.56,II,,,,,,
657,Taurus,V410 X-ray 6,04:19:01.106,=+28:19:42.050,128.2,II,0.1574,-105.1,,0.15,,7.943282347242919e-106
658,Taurus,KPNO 12,04:19:01.270,=+28:02:48.700,141.0,II,,,,,,
659,Taurus,FQ Tau A,04:19:12.811,=+28:29:33.100,141.0,II,,,0.15,0.42,172.0,
660,Taurus,FQ Tau B,04:19:12.811,=+28:29:33.100,141.0,II,,,0.15,0.42,150.0,
661,Taurus,BP Tau,04:19:15.835,=+29:06:26.893,141.0,II,0.486,-7.29,0.045,,2501.0,5.128613839913648e-08
662,Taurus,V819 Tau,04:19:26.260,=+28:26:14.300,129.3,II,0.57,-105.8,,,25.0,1.5848931924611237e-106
663,Taurus,FR Tau,04:19:35.455,=+28:27:21.810,126.48,II,0.122,-105.3,,,,5.011872336272755e-106
664,Taurus,J04201611+2821325,04:20:16.111,=+28:21:32.550,131.29,II,0.046,-105.4,,,,3.9810717055349206e-106
665,Taurus,J04202144+2813491,04:20:21.443,=+28:13:49.170,141.0,II,,,,,2902.0,
666,Taurus,J04202555+2700355,04:20:25.554,=+27:00:35.550,165.67,II,0.095,-105.4,,0.15,651.0,3.9810717055349206e-106
667,Taurus,IRAS 04173+2812,04:20:25.834,=+28:19:23.750,141.83,II,,,,,,
668,Taurus,J04202606+2804089,04:20:26.066,=+28:04:08.950,128.02,II,0.245,-105.7,,,,1.9952623149688666e-106
669,Taurus,J04210795+2702204,04:21:07.953,=+27:02:20.420,141.0,II,,,,,,
670,Taurus,J04210934+2750368,04:21:09.343,=+27:50:36.840,130.26,II,0.108,-105.3,,,,5.011872336272755e-106
671,Taurus,J04213459+2701388,04:21:34.599,=+27:01:38.850,164.4,II,0.1274,-105.3,,0.15,,5.011872336272755e-106
672,Taurus,IRAS 04187+1927,04:21:43.236,=+19:34:13.340,147.16,II,0.3625,-105.4,,,226.0,3.9810717055349206e-106
673,Taurus,J04214631+2659296,04:21:46.315,=+26:59:29.610,163.03,II,0.07,-105.3,,,,5.011872336272755e-106
674,Taurus,DE Tau,04:21:55.636,=+27:55:06.060,128.02,II,0.326,-7.576,,,1440.0,2.6546055619755415e-08
675,Taurus,RY Tau,04:21:57.410,=+28:26:35.571,141.0,II,2.75,-7.55,0.051,,11653.0,2.818382931264455e-08
676,Taurus,T Tau N,04:21:59.420,=+19:32:06.480,141.0,II,2.0,-7.05,0.052000000000000005,,9954.0,8.912509381337459e-08
677,Taurus,FS Tau A,04:22:02.180,=+26:57:30.500,133.88,II,0.251,-105.8,,,115.0,1.5848931924611237e-106
678,Taurus,FS Tau B,04:22:02.180,=+26:57:30.500,133.88,II,0.251,-105.8,,,,1.5848931924611237e-106
679,Taurus,J04221675+2654570,04:22:16.759,=+26:54:57.080,158.28,II,0.385,-105.6,,,,2.511886431509613e-106
680,Taurus,IRAS 04196+2638,04:22:47.869,=+26:45:53.050,155.16,II,0.452,-105.8,,,3469.0,1.5848931924611237e-106
681,Taurus,J04230607+2801194,04:23:06.070,=+28:01:19.500,129.56,II,0.061,-105.3,,0.15,242.0,5.011872336272755e-106
682,Taurus,IRAS 04200+2759,04:23:07.770,=+28:05:57.340,131.61,II,0.454,-106.2,,,1791.0,6.309573444801891e-107
683,Taurus,J04231822+2641156,04:23:18.230,=+26:41:15.600,141.0,II,,,,,,
684,Taurus,FU Tau A,04:23:35.386,=+25:03:03.050,127.63,II,0.1099,-105.1,,,,7.943282347242919e-106
685,Taurus,FU Tau B,04:23:35.738,=+25:02:59.633,133.78,II,0.105,-105.0,,,,1e-105
686,Taurus,FT Tau,04:23:39.193,=+24:56:14.110,130.19,II,0.298,-105.5,0.048,,4299.0,3.1622776601683795e-106
687,Taurus,J04242090+2630511,04:24:20.900,=+26:30:51.200,128.42,II,0.045,-105.5,,,,3.1622776601683795e-106
688,Taurus,J04242646+2649503,04:24:26.462,=+26:49:50.360,157.87,II,0.067,-105.3,,,,5.011872336272755e-106
689,Taurus,IRAS 04216+2603,04:24:44.578,=+26:10:14.110,159.22,II,0.306,-105.6,,,1418.0,2.511886431509613e-106
690,Taurus,IP Tau,04:24:57.080,=+27:11:56.500,129.38,II,0.508,-8.193,0.048,,687.0,6.412095765851622e-09
691,Taurus,KPNO 3,04:26:29.392,=+26:24:13.790,157.35,II,0.058,-105.3,,0.15,406.0,5.011872336272755e-106
692,Taurus,FV Tau A,04:26:53.529,=+26:06:54.370,141.0,II,,,0.15,0.53,342.0,
693,Taurus,FV Tau B,04:26:53.529,=+26:06:54.370,141.0,II,,,0.15,0.53,328.0,
694,Taurus,FV Tau/c A,04:26:54.410,=+26:06:51.000,141.0,II,0.583,-105.9,0.12,0.31,42.0,1.2589254117941507e-106
695,Taurus,FV Tau/c B,04:26:54.410,=+26:06:51.000,141.0,II,0.2625,-105.4,0.12,0.31,22.0,3.9810717055349206e-106
696,Taurus,KPNO 13,04:26:57.326,=+26:06:28.410,130.5,II,0.1624,-105.3,,,,5.011872336272755e-106
697,Taurus,DF Tau AB,04:27:02.794,=+25:42:22.396,141.0,II,,,,,180.0,
698,Taurus,DG Tau,04:27:04.698,=+26:06:16.310,141.0,II,0.71,-6.839,,,19063.0,1.4487718535447603e-07
699,Taurus,J04284263+2714039 A,04:28:42.635,=+27:14:03.910,128.69,II,,,,,,
700,Taurus,J04284263+2714039 B,04:28:42.635,=+27:14:03.910,128.69,II,,,,,,
701,Taurus,J04290068+2755033,04:29:00.681,=+27:55:03.400,134.42,II,,,,,,
702,Taurus,IRAS 04260+2642,04:29:04.990,=+26:49:07.300,141.0,II,,,,,6645.999999999999,
703,Taurus,IRAS 04263+2654,04:29:21.653,=+27:01:25.950,141.0,II,,,,0.15,,
704,Taurus,XEST 13-010,04:29:36.066,=+24:35:55.650,131.09,II,0.278,-105.5,,,738.0,3.1622776601683795e-106
705,Taurus,DH Tau A,04:29:41.558,=+26:32:58.270,133.45,II,0.328,-105.6,0.044,,1343.0,2.511886431509613e-106
706,Taurus,DH Tau B,04:29:41.659,=+26:32:56.508,141.0,II,0.328,-105.5,,,,3.1622776601683795e-106
707,Taurus,IQ Tau,04:29:51.563,=+26:06:44.900,141.0,II,0.422,-105.6,0.078,,3551.0,2.511886431509613e-106
708,Taurus,J04295950+2433078,04:29:59.508,=+24:33:07.850,131.77,II,0.155,-105.3,,,142.0,5.011872336272755e-106
709,Taurus,UX Tau A,04:30:03.991,=+18:13:49.388,142.23,II,1.5,-106.15,,,4516.0,7.079457843841287e-107
710,Taurus,KPNO 6,04:30:07.244,=+26:08:20.790,122.72,II,0.032,-10.88,,,,1.3182567385564048e-11
711,Taurus,FX Tau A,04:30:29.614,=+24:26:45.050,141.0,II,0.43,-105.52,,,434.0,3.019951720402044e-106
712,Taurus,FX Tau B,04:30:29.614,=+24:26:45.050,141.0,II,0.43,-105.52,,,,3.019951720402044e-106
713,Taurus,DK Tau A,04:30:44.251,=+26:01:24.470,141.0,II,0.5224,-7.225,0.044,0.4,1666.0,5.95662143529011e-08
714,Taurus,DK Tau B,04:30:44.410,=+26:01:23.800,141.0,II,0.4225,-105.3,0.14,0.4,160.0,5.011872336272755e-106
