starID,time,mass,x,y,z
0,469.816,1.00,0.299,0.042,0.088
1,469.816,0.75,0.247,0.102,-0.029
2,469.816,1.20,0.035,-0.569,-0.066
3,469.816,0.70,-0.313,0.254,0.154
4,469.816,1.10,-0.279,0.351,-0.087
0,470.403,1.00,0.247,0.198,0.007
1,470.403,0.75,0.246,0.109,0.048
2,470.403,1.20,0.175,-0.526,-0.049
3,470.403,0.70,-0.378,0.050,0.095
4,470.403,1.10,-0.343,0.287,-0.045
0,470.991,1.00,0.241,0.299,0.055
1,470.991,0.75,0.139,0.170,-0.052
2,470.991,1.20,0.312,-0.462,-0.031
3,470.991,0.70,-0.415,-0.109,0.004
4,470.991,1.10,-0.390,0.184,0.017
0,471.578,1.00,0.178,0.325,0.062
1,471.578,0.75,0.071,0.301,-0.097
2,471.578,1.20,0.438,-0.378,-0.012
3,471.578,0.70,-0.428,-0.214,-0.087
4,471.578,1.10,-0.416,0.049,0.077
0,472.165,1.00,0.058,0.338,-0.007
1,472.165,0.75,0.054,0.413,-0.038
2,472.165,1.20,0.553,-0.282,0.008
3,472.165,0.70,-0.425,-0.275,-0.152
4,472.165,1.10,-0.423,-0.106,0.120
0,472.752,1.00,-0.000,0.471,-0.016
1,472.752,0.75,-0.055,0.329,-0.054
2,472.752,1.20,0.654,-0.176,0.028
3,472.752,0.70,-0.410,-0.305,-0.179
4,472.752,1.10,-0.415,-0.267,0.135
0,473.340,1.00,-0.055,0.480,0.019
1,473.340,0.75,-0.171,0.379,-0.127
2,473.340,1.20,0.742,-0.065,0.047
3,473.340,0.70,-0.387,-0.320,-0.160
4,473.340,1.10,-0.397,-0.421,0.120
0,473.927,1.00,-0.147,0.445,0.007
1,473.927,0.75,-0.236,0.462,-0.135
2,473.927,1.20,0.820,0.049,0.065
3,473.927,0.70,-0.359,-0.342,-0.093
4,473.927,1.10,-0.372,-0.555,0.075
0,474.514,1.00,-0.273,0.476,-0.083
1,474.514,0.75,-0.251,0.434,-0.038
2,474.514,1.20,0.888,0.163,0.082
3,474.514,0.70,-0.328,-0.399,0.009
4,474.514,1.10,-0.341,-0.652,0.006
0,475.101,1.00,-0.300,0.517,-0.032
1,475.101,0.75,-0.390,0.373,-0.127
2,475.101,1.20,0.948,0.277,0.099
3,475.101,0.70,-0.298,-0.511,0.109
4,475.101,1.10,-0.306,-0.701,-0.062
0,475.689,1.00,-0.361,0.473,-0.011
1,475.689,0.75,-0.478,0.410,-0.172
2,475.689,1.20,1.001,0.389,0.114
3,475.689,0.70,-0.268,-0.663,0.164
4,475.689,1.10,-0.268,-0.712,-0.102
0,476.276,1.00,-0.459,0.406,-0.048
1,476.276,0.75,-0.509,0.464,-0.139
2,476.276,1.20,1.050,0.500,0.130
3,476.276,0.70,-0.237,-0.821,0.163
4,476.276,1.10,-0.230,-0.709,-0.107
0,476.863,1.00,-0.534,0.467,-0.089
1,476.863,0.75,-0.565,0.338,-0.100
2,476.863,1.20,1.093,0.609,0.144
3,476.863,0.70,-0.205,-0.954,0.113
4,476.863,1.10,-0.192,-0.712,-0.081
0,477.451,1.00,-0.563,0.441,-0.043
1,477.451,0.75,-0.673,0.317,-0.176
2,477.451,1.20,1.133,0.717,0.158
3,477.451,0.70,-0.172,-1.049,0.034
4,477.451,1.10,-0.156,-0.732,-0.036
0,478.038,1.00,-0.625,0.368,-0.038
1,478.038,0.75,-0.731,0.351,-0.195
2,478.038,1.20,1.170,0.823,0.172
3,478.038,0.70,-0.136,-1.100,-0.054
4,478.038,1.10,-0.122,-0.772,0.014
0,478.625,1.00,-0.736,0.311,-0.117
1,478.625,0.75,-0.718,0.356,-0.101
2,478.625,1.20,1.203,0.927,0.185
3,478.625,0.70,-0.100,-1.109,-0.135
4,478.625,1.10,-0.091,-0.831,0.059
0,479.212,1.00,-0.752,0.361,-0.085
1,479.212,0.75,-0.824,0.212,-0.154
2,479.212,1.20,1.235,1.029,0.198
3,479.212,0.70,-0.063,-1.084,-0.194
4,479.212,1.10,-0.061,-0.906,0.090
0,479.800,1.00,-0.785,0.300,-0.052
1,479.800,0.75,-0.903,0.209,-0.208
2,479.800,1.20,1.264,1.130,0.211
3,479.800,0.70,-0.027,-1.034,-0.220
4,479.800,1.10,-0.033,-0.990,0.099
0,480.387,1.00,-0.852,0.209,-0.069
1,480.387,0.75,-0.928,0.241,-0.194
2,480.387,1.20,1.291,1.230,0.223
3,480.387,0.70,0.007,-0.977,-0.203
4,480.387,1.10,-0.006,-1.074,0.081
0,480.974,1.00,-0.931,0.224,-0.136
1,480.974,0.75,-0.933,0.127,-0.113
2,480.974,1.20,1.317,1.328,0.235
3,480.974,0.70,0.038,-0.933,-0.140
4,480.974,1.10,0.022,-1.145,0.033
0,481.561,1.00,-0.934,0.200,-0.080
1,481.561,0.75,-1.033,0.060,-0.194
2,481.561,1.20,1.342,1.424,0.247
3,481.561,0.70,0.063,-0.930,-0.043
4,481.561,1.10,0.050,-1.184,-0.036
0,482.149,1.00,-0.970,0.116,-0.063
1,482.149,0.75,-1.084,0.069,-0.224
2,482.149,1.20,1.365,1.520,0.258
3,482.149,0.70,0.083,-0.990,0.055
4,482.149,1.10,0.079,-1.180,-0.106
0,482.736,1.00,-1.049,0.021,-0.112
1,482.736,0.75,-1.072,0.088,-0.165
2,482.736,1.20,1.387,1.614,0.270
3,482.736,0.70,0.101,-1.099,0.109
4,482.736,1.10,0.108,-1.140,-0.149
0,483.323,1.00,-1.075,0.064,-0.121
1,483.323,0.75,-1.125,-0.080,-0.159
2,483.323,1.20,1.408,1.707,0.281
3,483.323,0.70,0.118,-1.217,0.102
4,483.323,1.10,0.134,-1.092,-0.152
0,483.910,1.00,-1.083,0.002,-0.078
1,483.910,0.75,-1.197,-0.111,-0.222
2,483.910,1.20,1.428,1.799,0.292
3,483.910,0.70,0.137,-1.310,0.046
4,483.910,1.10,0.156,-1.055,-0.125
0,484.498,1.00,-1.124,-0.097,-0.079
1,484.498,0.75,-1.219,-0.095,-0.226
2,484.498,1.20,1.447,1.890,0.302
3,484.498,0.70,0.158,-1.364,-0.036
4,484.498,1.10,0.175,-1.040,-0.081
0,485.085,1.00,-1.206,-0.136,-0.164
1,485.085,0.75,-1.182,-0.164,-0.118
2,485.085,1.20,1.466,1.980,0.313
3,485.085,0.70,0.179,-1.375,-0.125
4,485.085,1.10,0.190,-1.049,-0.033
0,485.672,1.00,-1.188,-0.137,-0.107
1,485.672,0.75,-1.272,-0.286,-0.197
2,485.672,1.20,1.483,2.069,0.323
3,485.672,0.70,0.200,-1.348,-0.203
4,485.672,1.10,0.202,-1.079,0.009
0,486.260,1.00,-1.201,-0.223,-0.079
1,486.260,0.75,-1.317,-0.297,-0.239
2,486.260,1.20,1.500,2.157,0.334
3,486.260,0.70,0.219,-1.290,-0.258
4,486.260,1.10,0.213,-1.127,0.035
0,486.847,1.00,-1.250,-0.331,-0.106
1,486.847,0.75,-1.307,-0.280,-0.207
2,486.847,1.20,1.517,2.244,0.344
3,486.847,0.70,0.237,-1.212,-0.279
4,486.847,1.10,0.222,-1.185,0.040
0,487.434,1.00,-1.286,-0.311,-0.149
1,487.434,0.75,-1.309,-0.437,-0.153
2,487.434,1.20,1.533,2.330,0.354
3,487.434,0.70,0.250,-1.129,-0.256
4,487.434,1.10,0.230,-1.243,0.017
0,488.021,1.00,-1.270,-0.366,-0.097
1,488.021,0.75,-1.375,-0.497,-0.225
2,488.021,1.20,1.549,2.416,0.364
3,488.021,0.70,0.258,-1.065,-0.188
4,488.021,1.10,0.239,-1.287,-0.036
0,488.609,1.00,-1.286,-0.467,-0.085
1,488.609,0.75,-1.394,-0.495,-0.243
2,488.609,1.20,1.564,2.501,0.374
3,488.609,0.70,0.260,-1.048,-0.089
4,488.609,1.10,0.248,-1.299,-0.108
0,489.196,1.00,-1.351,-0.562,-0.155
1,489.196,0.75,-1.341,-0.506,-0.153
2,489.196,1.20,1.578,2.585,0.383
3,489.196,0.70,0.257,-1.097,0.005
4,489.196,1.10,0.258,-1.267,-0.176
0,489.783,1.00,-1.332,-0.532,-0.129
1,489.783,0.75,-1.396,-0.683,-0.190
2,489.783,1.20,1.592,2.669,0.393
3,489.783,0.70,0.252,-1.192,0.049
4,489.783,1.10,0.265,-1.204,-0.213
0,490.370,1.00,-1.320,-0.614,-0.091
1,490.370,0.75,-1.435,-0.713,-0.243
2,490.370,1.20,1.606,2.751,0.403
3,490.370,0.70,0.247,-1.289,0.031
4,490.370,1.10,0.269,-1.137,-0.211
0,490.958,1.00,-1.342,-0.727,-0.101
1,490.958,0.75,-1.423,-0.703,-0.231
2,490.958,1.20,1.620,2.834,0.412
3,490.958,0.70,0.245,-1.360,-0.032
4,490.958,1.10,0.267,-1.086,-0.180
0,491.545,1.00,-1.384,-0.741,-0.171
1,491.545,0.75,-1.378,-0.826,-0.140
2,491.545,1.20,1.633,2.915,0.421
3,491.545,0.70,0.244,-1.389,-0.117
4,491.545,1.10,0.261,-1.059,-0.135
0,492.132,1.00,-1.344,-0.777,-0.112
1,492.132,0.75,-1.437,-0.921,-0.220
2,492.132,1.20,1.646,2.996,0.431
3,492.132,0.70,0.243,-1.378,-0.204
4,492.132,1.10,0.252,-1.058,-0.088
0,492.720,1.00,-1.335,-0.876,-0.090
1,492.720,0.75,-1.449,-0.932,-0.251
2,492.720,1.20,1.658,3.076,0.440
3,492.720,0.70,0.240,-1.330,-0.279
4,492.720,1.10,0.239,-1.078,-0.049
0,493.307,1.00,-1.367,-0.990,-0.132
1,493.307,0.75,-1.399,-0.924,-0.196
2,493.307,1.20,1.670,3.156,0.449
3,493.307,0.70,0.236,-1.254,-0.328
4,493.307,1.10,0.224,-1.115,-0.027
0,493.894,1.00,-1.357,-0.963,-0.148
1,493.894,0.75,-1.398,-1.105,-0.177
2,493.894,1.20,1.682,3.236,0.458
3,493.894,0.70,0.227,-1.161,-0.341
4,493.894,1.10,0.207,-1.162,-0.028
0,494.481,1.00,-1.319,-1.035,-0.101
1,494.481,0.75,-1.429,-1.154,-0.241
2,494.481,1.20,1.694,3.314,0.467
3,494.481,0.70,0.213,-1.068,-0.308
4,494.481,1.10,0.189,-1.208,-0.058
0,495.069,1.00,-1.312,-1.146,-0.097
1,495.069,0.75,-1.410,-1.151,-0.246
2,495.069,1.20,1.706,3.393,0.476
3,495.069,0.70,0.192,-1.001,-0.231
4,495.069,1.10,0.172,-1.237,-0.116
0,495.656,1.00,-1.351,-1.209,-0.180
1,495.656,0.75,-1.323,-1.213,-0.136
2,495.656,1.20,1.717,3.470,0.485
3,495.656,0.70,0.163,-0.990,-0.129
4,495.656,1.10,0.154,-1.230,-0.190
0,496.243,1.00,-1.288,-1.207,-0.126
1,496.243,0.75,-1.365,-1.358,-0.209
2,496.243,1.20,1.728,3.548,0.493
3,496.243,0.70,0.129,-1.045,-0.043
4,496.243,1.10,0.134,-1.181,-0.253
0,496.830,1.00,-1.250,-1.299,-0.095
1,496.830,0.75,-1.365,-1.380,-0.252
2,496.830,1.20,1.739,3.624,0.502
3,496.830,0.70,0.093,-1.138,-0.015
4,496.830,1.10,0.111,-1.109,-0.280
0,497.418,1.00,-1.246,-1.414,-0.117
1,497.418,0.75,-1.312,-1.368,-0.224
2,497.418,1.20,1.749,3.701,0.511
3,497.418,0.70,0.058,-1.226,-0.044
4,497.418,1.10,0.082,-1.039,-0.270
0,498.005,1.00,-1.240,-1.403,-0.166
1,498.005,0.75,-1.252,-1.521,-0.161
2,498.005,1.20,1.760,3.777,0.519
3,498.005,0.70,0.023,-1.284,-0.114
4,498.005,1.10,0.047,-0.991,-0.234
0,498.592,1.00,-1.169,-1.454,-0.111
1,498.592,0.75,-1.270,-1.590,-0.235
2,498.592,1.20,1.770,3.853,0.528
3,498.592,0.70,-0.013,-1.301,-0.201
4,498.592,1.10,0.006,-0.968,-0.187
0,499.180,1.00,-1.128,-1.555,-0.097
1,499.180,0.75,-1.239,-1.589,-0.255
2,499.180,1.20,1.780,3.928,0.536
3,499.180,0.70,-0.052,-1.281,-0.286
4,499.180,1.10,-0.040,-0.972,-0.141
0,499.767,1.00,-1.132,-1.653,-0.158
1,499.767,0.75,-1.136,-1.588,-0.175
2,499.767,1.20,1.790,4.002,0.545
3,499.767,0.70,-0.094,-1.227,-0.355
4,499.767,1.10,-0.090,-1.000,-0.105
0,500.354,1.00,-1.064,-1.614,-0.143
1,500.354,0.75,-1.119,-1.764,-0.199
2,500.354,1.20,1.800,4.077,0.553
3,500.354,0.70,-0.140,-1.149,-0.394
4,500.354,1.10,-0.145,-1.047,-0.087
0,500.941,1.00,-0.987,-1.683,-0.104
1,500.941,0.75,-1.102,-1.787,-0.254
2,500.941,1.20,1.810,4.151,0.561
3,500.941,0.70,-0.192,-1.062,-0.392
4,500.941,1.10,-0.204,-1.104,-0.096
0,501.529,1.00,-0.940,-1.780,-0.112
1,501.529,0.75,-1.033,-1.765,-0.247
2,501.529,1.20,1.819,4.225,0.569
3,501.529,0.70,-0.251,-0.985,-0.341
4,501.529,1.10,-0.266,-1.160,-0.135
0,502.116,1.00,-0.926,-1.785,-0.186
1,502.116,0.75,-0.908,-1.853,-0.152
2,502.116,1.20,1.828,4.298,0.578
3,502.116,0.70,-0.316,-0.952,-0.245
4,502.116,1.10,-0.333,-1.197,-0.202
0,502.703,1.00,-0.813,-1.786,-0.128
1,502.703,0.75,-0.901,-1.932,-0.234
2,502.703,1.20,1.838,4.371,0.586
3,502.703,0.70,-0.390,-0.991,-0.138
4,502.703,1.10,-0.403,-1.197,-0.275
0,503.290,1.00,-0.726,-1.845,-0.108
1,503.290,0.75,-0.847,-1.912,-0.268
2,503.290,1.20,1.847,4.444,0.594
3,503.290,0.70,-0.471,-1.093,-0.069
4,503.290,1.10,-0.477,-1.171,-0.323
0,503.878,1.00,-0.677,-1.911,-0.146
1,503.878,0.75,-0.733,-1.859,-0.228
2,503.878,1.20,1.856,4.516,0.602
3,503.878,0.70,-0.557,-1.224,-0.057
4,503.878,1.10,-0.555,-1.143,-0.333
0,504.465,1.00,-0.607,-1.832,-0.170
1,504.465,0.75,-0.641,-1.970,-0.206
2,504.465,1.20,1.864,4.588,0.610
3,504.465,0.70,-0.645,-1.355,-0.099
4,504.465,1.10,-0.635,-1.134,-0.308
0,505.052,1.00,-0.496,-1.819,-0.129
1,505.052,0.75,-0.607,-1.951,-0.271
2,505.052,1.20,1.873,4.660,0.618
3,505.052,0.70,-0.729,-1.477,-0.176
4,505.052,1.10,-0.715,-1.159,-0.260
0,505.639,1.00,-0.426,-1.825,-0.130
1,505.639,0.75,-0.536,-1.863,-0.282
2,505.639,1.20,1.881,4.731,0.626
3,505.639,0.70,-0.796,-1.591,-0.264
4,505.639,1.10,-0.793,-1.220,-0.204
0,506.227,1.00,-0.429,-1.784,-0.217
1,506.227,0.75,-0.406,-1.796,-0.183
2,506.227,1.20,1.890,4.803,0.634
3,506.227,0.70,-0.833,-1.697,-0.343
4,506.227,1.10,-0.865,-1.313,-0.151
0,506.814,1.00,-0.355,-1.656,-0.173
1,506.814,0.75,-0.425,-1.819,-0.267
2,506.814,1.20,1.898,4.873,0.642
3,506.814,0.70,-0.839,-1.789,-0.401
4,506.814,1.10,-0.925,-1.432,-0.105
0,507.401,1.00,-0.321,-1.614,-0.159
1,507.401,0.75,-0.437,-1.720,-0.316
2,507.401,1.20,1.906,4.944,0.650
3,507.401,0.70,-0.822,-1.864,-0.436
4,507.401,1.10,-0.967,-1.568,-0.071
0,507.989,1.00,-0.338,-1.601,-0.192
1,507.989,0.75,-0.427,-1.585,-0.305
2,507.989,1.20,1.915,5.015,0.657
3,507.989,0.70,-0.788,-1.918,-0.449
4,507.989,1.10,-0.989,-1.714,-0.049
0,508.576,1.00,-0.398,-1.485,-0.248
1,508.576,0.75,-0.396,-1.603,-0.262
2,508.576,1.20,1.923,5.085,0.665
3,508.576,0.70,-0.745,-1.952,-0.439
4,508.576,1.10,-0.991,-1.861,-0.042
0,509.163,1.00,-0.393,-1.423,-0.211
1,509.163,0.75,-0.483,-1.574,-0.344
2,509.163,1.20,1.931,5.155,0.673
3,509.163,0.70,-0.698,-1.966,-0.406
4,509.163,1.10,-0.975,-2.005,-0.049
0,509.750,1.00,-0.420,-1.420,-0.213
1,509.750,0.75,-0.548,-1.496,-0.373
2,509.750,1.20,1.938,5.224,0.681
3,509.750,0.70,-0.654,-1.962,-0.350
4,509.750,1.10,-0.943,-2.140,-0.071
0,510.338,1.00,-0.497,-1.447,-0.269
1,510.338,0.75,-0.561,-1.408,-0.330
2,510.338,1.20,1.946,5.294,0.688
3,510.338,0.70,-0.616,-1.944,-0.279
4,510.338,1.10,-0.896,-2.262,-0.104
0,510.925,1.00,-0.562,-1.361,-0.272
1,510.925,0.75,-0.600,-1.507,-0.352
2,510.925,1.20,1.954,5.363,0.696
3,510.925,0.70,-0.587,-1.915,-0.201
4,510.925,1.10,-0.838,-2.367,-0.144
0,511.512,1.00,-0.585,-1.373,-0.247
1,511.512,0.75,-0.698,-1.510,-0.403
2,511.512,1.20,1.961,5.432,0.703
3,511.512,0.70,-0.565,-1.872,-0.128
4,511.512,1.10,-0.773,-2.457,-0.186
0,512.099,1.00,-0.634,-1.432,-0.257
1,512.099,0.75,-0.756,-1.482,-0.397
2,512.099,1.20,1.969,5.501,0.711
3,512.099,0.70,-0.552,-1.815,-0.067
4,512.099,1.10,-0.704,-2.533,-0.229
0,512.687,1.00,-0.747,-1.467,-0.318
1,512.687,0.75,-0.722,-1.520,-0.305
2,512.687,1.20,1.976,5.569,0.719
3,512.687,0.70,-0.549,-1.740,-0.024
4,512.687,1.10,-0.634,-2.599,-0.272
0,513.274,1.00,-0.749,-1.468,-0.248
1,513.274,0.75,-0.820,-1.632,-0.363
2,513.274,1.20,1.984,5.637,0.726
3,513.274,0.70,-0.565,-1.647,-0.010
4,513.274,1.10,-0.565,-2.655,-0.313
0,513.861,1.00,-0.756,-1.550,-0.198
1,513.861,0.75,-0.882,-1.658,-0.358
2,513.861,1.20,1.991,5.705,0.734
3,513.861,0.70,-0.609,-1.541,-0.035
4,513.861,1.10,-0.496,-2.703,-0.354
0,514.449,1.00,-0.759,-1.649,-0.152
1,514.449,0.75,-0.890,-1.649,-0.288
2,514.449,1.20,1.998,5.773,0.741
3,514.449,0.70,-0.714,-1.461,-0.127
4,514.449,1.10,-0.429,-2.745,-0.394
0,515.036,1.00,-0.809,-1.637,-0.142
1,515.036,0.75,-0.791,-1.686,-0.141
2,515.036,1.20,2.005,5.841,0.749
3,515.036,0.70,-0.864,-1.499,-0.250
4,515.036,1.10,-0.364,-2.780,-0.432
0,515.623,1.00,-0.756,-1.578,-0.041
1,515.623,0.75,-0.859,-1.683,-0.182
2,515.623,1.20,2.012,5.909,0.756
3,515.623,0.70,-0.976,-1.656,-0.305
4,515.623,1.10,-0.301,-2.810,-0.470
0,516.210,1.00,-0.755,-1.577,-0.016
1,516.210,0.75,-0.930,-1.606,-0.202
2,516.210,1.20,2.019,5.976,0.763
3,516.210,0.70,-1.010,-1.817,-0.274
4,516.210,1.10,-0.240,-2.834,-0.506
0,516.798,1.00,-0.794,-1.593,-0.036
1,516.798,0.75,-0.979,-1.561,-0.199
2,516.798,1.20,2.026,6.043,0.771
3,516.798,0.70,-1.004,-1.925,-0.206
4,516.798,1.10,-0.182,-2.855,-0.541
0,517.385,1.00,-0.880,-1.614,-0.097
1,517.385,0.75,-0.977,-1.551,-0.152
2,517.385,1.20,2.033,6.110,0.778
3,517.385,0.70,-0.984,-1.994,-0.129
4,517.385,1.10,-0.126,-2.871,-0.575
0,517.972,1.00,-0.933,-1.582,-0.080
1,517.972,0.75,-1.022,-1.652,-0.212
2,517.972,1.20,2.040,6.177,0.785
3,517.972,0.70,-0.955,-2.025,-0.052
4,517.972,1.10,-0.072,-2.884,-0.607
0,518.559,1.00,-0.945,-1.639,-0.067
1,518.559,0.75,-1.119,-1.673,-0.259
2,518.559,1.20,2.047,6.243,0.793
3,518.559,0.70,-0.926,-2.020,0.016
4,518.559,1.10,-0.022,-2.894,-0.638
0,519.147,1.00,-0.986,-1.722,-0.086
1,519.147,0.75,-1.168,-1.695,-0.252
2,519.147,1.20,2.053,6.310,0.800
3,519.147,0.70,-0.903,-1.981,0.069
4,519.147,1.10,0.027,-2.901,-0.667
0,519.734,1.00,-1.057,-1.819,-0.125
1,519.734,0.75,-1.158,-1.735,-0.192
2,519.734,1.20,2.060,6.376,0.807
3,519.734,0.70,-0.896,-1.905,0.093
4,519.734,1.10,0.073,-2.906,-0.695
0,520.321,1.00,-1.098,-1.829,-0.100
1,520.321,0.75,-1.149,-1.916,-0.174
2,520.321,1.20,2.066,6.442,0.815
3,520.321,0.70,-0.927,-1.808,0.068
4,520.321,1.10,0.117,-2.908,-0.722
0,520.909,1.00,-1.035,-1.914,-0.009
1,520.909,0.75,-1.214,-1.966,-0.184
2,520.909,1.20,2.073,6.508,0.822
3,520.909,0.70,-1.024,-1.745,-0.023
4,520.909,1.10,0.159,-2.909,-0.747
0,521.496,1.00,-0.994,-1.944,0.046
1,521.496,0.75,-1.216,-1.977,-0.135
2,521.496,1.20,2.079,6.574,0.829
3,521.496,0.70,-1.153,-1.806,-0.130
4,521.496,1.10,0.198,-2.907,-0.772
0,522.083,1.00,-1.003,-1.954,0.052
1,522.083,0.75,-1.174,-1.902,-0.092
2,522.083,1.20,2.086,6.639,0.836
3,522.083,0.70,-1.254,-1.991,-0.161
4,522.083,1.10,0.235,-2.903,-0.794
0,522.670,1.00,-1.074,-1.952,0.003
1,522.670,0.75,-1.140,-1.862,-0.087
2,522.670,1.20,2.092,6.705,0.843
3,522.670,0.70,-1.254,-2.156,-0.074
4,522.670,1.10,0.270,-2.898,-0.816
0,523.258,1.00,-1.092,-1.900,-0.043
1,523.258,0.75,-1.216,-1.953,-0.100
2,523.258,1.20,2.099,6.770,0.851
3,523.258,0.70,-1.211,-2.255,0.025
4,523.258,1.10,0.303,-2.892,-0.837
0,523.845,1.00,-1.109,-1.957,-0.036
1,523.845,0.75,-1.300,-1.949,-0.171
2,523.845,1.20,2.105,6.835,0.858
3,523.845,0.70,-1.155,-2.302,0.110
4,523.845,1.10,0.333,-2.884,-0.856
0,524.432,1.00,-1.175,-2.032,-0.056
1,524.432,0.75,-1.316,-1.957,-0.190
2,524.432,1.20,2.111,6.900,0.865
3,524.432,0.70,-1.098,-2.313,0.175
4,524.432,1.10,0.362,-2.875,-0.874
0,525.019,1.00,-1.285,-2.079,-0.119
1,525.019,0.75,-1.263,-2.027,-0.131
2,525.019,1.20,2.117,6.965,0.872
3,525.019,0.70,-1.051,-2.296,0.217
4,525.019,1.10,0.388,-2.865,-0.891
0,525.607,1.00,-1.241,-2.100,-0.091
1,525.607,0.75,-1.398,-2.150,-0.172
2,525.607,1.20,2.123,7.030,0.879
3,525.607,0.70,-1.017,-2.264,0.234
4,525.607,1.10,0.413,-2.853,-0.907
0,526.194,1.00,-1.257,-2.206,-0.058
1,526.194,0.75,-1.435,-2.170,-0.199
2,526.194,1.20,2.130,7.094,0.886
3,526.194,0.70,-1.001,-2.221,0.226
4,526.194,1.10,0.435,-2.841,-0.922
0,526.781,1.00,-1.304,-2.303,-0.047
1,526.781,0.75,-1.406,-2.202,-0.174
2,526.781,1.20,2.136,7.159,0.893
3,526.781,0.70,-1.008,-2.178,0.193
4,526.781,1.10,0.455,-2.829,-0.936
0,527.368,1.00,-1.353,-2.313,-0.085
1,527.368,0.75,-1.347,-2.345,-0.063
2,527.368,1.20,2.142,7.223,0.900
3,527.368,0.70,-1.040,-2.142,0.136
4,527.368,1.10,0.474,-2.815,-0.948
0,527.956,1.00,-1.266,-2.382,0.005
1,527.956,0.75,-1.439,-2.391,-0.105
2,527.956,1.20,2.148,7.287,0.907
3,527.956,0.70,-1.102,-2.127,0.058
4,527.956,1.10,0.490,-2.801,-0.960
0,528.543,1.00,-1.244,-2.453,0.061
1,528.543,0.75,-1.413,-2.396,-0.091
2,528.543,1.20,2.154,7.351,0.914
3,528.543,0.70,-1.194,-2.154,-0.031
4,528.543,1.10,0.505,-2.786,-0.970
