starID,time,mass,x,y,z
1,587.857,0.00,-1.548,-4.447,-0.299
2,587.857,1.20,2.641,13.381,1.567
3,587.857,0.70,-0.805,-4.801,-0.708
4,587.857,1.10,-0.471,-3.496,-0.509
0,588.445,1.75,-1.173,-5.094,-0.454
1,588.445,0.00,-1.548,-4.447,-0.299
2,588.445,1.20,2.645,13.438,1.573
3,588.445,0.70,-0.783,-4.775,-0.790
4,588.445,1.10,-0.522,-3.517,-0.491
0,589.032,1.75,-1.147,-5.125,-0.441
1,589.032,0.00,-1.548,-4.447,-0.299
2,589.032,1.20,2.650,13.494,1.579
3,589.032,0.70,-0.773,-4.758,-0.861
4,589.032,1.10,-0.574,-3.541,-0.473
0,589.619,1.75,-1.117,-5.151,-0.432
1,589.619,0.00,-1.548,-4.447,-0.299
2,589.619,1.20,2.654,13.551,1.585
3,589.619,0.70,-0.772,-4.746,-0.922
4,589.619,1.10,-0.628,-3.568,-0.455
0,590.206,1.75,-1.083,-5.172,-0.427
1,590.206,0.00,-1.548,-4.447,-0.299
2,590.206,1.20,2.658,13.608,1.591
3,590.206,0.70,-0.777,-4.740,-0.972
4,590.206,1.10,-0.682,-3.601,-0.438
0,590.794,1.75,-1.047,-5.188,-0.425
1,590.794,0.00,-1.548,-4.447,-0.299
2,590.794,1.20,2.662,13.664,1.597
3,590.794,0.70,-0.787,-4.738,-1.011
4,590.794,1.10,-0.737,-3.637,-0.422
0,591.381,1.75,-1.010,-5.200,-0.427
1,591.381,0.00,-1.548,-4.447,-0.299
2,591.381,1.20,2.666,13.721,1.603
3,591.381,0.70,-0.800,-4.740,-1.041
4,591.381,1.10,-0.793,-3.678,-0.407
0,591.968,1.75,-0.971,-5.209,-0.432
1,591.968,0.00,-1.548,-4.447,-0.299
2,591.968,1.20,2.670,13.777,1.609
3,591.968,0.70,-0.816,-4.746,-1.062
4,591.968,1.10,-0.849,-3.723,-0.392
0,592.555,1.75,-0.931,-5.211,-0.441
1,592.555,0.00,-1.548,-4.447,-0.299
2,592.555,1.20,2.674,13.834,1.615
3,592.555,0.70,-0.835,-4.756,-1.070
4,592.555,1.10,-0.905,-3.774,-0.379
0,593.143,1.75,-0.891,-5.212,-0.452
1,593.143,0.00,-1.548,-4.447,-0.299
2,593.143,1.20,2.678,13.890,1.621
3,593.143,0.70,-0.854,-4.769,-1.073
4,593.143,1.10,-0.961,-3.827,-0.367
0,593.730,1.75,-0.850,-5.205,-0.468
1,593.730,0.00,-1.548,-4.447,-0.299
2,593.730,1.20,2.683,13.946,1.627
3,593.730,0.70,-0.875,-4.788,-1.059
4,593.730,1.10,-1.017,-3.887,-0.356
0,594.317,1.75,-0.810,-5.193,-0.488
1,594.317,0.00,-1.548,-4.447,-0.299
2,594.317,1.20,2.687,14.003,1.633
3,594.317,0.70,-0.895,-4.811,-1.034
4,594.317,1.10,-1.072,-3.952,-0.347
0,594.905,1.75,-0.772,-5.175,-0.513
1,594.905,0.00,-1.548,-4.447,-0.299
2,594.905,1.20,2.691,14.059,1.639
3,594.905,0.70,-0.915,-4.841,-0.994
4,594.905,1.10,-1.126,-4.023,-0.340
0,595.492,1.75,-0.735,-5.150,-0.543
1,595.492,0.00,-1.548,-4.447,-0.299
2,595.492,1.20,2.695,14.115,1.645
3,595.492,0.70,-0.930,-4.877,-0.937
4,595.492,1.10,-1.178,-4.101,-0.335
0,596.079,1.75,-0.705,-5.116,-0.581
1,596.079,0.00,-1.548,-4.447,-0.299
2,596.079,1.20,2.699,14.171,1.651
3,596.079,0.70,-0.936,-4.926,-0.855
4,596.079,1.10,-1.227,-4.185,-0.333
0,596.666,1.75,-0.687,-5.071,-0.630
1,596.666,0.00,-1.548,-4.447,-0.299
2,596.666,1.20,2.703,14.228,1.658
3,596.666,0.70,-0.916,-4.990,-0.742
4,596.666,1.10,-1.272,-4.277,-0.334
0,597.254,1.75,-0.715,-5.015,-0.688
1,597.254,0.00,-1.548,-4.447,-0.299
2,597.254,1.20,2.707,14.284,1.664
3,597.254,0.70,-0.791,-5.070,-0.601
4,597.254,1.10,-1.313,-4.377,-0.338
0,597.841,1.75,-0.788,-5.000,-0.675
1,597.841,0.00,-1.548,-4.447,-0.299
2,597.841,1.20,2.711,14.340,1.670
3,597.841,0.70,-0.564,-5.034,-0.632
4,597.841,1.10,-1.346,-4.485,-0.346
0,598.428,1.75,-0.818,-5.000,-0.632
1,598.428,0.00,-1.548,-4.447,-0.299
2,598.428,1.20,2.715,14.396,1.676
3,598.428,0.70,-0.457,-4.948,-0.727
4,598.428,1.10,-1.370,-4.601,-0.359
0,599.015,1.75,-0.835,-4.993,-0.591
1,599.015,0.00,-1.548,-4.447,-0.299
2,599.015,1.20,2.719,14.452,1.682
3,599.015,0.70,-0.404,-4.867,-0.811
4,599.015,1.10,-1.381,-4.725,-0.378
0,599.603,1.75,-0.851,-4.979,-0.551
1,599.603,0.00,-1.548,-4.447,-0.299
2,599.603,1.20,2.723,14.508,1.688
3,599.603,0.70,-0.381,-4.791,-0.880
4,599.603,1.10,-1.375,-4.856,-0.404
0,600.190,1.75,-0.873,-4.960,-0.512
1,600.190,0.00,-1.548,-4.447,-0.299
2,600.190,1.20,2.727,14.564,1.694
3,600.190,0.70,-0.376,-4.722,-0.938
4,600.190,1.10,-1.347,-4.992,-0.436
0,600.777,1.75,-0.911,-4.941,-0.474
1,600.777,0.00,-1.548,-4.447,-0.299
2,600.777,1.20,2.731,14.620,1.700
3,600.777,0.70,-0.384,-4.659,-0.985
4,600.777,1.10,-1.286,-5.123,-0.474
0,601.365,1.75,-0.966,-4.931,-0.438
1,601.365,0.00,-1.548,-4.447,-0.299
2,601.365,1.20,2.735,14.676,1.706
3,601.365,0.70,-0.403,-4.601,-1.024
4,601.365,1.10,-1.190,-5.237,-0.512
0,601.952,1.75,-1.036,-4.943,-0.411
1,601.952,0.00,-1.548,-4.447,-0.299
2,601.952,1.20,2.739,14.731,1.712
3,601.952,0.70,-0.431,-4.548,-1.054
4,601.952,1.10,-1.066,-5.312,-0.542
0,602.539,1.75,-1.106,-4.979,-0.395
1,602.539,0.00,-1.548,-4.447,-0.299
2,602.539,1.20,2.743,14.787,1.718
3,602.539,0.70,-0.465,-4.502,-1.078
4,602.539,1.10,-0.937,-5.346,-0.559
0,603.126,1.75,-1.167,-5.033,-0.389
1,603.126,0.00,-1.548,-4.447,-0.299
2,603.126,1.20,2.747,14.843,1.724
3,603.126,0.70,-0.505,-4.460,-1.096
4,603.126,1.10,-0.819,-5.348,-0.564
0,603.714,1.75,-1.214,-5.097,-0.391
1,603.714,0.00,-1.548,-4.447,-0.299
2,603.714,1.20,2.751,14.899,1.730
3,603.714,0.70,-0.549,-4.425,-1.108
4,603.714,1.10,-0.721,-5.328,-0.560
0,604.301,1.75,-1.248,-5.166,-0.398
1,604.301,0.00,-1.548,-4.447,-0.299
2,604.301,1.20,2.755,14.954,1.736
3,604.301,0.70,-0.596,-4.396,-1.116
4,604.301,1.10,-0.641,-5.298,-0.551
0,604.888,1.75,-1.271,-5.236,-0.408
1,604.888,0.00,-1.548,-4.447,-0.299
2,604.888,1.20,2.759,15.010,1.742
3,604.888,0.70,-0.646,-4.373,-1.118
4,604.888,1.10,-0.576,-5.262,-0.539
0,605.475,1.75,-1.285,-5.305,-0.422
1,605.475,0.00,-1.548,-4.447,-0.299
2,605.475,1.20,2.763,15.066,1.748
3,605.475,0.70,-0.698,-4.357,-1.117
4,605.475,1.10,-0.525,-5.223,-0.525
0,606.063,1.75,-1.292,-5.373,-0.436
1,606.063,0.00,-1.548,-4.447,-0.299
2,606.063,1.20,2.767,15.121,1.754
3,606.063,0.70,-0.751,-4.345,-1.111
4,606.063,1.10,-0.485,-5.184,-0.512
0,606.650,1.75,-1.291,-5.437,-0.453
1,606.650,0.00,-1.548,-4.447,-0.299
2,606.650,1.20,2.771,15.177,1.760
3,606.650,0.70,-0.805,-4.341,-1.100
4,606.650,1.10,-0.457,-5.144,-0.499
0,607.237,1.75,-1.283,-5.498,-0.471
1,607.237,0.00,-1.548,-4.447,-0.299
2,607.237,1.20,2.775,15.233,1.765
3,607.237,0.70,-0.859,-4.343,-1.085
4,607.237,1.10,-0.439,-5.106,-0.487
0,607.824,1.75,-1.273,-5.557,-0.489
1,607.824,0.00,-1.548,-4.447,-0.299
2,607.824,1.20,2.779,15.288,1.771
3,607.824,0.70,-0.912,-4.349,-1.068
4,607.824,1.10,-0.426,-5.069,-0.475
0,608.412,1.75,-1.255,-5.610,-0.508
1,608.412,0.00,-1.548,-4.447,-0.299
2,608.412,1.20,2.783,15.344,1.777
3,608.412,0.70,-0.964,-4.365,-1.045
4,608.412,1.10,-0.425,-5.035,-0.467
0,608.999,1.75,-1.236,-5.662,-0.527
1,608.999,0.00,-1.548,-4.447,-0.299
2,608.999,1.20,2.787,15.399,1.783
3,608.999,0.70,-1.015,-4.382,-1.020
4,608.999,1.10,-0.427,-5.002,-0.458
0,609.586,1.75,-1.212,-5.708,-0.546
1,609.586,0.00,-1.548,-4.447,-0.299
2,609.586,1.20,2.790,15.454,1.789
3,609.586,0.70,-1.063,-4.409,-0.989
4,609.586,1.10,-0.439,-4.973,-0.454
0,610.174,1.75,-1.186,-5.751,-0.566
1,610.174,0.00,-1.548,-4.447,-0.299
2,610.174,1.20,2.794,15.510,1.795
3,610.174,0.70,-1.110,-4.441,-0.956
4,610.174,1.10,-0.456,-4.945,-0.450
0,610.761,1.75,-1.159,-5.792,-0.585
1,610.761,0.00,-1.548,-4.447,-0.299
2,610.761,1.20,2.798,15.565,1.801
3,610.761,0.70,-1.155,-4.474,-0.922
4,610.761,1.10,-0.474,-4.919,-0.447
0,611.348,1.75,-1.127,-5.825,-0.605
1,611.348,0.00,-1.548,-4.447,-0.299
2,611.348,1.20,2.802,15.620,1.807
3,611.348,0.70,-1.193,-4.519,-0.881
4,611.348,1.10,-0.505,-4.898,-0.449
0,611.935,1.75,-1.095,-5.858,-0.624
1,611.935,0.00,-1.548,-4.447,-0.299
2,611.935,1.20,2.806,15.676,1.813
3,611.935,0.70,-1.232,-4.565,-0.840
4,611.935,1.10,-0.535,-4.877,-0.450
0,612.523,1.75,-1.060,-5.882,-0.643
1,612.523,0.00,-1.548,-4.447,-0.299
2,612.523,1.20,2.810,15.731,1.819
3,612.523,0.70,-1.260,-4.622,-0.792
4,612.523,1.10,-0.576,-4.862,-0.457
0,613.110,1.75,-1.025,-5.904,-0.662
1,613.110,0.00,-1.548,-4.447,-0.299
2,613.110,1.20,2.814,15.786,1.825
3,613.110,0.70,-1.285,-4.682,-0.743
4,613.110,1.10,-0.621,-4.850,-0.465
0,613.697,1.75,-0.989,-5.921,-0.680
1,613.697,0.00,-1.548,-4.447,-0.299
2,613.697,1.20,2.818,15.841,1.831
3,613.697,0.70,-1.302,-4.749,-0.690
4,613.697,1.10,-0.672,-4.840,-0.476
0,614.284,1.75,-0.952,-5.931,-0.698
1,614.284,0.00,-1.548,-4.447,-0.299
2,614.284,1.20,2.822,15.897,1.837
3,614.284,0.70,-1.306,-4.823,-0.633
4,614.284,1.10,-0.732,-4.836,-0.490
0,614.872,1.75,-0.916,-5.938,-0.715
1,614.872,0.00,-1.548,-4.447,-0.299
2,614.872,1.20,2.826,15.952,1.843
3,614.872,0.70,-1.298,-4.901,-0.574
4,614.872,1.10,-0.800,-4.837,-0.507
0,615.459,1.75,-0.879,-5.938,-0.731
1,615.459,0.00,-1.548,-4.447,-0.299
2,615.459,1.20,2.829,16.007,1.849
3,615.459,0.70,-1.269,-4.982,-0.514
4,615.459,1.10,-0.880,-4.845,-0.526
0,616.046,1.75,-0.844,-5.933,-0.746
1,616.046,0.00,-1.548,-4.447,-0.299
2,616.046,1.20,2.833,16.062,1.855
3,616.046,0.70,-1.215,-5.059,-0.456
4,616.046,1.10,-0.975,-4.864,-0.546
0,616.634,1.75,-0.810,-5.921,-0.759
1,616.634,0.00,-1.548,-4.447,-0.299
2,616.634,1.20,2.837,16.117,1.860
3,616.634,0.70,-1.129,-5.117,-0.414
4,616.634,1.10,-1.088,-4.906,-0.558
0,617.221,1.75,-0.778,-5.903,-0.771
1,617.221,0.00,-1.548,-4.447,-0.299
2,617.221,1.20,2.841,16.172,1.866
3,617.221,0.70,-1.033,-5.131,-0.409
4,617.221,1.10,-1.204,-4.986,-0.550
0,617.808,1.75,-0.749,-5.878,-0.780
1,617.808,0.00,-1.548,-4.447,-0.299
2,617.808,1.20,2.845,16.227,1.872
3,617.808,0.70,-0.969,-5.120,-0.439
4,617.808,1.10,-1.294,-5.093,-0.522
0,618.395,1.75,-0.724,-5.846,-0.786
1,618.395,0.00,-1.548,-4.447,-0.299
2,618.395,1.20,2.849,16.282,1.878
3,618.395,0.70,-0.939,-5.112,-0.484
4,618.395,1.10,-1.358,-5.208,-0.490
0,618.983,1.75,-0.703,-5.807,-0.789
1,618.983,0.00,-1.548,-4.447,-0.299
2,618.983,1.20,2.852,16.337,1.884
3,618.983,0.70,-0.931,-5.119,-0.534
4,618.983,1.10,-1.401,-5.326,-0.460
0,619.570,1.75,-0.688,-5.761,-0.789
1,619.570,0.00,-1.548,-4.447,-0.299
2,619.570,1.20,2.856,16.392,1.890
3,619.570,0.70,-0.933,-5.143,-0.585
4,619.570,1.10,-1.428,-5.445,-0.434
0,620.157,1.75,-0.679,-5.708,-0.785
1,620.157,0.00,-1.548,-4.447,-0.299
2,620.157,1.20,2.860,16.447,1.896
3,620.157,0.70,-0.941,-5.184,-0.638
4,620.157,1.10,-1.442,-5.562,-0.413
0,620.744,1.75,-0.679,-5.647,-0.776
1,620.744,0.00,-1.548,-4.447,-0.299
2,620.744,1.20,2.864,16.502,1.902
3,620.744,0.70,-0.947,-5.249,-0.692
4,620.744,1.10,-1.442,-5.678,-0.399
0,621.332,1.75,-0.691,-5.576,-0.763
1,621.332,0.00,-1.548,-4.447,-0.299
2,621.332,1.20,2.868,16.556,1.908
3,621.332,0.70,-0.942,-5.343,-0.748
4,621.332,1.10,-1.430,-5.790,-0.391
0,621.919,1.75,-0.730,-5.491,-0.747
1,621.919,0.00,-1.548,-4.447,-0.299
2,621.919,1.20,2.872,16.611,1.913
3,621.919,0.70,-0.888,-5.484,-0.799
4,621.919,1.10,-1.405,-5.897,-0.390
0,622.506,1.75,-0.837,-5.447,-0.768
1,622.506,0.00,-1.548,-4.447,-0.299
2,622.506,1.20,2.875,16.666,1.919
3,622.506,0.70,-0.683,-5.529,-0.750
4,622.506,1.10,-1.371,-5.996,-0.395
0,623.094,1.75,-0.905,-5.474,-0.799
1,623.094,0.00,-1.548,-4.447,-0.299
2,623.094,1.20,2.879,16.721,1.925
3,623.094,0.70,-0.586,-5.413,-0.664
4,623.094,1.10,-1.327,-6.088,-0.406
0,623.681,1.75,-0.953,-5.503,-0.819
1,623.681,0.00,-1.548,-4.447,-0.299
2,623.681,1.20,2.883,16.775,1.931
3,623.681,0.70,-0.552,-5.303,-0.599
4,623.681,1.10,-1.277,-6.171,-0.422
0,624.268,1.75,-0.994,-5.533,-0.831
1,624.268,0.00,-1.548,-4.447,-0.299
2,624.268,1.20,2.887,16.830,1.937
3,624.268,0.70,-0.545,-5.208,-0.547
4,624.268,1.10,-1.222,-6.244,-0.443
0,624.855,1.75,-1.030,-5.564,-0.836
1,624.855,0.00,-1.548,-4.447,-0.299
2,624.855,1.20,2.891,16.885,1.943
3,624.855,0.70,-0.553,-5.125,-0.503
4,624.855,1.10,-1.162,-6.307,-0.469
0,625.443,1.75,-1.064,-5.598,-0.836
1,625.443,0.00,-1.548,-4.447,-0.299
2,625.443,1.20,2.894,16.939,1.949
3,625.443,0.70,-0.571,-5.051,-0.465
4,625.443,1.10,-1.101,-6.359,-0.500
0,626.030,1.75,-1.096,-5.635,-0.832
1,626.030,0.00,-1.548,-4.447,-0.299
2,626.030,1.20,2.898,16.994,1.954
3,626.030,0.70,-0.595,-4.987,-0.432
4,626.030,1.10,-1.039,-6.401,-0.534
0,626.617,1.75,-1.126,-5.675,-0.824
1,626.617,0.00,-1.548,-4.447,-0.299
2,626.617,1.20,2.902,17.049,1.960
3,626.617,0.70,-0.625,-4.930,-0.402
4,626.617,1.10,-0.977,-6.433,-0.572
0,627.204,1.75,-1.153,-5.720,-0.812
1,627.204,0.00,-1.548,-4.447,-0.299
2,627.204,1.20,2.906,17.103,1.966
3,627.204,0.70,-0.659,-4.881,-0.376
4,627.204,1.10,-0.917,-6.452,-0.613
0,627.792,1.75,-1.175,-5.769,-0.798
1,627.792,0.00,-1.548,-4.447,-0.299
2,627.792,1.20,2.909,17.158,1.972
3,627.792,0.70,-0.696,-4.839,-0.353
4,627.792,1.10,-0.861,-6.460,-0.657
0,628.379,1.75,-1.196,-5.822,-0.782
1,628.379,0.00,-1.548,-4.447,-0.299
2,628.379,1.20,2.913,17.212,1.978
3,628.379,0.70,-0.735,-4.800,-0.331
4,628.379,1.10,-0.807,-6.460,-0.703
0,628.966,1.75,-1.209,-5.882,-0.764
1,628.966,0.00,-1.548,-4.447,-0.299
2,628.966,1.20,2.917,17.267,1.984
3,628.966,0.70,-0.777,-4.771,-0.313
4,628.966,1.10,-0.764,-6.443,-0.749
0,629.553,1.75,-1.221,-5.943,-0.746
1,629.553,0.00,-1.548,-4.447,-0.299
2,629.553,1.20,2.921,17.321,1.990
3,629.553,0.70,-0.820,-4.742,-0.295
4,629.553,1.10,-0.723,-6.423,-0.796
0,630.141,1.75,-1.221,-6.013,-0.728
1,630.141,0.00,-1.548,-4.447,-0.299
2,630.141,1.20,2.924,17.376,1.995
3,630.141,0.70,-0.864,-4.722,-0.281
4,630.141,1.10,-0.698,-6.384,-0.841
0,630.728,1.75,-1.214,-6.086,-0.711
1,630.728,0.00,-1.548,-4.447,-0.299
2,630.728,1.20,2.928,17.430,2.001
3,630.728,0.70,-0.909,-4.705,-0.267
4,630.728,1.10,-0.684,-6.339,-0.883
0,631.315,1.75,-1.198,-6.162,-0.697
1,631.315,0.00,-1.548,-4.447,-0.299
2,631.315,1.20,2.932,17.484,2.007
3,631.315,0.70,-0.954,-4.692,-0.255
4,631.315,1.10,-0.685,-6.285,-0.919
0,631.903,1.75,-1.169,-6.239,-0.687
1,631.903,0.00,-1.548,-4.447,-0.299
2,631.903,1.20,2.936,17.539,2.013
3,631.903,0.70,-1.000,-4.684,-0.244
4,631.903,1.10,-0.707,-6.226,-0.947
0,632.490,1.75,-1.127,-6.316,-0.685
1,632.490,0.00,-1.548,-4.447,-0.299
2,632.490,1.20,2.939,17.593,2.019
3,632.490,0.70,-1.045,-4.679,-0.234
4,632.490,1.10,-0.749,-6.167,-0.963
0,633.077,1.75,-1.071,-6.386,-0.693
1,633.077,0.00,-1.548,-4.447,-0.299
2,633.077,1.20,2.943,17.648,2.025
3,633.077,0.70,-1.091,-4.678,-0.226
4,633.077,1.10,-0.813,-6.115,-0.962
0,633.664,1.75,-1.003,-6.442,-0.713
1,633.664,0.00,-1.548,-4.447,-0.299
2,633.664,1.20,2.947,17.702,2.030
3,633.664,0.70,-1.136,-4.681,-0.219
4,633.664,1.10,-0.896,-6.083,-0.941
0,634.252,1.75,-0.931,-6.480,-0.744
1,634.252,0.00,-1.548,-4.447,-0.299
2,634.252,1.20,2.950,17.756,2.036
3,634.252,0.70,-1.181,-4.688,-0.214
4,634.252,1.10,-0.987,-6.078,-0.902
0,634.839,1.75,-0.861,-6.497,-0.782
1,634.839,0.00,-1.548,-4.447,-0.299
2,634.839,1.20,2.954,17.810,2.042
3,634.839,0.70,-1.225,-4.698,-0.210
4,634.839,1.10,-1.073,-6.103,-0.850
0,635.426,1.75,-0.802,-6.494,-0.824
1,635.426,0.00,-1.548,-4.447,-0.299
2,635.426,1.20,2.958,17.865,2.048
3,635.426,0.70,-1.269,-4.711,-0.207
4,635.426,1.10,-1.144,-6.159,-0.791
0,636.013,1.75,-0.756,-6.477,-0.864
1,636.013,0.00,-1.548,-4.447,-0.299
2,636.013,1.20,2.962,17.919,2.054
3,636.013,0.70,-1.312,-4.728,-0.206
4,636.013,1.10,-1.194,-6.234,-0.735
0,636.601,1.75,-0.723,-6.453,-0.900
1,636.601,0.00,-1.548,-4.447,-0.299
2,636.601,1.20,2.965,17.973,2.059
3,636.601,0.70,-1.354,-4.748,-0.206
4,636.601,1.10,-1.223,-6.320,-0.684
0,637.188,1.75,-0.702,-6.424,-0.931
1,637.188,0.00,-1.548,-4.447,-0.299
2,637.188,1.20,2.969,18.027,2.065
3,637.188,0.70,-1.396,-4.771,-0.206
4,637.188,1.10,-1.233,-6.410,-0.641
0,637.775,1.75,-0.693,-6.394,-0.956
1,637.775,0.00,-1.548,-4.447,-0.299
2,637.775,1.20,2.973,18.081,2.071
3,637.775,0.70,-1.437,-4.798,-0.208
4,637.775,1.10,-1.227,-6.499,-0.606
0,638.362,1.75,-0.692,-6.365,-0.975
1,638.362,0.00,-1.548,-4.447,-0.299
2,638.362,1.20,2.976,18.135,2.077
3,638.362,0.70,-1.477,-4.827,-0.211
4,638.362,1.10,-1.207,-6.586,-0.580
0,638.950,1.75,-0.698,-6.338,-0.988
1,638.950,0.00,-1.548,-4.447,-0.299
2,638.950,1.20,2.980,18.189,2.083
3,638.950,0.70,-1.516,-4.859,-0.216
4,638.950,1.10,-1.176,-6.668,-0.562
0,639.537,1.75,-0.712,-6.315,-0.995
1,639.537,0.00,-1.548,-4.447,-0.299
2,639.537,1.20,2.984,18.243,2.088
3,639.537,0.70,-1.553,-4.894,-0.221
4,639.537,1.10,-1.134,-6.740,-0.554
0,640.124,1.75,-0.729,-6.296,-0.998
1,640.124,0.00,-1.548,-4.447,-0.299
2,640.124,1.20,2.987,18.297,2.094
3,640.124,0.70,-1.590,-4.932,-0.227
4,640.124,1.10,-1.088,-6.807,-0.552
0,640.712,1.75,-0.751,-6.280,-0.996
1,640.712,0.00,-1.548,-4.447,-0.299
2,640.712,1.20,2.991,18.351,2.100
3,640.712,0.70,-1.625,-4.973,-0.235
4,640.712,1.10,-1.035,-6.864,-0.557
0,641.299,1.75,-0.775,-6.270,-0.990
1,641.299,0.00,-1.548,-4.447,-0.299
2,641.299,1.20,2.995,18.405,2.106
3,641.299,0.70,-1.659,-5.016,-0.244
4,641.299,1.10,-0.978,-6.911,-0.568
0,641.886,1.75,-0.802,-6.264,-0.979
1,641.886,0.00,-1.548,-4.447,-0.299
2,641.886,1.20,2.998,18.459,2.112
3,641.886,0.70,-1.691,-5.062,-0.253
4,641.886,1.10,-0.919,-6.951,-0.584
0,642.473,1.75,-0.830,-6.263,-0.965
1,642.473,0.00,-1.548,-4.447,-0.299
2,642.473,1.20,3.002,18.513,2.117
3,642.473,0.70,-1.721,-5.111,-0.265
4,642.473,1.10,-0.859,-6.979,-0.606
0,643.061,1.75,-0.859,-6.268,-0.947
1,643.061,0.00,-1.548,-4.447,-0.299
2,643.061,1.20,3.006,18.567,2.123
3,643.061,0.70,-1.749,-5.163,-0.277
4,643.061,1.10,-0.799,-6.997,-0.633
0,643.648,1.75,-0.888,-6.276,-0.927
1,643.648,0.00,-1.548,-4.447,-0.299
2,643.648,1.20,3.009,18.621,2.129
3,643.648,0.70,-1.776,-5.217,-0.291
4,643.648,1.10,-0.740,-7.009,-0.662
0,644.235,1.75,-0.916,-6.295,-0.902
1,644.235,0.00,-1.548,-4.447,-0.299
2,644.235,1.20,3.013,18.675,2.135
3,644.235,0.70,-1.799,-5.276,-0.307
4,644.235,1.10,-0.684,-7.001,-0.698
0,644.823,1.75,-0.945,-6.313,-0.878
1,644.823,0.00,-1.548,-4.447,-0.299
2,644.823,1.20,3.017,18.729,2.140
3,644.823,0.70,-1.822,-5.335,-0.323
4,644.823,1.10,-0.629,-6.993,-0.733
0,645.410,1.75,-0.969,-6.341,-0.849
1,645.410,0.00,-1.548,-4.447,-0.299
2,645.410,1.20,3.020,18.783,2.146
3,645.410,0.70,-1.840,-5.400,-0.342
4,645.410,1.10,-0.583,-6.967,-0.773
0,645.997,1.75,-0.992,-6.371,-0.820
1,645.997,0.00,-1.548,-4.447,-0.299
2,645.997,1.20,3.024,18.836,2.152
3,645.997,0.70,-1.857,-5.466,-0.361
