starID,time,mass,x,y,z
4,645.997,1.10,-0.540,-6.934,-0.813
0,646.584,1.75,-1.007,-6.411,-0.791
1,646.584,0.00,-1.548,-4.447,-0.299
2,646.584,1.20,3.028,18.890,2.158
3,646.584,0.70,-1.868,-5.538,-0.383
4,646.584,1.10,-0.511,-6.885,-0.852
0,647.172,1.75,-1.021,-6.452,-0.761
1,647.172,0.00,-1.548,-4.447,-0.299
2,647.172,1.20,3.031,18.944,2.163
3,647.172,0.70,-1.879,-5.611,-0.406
4,647.172,1.10,-0.486,-6.831,-0.892
0,647.759,1.75,-1.025,-6.500,-0.733
1,647.759,0.00,-1.548,-4.447,-0.299
2,647.759,1.20,3.035,18.998,2.169
3,647.759,0.70,-1.883,-5.689,-0.431
4,647.759,1.10,-0.482,-6.764,-0.926
0,648.346,1.75,-1.025,-6.549,-0.707
1,648.346,0.00,-1.548,-4.447,-0.299
2,648.346,1.20,3.039,19.052,2.175
3,648.346,0.70,-1.884,-5.770,-0.457
4,648.346,1.10,-0.485,-6.693,-0.957
0,648.933,1.75,-1.012,-6.601,-0.687
1,648.933,0.00,-1.548,-4.447,-0.299
2,648.933,1.20,3.042,19.105,2.181
3,648.933,0.70,-1.879,-5.857,-0.485
4,648.933,1.10,-0.513,-6.614,-0.977
0,649.521,1.75,-0.993,-6.651,-0.672
1,649.521,0.00,-1.548,-4.447,-0.299
2,649.521,1.20,3.046,19.159,2.186
3,649.521,0.70,-1.870,-5.947,-0.514
4,649.521,1.10,-0.553,-6.536,-0.990
0,650.108,1.75,-0.964,-6.697,-0.664
1,650.108,0.00,-1.548,-4.447,-0.299
2,650.108,1.20,3.049,19.213,2.192
3,650.108,0.70,-1.855,-6.041,-0.544
4,650.108,1.10,-0.612,-6.461,-0.989
0,650.695,1.75,-0.926,-6.735,-0.665
1,650.695,0.00,-1.548,-4.447,-0.299
2,650.695,1.20,3.053,19.266,2.198
3,650.695,0.70,-1.834,-6.139,-0.576
4,650.695,1.10,-0.690,-6.396,-0.973
0,651.282,1.75,-0.883,-6.761,-0.676
1,651.282,0.00,-1.548,-4.447,-0.299
2,651.282,1.20,3.057,19.320,2.204
3,651.282,0.70,-1.804,-6.241,-0.609
4,651.282,1.10,-0.782,-6.349,-0.940
0,651.870,1.75,-0.838,-6.771,-0.697
1,651.870,0.00,-1.548,-4.447,-0.299
2,651.870,1.20,3.060,19.373,2.209
3,651.870,0.70,-1.765,-6.346,-0.644
4,651.870,1.10,-0.881,-6.324,-0.892
0,652.457,1.75,-0.798,-6.764,-0.724
1,652.457,0.00,-1.548,-4.447,-0.299
2,652.457,1.20,3.064,19.427,2.215
3,652.457,0.70,-1.715,-6.454,-0.681
4,652.457,1.10,-0.981,-6.325,-0.832
0,653.044,1.75,-0.767,-6.740,-0.755
1,653.044,0.00,-1.548,-4.447,-0.299
2,653.044,1.20,3.067,19.481,2.221
3,653.044,0.70,-1.651,-6.563,-0.719
4,653.044,1.10,-1.076,-6.352,-0.764
0,653.632,1.75,-0.751,-6.701,-0.786
1,653.632,0.00,-1.548,-4.447,-0.299
2,653.632,1.20,3.071,19.534,2.227
3,653.632,0.70,-1.566,-6.669,-0.758
4,653.632,1.10,-1.159,-6.406,-0.696
0,654.219,1.75,-0.751,-6.652,-0.815
1,654.219,0.00,-1.548,-4.447,-0.299
2,654.219,1.20,3.075,19.588,2.232
3,654.219,0.70,-1.457,-6.765,-0.795
4,654.219,1.10,-1.232,-6.481,-0.633
0,654.806,1.75,-0.771,-6.599,-0.838
1,654.806,0.00,-1.548,-4.447,-0.299
2,654.806,1.20,3.078,19.641,2.238
3,654.806,0.70,-1.319,-6.839,-0.820
4,654.806,1.10,-1.292,-6.576,-0.586
0,655.393,1.75,-0.810,-6.550,-0.856
1,655.393,0.00,-1.548,-4.447,-0.299
2,655.393,1.20,3.082,19.695,2.244
3,655.393,0.70,-1.161,-6.879,-0.824
4,655.393,1.10,-1.335,-6.687,-0.562
0,655.981,1.75,-0.866,-6.511,-0.867
1,655.981,0.00,-1.548,-4.447,-0.299
2,655.981,1.20,3.085,19.748,2.250
3,655.981,0.70,-0.996,-6.882,-0.809
4,655.981,1.10,-1.354,-6.806,-0.560
0,656.568,1.75,-0.935,-6.493,-0.870
1,656.568,0.00,-1.548,-4.447,-0.299
2,656.568,1.20,3.089,19.802,2.255
3,656.568,0.70,-0.836,-6.841,-0.787
4,656.568,1.10,-1.350,-6.919,-0.575
0,657.155,1.75,-1.006,-6.498,-0.865
1,657.155,0.00,-1.548,-4.447,-0.299
2,657.155,1.20,3.093,19.855,2.261
3,657.155,0.70,-0.702,-6.756,-0.770
4,657.155,1.10,-1.326,-7.022,-0.600
0,657.742,1.75,-1.070,-6.523,-0.852
1,657.742,0.00,-1.548,-4.447,-0.299
2,657.742,1.20,3.096,19.908,2.267
3,657.742,0.70,-0.605,-6.649,-0.760
4,657.742,1.10,-1.290,-7.110,-0.634
0,658.330,1.75,-1.127,-6.559,-0.834
1,658.330,0.00,-1.548,-4.447,-0.299
2,658.330,1.20,3.100,19.962,2.272
3,658.330,0.70,-0.539,-6.536,-0.754
4,658.330,1.10,-1.246,-7.182,-0.672
0,658.917,1.75,-1.177,-6.606,-0.812
1,658.917,0.00,-1.548,-4.447,-0.299
2,658.917,1.20,3.103,20.015,2.278
3,658.917,0.70,-0.498,-6.427,-0.751
4,658.917,1.10,-1.196,-7.235,-0.716
0,659.504,1.75,-1.222,-6.662,-0.788
1,659.504,0.00,-1.548,-4.447,-0.299
2,659.504,1.20,3.107,20.069,2.284
3,659.504,0.70,-0.473,-6.324,-0.749
4,659.504,1.10,-1.144,-7.270,-0.762
0,660.091,1.75,-1.261,-6.728,-0.763
1,660.091,0.00,-1.548,-4.447,-0.299
2,660.091,1.20,3.110,20.122,2.290
3,660.091,0.70,-0.459,-6.228,-0.747
4,660.091,1.10,-1.094,-7.284,-0.808
0,660.679,1.75,-1.295,-6.804,-0.739
1,660.679,0.00,-1.548,-4.447,-0.299
2,660.679,1.20,3.114,20.175,2.295
3,660.679,0.70,-0.453,-6.137,-0.746
4,660.679,1.10,-1.049,-7.280,-0.853
0,661.266,1.75,-1.320,-6.890,-0.719
1,661.266,0.00,-1.548,-4.447,-0.299
2,661.266,1.20,3.118,20.228,2.301
3,661.266,0.70,-0.453,-6.053,-0.745
4,661.266,1.10,-1.013,-7.254,-0.893
0,661.853,1.75,-1.333,-6.988,-0.704
1,661.853,0.00,-1.548,-4.447,-0.299
2,661.853,1.20,3.121,20.282,2.307
3,661.853,0.70,-0.458,-5.975,-0.744
4,661.853,1.10,-0.993,-7.206,-0.922
0,662.441,1.75,-1.329,-7.094,-0.700
1,662.441,0.00,-1.548,-4.447,-0.299
2,662.441,1.20,3.125,20.335,2.312
3,662.441,0.70,-0.467,-5.902,-0.744
4,662.441,1.10,-0.997,-7.142,-0.936
0,663.028,1.75,-1.305,-7.201,-0.709
1,663.028,0.00,-1.548,-4.447,-0.299
2,663.028,1.20,3.128,20.388,2.318
3,663.028,0.70,-0.478,-5.834,-0.743
4,663.028,1.10,-1.032,-7.073,-0.928
0,663.615,1.75,-1.257,-7.296,-0.737
1,663.615,0.00,-1.548,-4.447,-0.299
2,663.615,1.20,3.132,20.441,2.324
3,663.615,0.70,-0.492,-5.770,-0.743
4,663.615,1.10,-1.103,-7.020,-0.889
0,664.202,1.75,-1.194,-7.363,-0.780
1,664.202,0.00,-1.548,-4.447,-0.299
2,664.202,1.20,3.135,20.495,2.330
3,664.202,0.70,-0.508,-5.711,-0.743
4,664.202,1.10,-1.197,-7.010,-0.827
0,664.790,1.75,-1.131,-7.396,-0.827
1,664.790,0.00,-1.548,-4.447,-0.299
2,664.790,1.20,3.139,20.548,2.335
3,664.790,0.70,-0.526,-5.656,-0.744
4,664.790,1.10,-1.291,-7.050,-0.758
0,665.377,1.75,-1.078,-7.403,-0.870
1,665.377,0.00,-1.548,-4.447,-0.299
2,665.377,1.20,3.142,20.601,2.341
3,665.377,0.70,-0.545,-5.603,-0.744
4,665.377,1.10,-1.366,-7.130,-0.696
0,665.964,1.75,-1.041,-7.394,-0.904
1,665.964,0.00,-1.548,-4.447,-0.299
2,665.964,1.20,3.146,20.654,2.347
3,665.964,0.70,-0.566,-5.555,-0.745
4,665.964,1.10,-1.416,-7.233,-0.648
0,666.551,1.75,-1.017,-7.378,-0.928
1,666.551,0.00,-1.548,-4.447,-0.299
2,666.551,1.20,3.150,20.707,2.352
3,666.551,0.70,-0.587,-5.509,-0.745
4,666.551,1.10,-1.444,-7.346,-0.616
0,667.139,1.75,-1.006,-7.360,-0.942
1,667.139,0.00,-1.548,-4.447,-0.299
2,667.139,1.20,3.153,20.760,2.358
3,667.139,0.70,-0.610,-5.466,-0.746
4,667.139,1.10,-1.451,-7.460,-0.599
0,667.726,1.75,-1.006,-7.344,-0.948
1,667.726,0.00,-1.548,-4.447,-0.299
2,667.726,1.20,3.157,20.813,2.364
3,667.726,0.70,-0.633,-5.425,-0.747
4,667.726,1.10,-1.441,-7.570,-0.595
0,668.313,1.75,-1.014,-7.332,-0.947
1,668.313,0.00,-1.548,-4.447,-0.299
2,668.313,1.20,3.160,20.867,2.369
3,668.313,0.70,-0.657,-5.388,-0.748
4,668.313,1.10,-1.416,-7.671,-0.602
0,668.901,1.75,-1.029,-7.325,-0.940
1,668.901,0.00,-1.548,-4.447,-0.299
2,668.901,1.20,3.164,20.920,2.375
3,668.901,0.70,-0.682,-5.353,-0.749
4,668.901,1.10,-1.380,-7.762,-0.619
0,669.488,1.75,-1.049,-7.322,-0.928
1,669.488,0.00,-1.548,-4.447,-0.299
2,669.488,1.20,3.167,20.973,2.381
3,669.488,0.70,-0.707,-5.319,-0.750
4,669.488,1.10,-1.337,-7.845,-0.643
0,670.075,1.75,-1.074,-7.330,-0.911
1,670.075,0.00,-1.548,-4.447,-0.299
2,670.075,1.20,3.171,21.026,2.386
3,670.075,0.70,-0.732,-5.289,-0.751
4,670.075,1.10,-1.284,-7.911,-0.676
0,670.662,1.75,-1.102,-7.344,-0.891
1,670.662,0.00,-1.548,-4.447,-0.299
2,670.662,1.20,3.174,21.079,2.392
3,670.662,0.70,-0.758,-5.261,-0.753
4,670.662,1.10,-1.228,-7.963,-0.713
0,671.250,1.75,-1.131,-7.366,-0.869
1,671.250,0.00,-1.548,-4.447,-0.299
2,671.250,1.20,3.178,21.132,2.398
3,671.250,0.70,-0.784,-5.234,-0.754
4,671.250,1.10,-1.168,-8.004,-0.754
0,671.837,1.75,-1.161,-7.401,-0.844
1,671.837,0.00,-1.548,-4.447,-0.299
2,671.837,1.20,3.181,21.185,2.403
3,671.837,0.70,-0.811,-5.210,-0.756
4,671.837,1.10,-1.108,-8.021,-0.798
0,672.424,1.75,-1.190,-7.440,-0.818
1,672.424,0.00,-1.548,-4.447,-0.299
2,672.424,1.20,3.185,21.238,2.409
3,672.424,0.70,-0.837,-5.187,-0.757
4,672.424,1.10,-1.048,-8.031,-0.844
0,673.011,1.75,-1.216,-7.495,-0.793
1,673.011,0.00,-1.548,-4.447,-0.299
2,673.011,1.20,3.188,21.291,2.415
3,673.011,0.70,-0.864,-5.167,-0.759
4,673.011,1.10,-0.994,-8.014,-0.889
0,673.599,1.75,-1.236,-7.560,-0.771
1,673.599,0.00,-1.548,-4.447,-0.299
2,673.599,1.20,3.192,21.343,2.420
3,673.599,0.70,-0.892,-5.148,-0.761
4,673.599,1.10,-0.948,-7.980,-0.930
0,674.186,1.75,-1.249,-7.637,-0.753
1,674.186,0.00,-1.548,-4.447,-0.299
2,674.186,1.20,3.195,21.396,2.426
3,674.186,0.70,-0.919,-5.131,-0.763
4,674.186,1.10,-0.914,-7.927,-0.964
0,674.773,1.75,-1.249,-7.723,-0.742
1,674.773,0.00,-1.548,-4.447,-0.299
2,674.773,1.20,3.199,21.449,2.432
3,674.773,0.70,-0.947,-5.116,-0.765
4,674.773,1.10,-0.900,-7.857,-0.985
0,675.361,1.75,-1.231,-7.815,-0.744
1,675.361,0.00,-1.548,-4.447,-0.299
2,675.361,1.20,3.202,21.502,2.437
3,675.361,0.70,-0.974,-5.102,-0.766
4,675.361,1.10,-0.914,-7.777,-0.987
0,675.948,1.75,-1.193,-7.904,-0.762
1,675.948,0.00,-1.548,-4.447,-0.299
2,675.948,1.20,3.206,21.555,2.443
3,675.948,0.70,-1.002,-5.090,-0.768
4,675.948,1.10,-0.961,-7.701,-0.964
0,676.535,1.75,-1.136,-7.975,-0.797
1,676.535,0.00,-1.548,-4.447,-0.299
2,676.535,1.20,3.209,21.608,2.449
3,676.535,0.70,-1.030,-5.079,-0.770
4,676.535,1.10,-1.039,-7.653,-0.914
0,677.122,1.75,-1.069,-8.016,-0.842
1,677.122,0.00,-1.548,-4.447,-0.299
2,677.122,1.20,3.213,21.661,2.454
3,677.122,0.70,-1.058,-5.070,-0.772
4,677.122,1.10,-1.130,-7.650,-0.846
0,677.710,1.75,-1.007,-8.027,-0.888
1,677.710,0.00,-1.548,-4.447,-0.299
2,677.710,1.20,3.216,21.713,2.460
3,677.710,0.70,-1.086,-5.062,-0.774
4,677.710,1.10,-1.215,-7.696,-0.778
0,678.297,1.75,-0.959,-8.015,-0.927
1,678.297,0.00,-1.548,-4.447,-0.299
2,678.297,1.20,3.220,21.766,2.466
3,678.297,0.70,-1.113,-5.056,-0.776
4,678.297,1.10,-1.278,-7.777,-0.721
0,678.884,1.75,-0.925,-7.991,-0.957
1,678.884,0.00,-1.548,-4.447,-0.299
2,678.884,1.20,3.223,21.819,2.471
3,678.884,0.70,-1.141,-5.051,-0.779
4,678.884,1.10,-1.318,-7.875,-0.678
0,679.471,1.75,-0.905,-7.962,-0.977
1,679.471,0.00,-1.548,-4.447,-0.299
2,679.471,1.20,3.227,21.872,2.477
3,679.471,0.70,-1.169,-5.048,-0.781
4,679.471,1.10,-1.336,-7.980,-0.651
0,680.059,1.75,-0.898,-7.934,-0.987
1,680.059,0.00,-1.548,-4.447,-0.299
2,680.059,1.20,3.230,21.925,2.483
3,680.059,0.70,-1.197,-5.046,-0.783
4,680.059,1.10,-1.334,-8.085,-0.639
0,680.646,1.75,-0.900,-7.908,-0.990
1,680.646,0.00,-1.548,-4.447,-0.299
2,680.646,1.20,3.234,21.977,2.488
3,680.646,0.70,-1.225,-5.045,-0.785
4,680.646,1.10,-1.316,-8.183,-0.640
0,681.233,1.75,-0.911,-7.888,-0.985
1,681.233,0.00,-1.548,-4.447,-0.299
2,681.233,1.20,3.237,22.030,2.494
3,681.233,0.70,-1.252,-5.045,-0.787
4,681.233,1.10,-1.284,-8.272,-0.653
0,681.821,1.75,-0.929,-7.874,-0.975
1,681.821,0.00,-1.548,-4.447,-0.299
2,681.821,1.20,3.241,22.083,2.499
3,681.821,0.70,-1.280,-5.047,-0.790
4,681.821,1.10,-1.243,-8.351,-0.673
0,682.408,1.75,-0.950,-7.866,-0.961
1,682.408,0.00,-1.548,-4.447,-0.299
2,682.408,1.20,3.244,22.135,2.505
3,682.408,0.70,-1.307,-5.050,-0.792
4,682.408,1.10,-1.196,-8.420,-0.700
0,682.995,1.75,-0.977,-7.869,-0.941
1,682.995,0.00,-1.548,-4.447,-0.299
2,682.995,1.20,3.247,22.188,2.511
3,682.995,0.70,-1.335,-5.054,-0.794
4,682.995,1.10,-1.140,-8.470,-0.736
0,683.582,1.75,-1.005,-7.880,-0.919
1,683.582,0.00,-1.548,-4.447,-0.299
2,683.582,1.20,3.251,22.241,2.516
3,683.582,0.70,-1.362,-5.060,-0.797
4,683.582,1.10,-1.081,-8.507,-0.776
0,684.170,1.75,-1.034,-7.898,-0.895
1,684.170,0.00,-1.548,-4.447,-0.299
2,684.170,1.20,3.254,22.293,2.522
3,684.170,0.70,-1.389,-5.066,-0.799
4,684.170,1.10,-1.021,-8.531,-0.819
0,684.757,1.75,-1.064,-7.929,-0.870
1,684.757,0.00,-1.548,-4.447,-0.299
2,684.757,1.20,3.258,22.346,2.528
3,684.757,0.70,-1.416,-5.074,-0.802
4,684.757,1.10,-0.961,-8.533,-0.864
0,685.344,1.75,-1.092,-7.968,-0.844
1,685.344,0.00,-1.548,-4.447,-0.299
2,685.344,1.20,3.261,22.399,2.533
3,685.344,0.70,-1.442,-5.083,-0.804
4,685.344,1.10,-0.903,-8.524,-0.909
0,685.931,1.75,-1.116,-8.020,-0.819
1,685.931,0.00,-1.548,-4.447,-0.299
2,685.931,1.20,3.265,22.451,2.539
3,685.931,0.70,-1.469,-5.093,-0.807
4,685.931,1.10,-0.852,-8.492,-0.953
0,686.519,1.75,-1.132,-8.084,-0.799
1,686.519,0.00,-1.548,-4.447,-0.299
2,686.519,1.20,3.268,22.504,2.544
3,686.519,0.70,-1.495,-5.105,-0.809
4,686.519,1.10,-0.812,-8.441,-0.990
0,687.106,1.75,-1.140,-8.158,-0.784
1,687.106,0.00,-1.548,-4.447,-0.299
2,687.106,1.20,3.272,22.556,2.550
3,687.106,0.70,-1.522,-5.117,-0.812
4,687.106,1.10,-0.788,-8.372,-1.019
0,687.693,1.75,-1.131,-8.241,-0.779
1,687.693,0.00,-1.548,-4.447,-0.299
2,687.693,1.20,3.275,22.609,2.556
3,687.693,0.70,-1.548,-5.131,-0.814
4,687.693,1.10,-0.789,-8.288,-1.030
0,688.280,1.75,-1.104,-8.326,-0.789
1,688.280,0.00,-1.548,-4.447,-0.299
2,688.280,1.20,3.279,22.661,2.561
3,688.280,0.70,-1.574,-5.146,-0.817
4,688.280,1.10,-0.819,-8.201,-1.020
0,688.868,1.75,-1.057,-8.401,-0.814
1,688.868,0.00,-1.548,-4.447,-0.299
2,688.868,1.20,3.282,22.714,2.567
3,688.868,0.70,-1.599,-5.162,-0.819
4,688.868,1.10,-0.881,-8.128,-0.984
0,689.455,1.75,-0.994,-8.452,-0.855
1,689.455,0.00,-1.548,-4.447,-0.299
2,689.455,1.20,3.285,22.766,2.573
3,689.455,0.70,-1.625,-5.179,-0.822
4,689.455,1.10,-0.968,-8.095,-0.923
0,690.042,1.75,-0.930,-8.470,-0.901
1,690.042,0.00,-1.548,-4.447,-0.299
2,690.042,1.20,3.289,22.819,2.578
3,690.042,0.70,-1.650,-5.197,-0.825
4,690.042,1.10,-1.059,-8.110,-0.854
0,690.630,1.75,-0.874,-8.463,-0.945
1,690.630,0.00,-1.548,-4.447,-0.299
2,690.630,1.20,3.292,22.871,2.584
3,690.630,0.70,-1.675,-5.216,-0.827
4,690.630,1.10,-1.136,-8.167,-0.789
0,691.217,1.75,-0.833,-8.438,-0.980
1,691.217,0.00,-1.548,-4.447,-0.299
2,691.217,1.20,3.296,22.924,2.589
3,691.217,0.70,-1.700,-5.237,-0.830
4,691.217,1.10,-1.188,-8.251,-0.738
0,691.804,1.75,-0.807,-8.405,-1.005
1,691.804,0.00,-1.548,-4.447,-0.299
2,691.804,1.20,3.299,22.976,2.595
3,691.804,0.70,-1.724,-5.258,-0.833
4,691.804,1.10,-1.219,-8.348,-0.703
0,692.391,1.75,-0.794,-8.369,-1.020
1,692.391,0.00,-1.548,-4.447,-0.299
2,692.391,1.20,3.303,23.029,2.601
3,692.391,0.70,-1.748,-5.280,-0.835
4,692.391,1.10,-1.228,-8.447,-0.683
0,692.979,1.75,-0.792,-8.335,-1.026
1,692.979,0.00,-1.548,-4.447,-0.299
2,692.979,1.20,3.306,23.081,2.606
3,692.979,0.70,-1.772,-5.304,-0.838
4,692.979,1.10,-1.219,-8.544,-0.677
0,693.566,1.75,-0.800,-8.305,-1.025
1,693.566,0.00,-1.548,-4.447,-0.299
2,693.566,1.20,3.309,23.133,2.612
3,693.566,0.70,-1.796,-5.329,-0.841
4,693.566,1.10,-1.195,-8.633,-0.684
0,694.153,1.75,-0.815,-8.282,-1.017
1,694.153,0.00,-1.548,-4.447,-0.299
2,694.153,1.20,3.313,23.186,2.617
3,694.153,0.70,-1.819,-5.354,-0.844
4,694.153,1.10,-1.159,-8.711,-0.700
0,694.740,1.75,-0.836,-8.264,-1.005
1,694.740,0.00,-1.548,-4.447,-0.299
2,694.740,1.20,3.316,23.238,2.623
3,694.740,0.70,-1.842,-5.381,-0.847
4,694.740,1.10,-1.115,-8.778,-0.724
0,695.328,1.75,-0.861,-8.254,-0.988
1,695.328,0.00,-1.548,-4.447,-0.299
2,695.328,1.20,3.320,23.291,2.629
3,695.328,0.70,-1.865,-5.409,-0.849
4,695.328,1.10,-1.065,-8.834,-0.756
0,695.915,1.75,-0.891,-8.256,-0.966
1,695.915,0.00,-1.548,-4.447,-0.299
2,695.915,1.20,3.323,23.343,2.634
3,695.915,0.70,-1.887,-5.438,-0.852
4,695.915,1.10,-1.008,-8.870,-0.794
0,696.502,1.75,-0.921,-8.263,-0.943
1,696.502,0.00,-1.548,-4.447,-0.299
2,696.502,1.20,3.327,23.395,2.640
3,696.502,0.70,-1.909,-5.468,-0.855
4,696.502,1.10,-0.949,-8.897,-0.835
0,697.089,1.75,-0.952,-8.284,-0.918
1,697.089,0.00,-1.548,-4.447,-0.299
2,697.089,1.20,3.330,23.447,2.645
3,697.089,0.70,-1.931,-5.499,-0.858
4,697.089,1.10,-0.890,-8.901,-0.880
0,697.677,1.75,-0.982,-8.312,-0.892
1,697.677,0.00,-1.548,-4.447,-0.299
2,697.677,1.20,3.333,23.500,2.651
3,697.677,0.70,-1.952,-5.531,-0.861
4,697.677,1.10,-0.832,-8.893,-0.925
0,698.264,1.75,-1.010,-8.351,-0.866
1,698.264,0.00,-1.548,-4.447,-0.299
2,698.264,1.20,3.337,23.552,2.657
3,698.264,0.70,-1.973,-5.564,-0.864
4,698.264,1.10,-0.778,-8.868,-0.970
0,698.851,1.75,-1.032,-8.404,-0.844
1,698.851,0.00,-1.548,-4.447,-0.299
2,698.851,1.20,3.340,23.604,2.662
3,698.851,0.70,-1.994,-5.598,-0.867
4,698.851,1.10,-0.734,-8.818,-1.011
0,699.439,1.75,-1.045,-8.467,-0.825
1,699.439,0.00,-1.548,-4.447,-0.299
2,699.439,1.20,3.344,23.657,2.668
3,699.439,0.70,-2.014,-5.633,-0.870
4,699.439,1.10,-0.703,-8.752,-1.044
0,700.026,1.75,-1.047,-8.541,-0.815
1,700.026,0.00,-1.548,-4.447,-0.299
2,700.026,1.20,3.347,23.709,2.673
3,700.026,0.70,-2.034,-5.670,-0.873
4,700.026,1.10,-0.691,-8.669,-1.064
0,700.613,1.75,-1.031,-8.619,-0.817
1,700.613,0.00,-1.548,-4.447,-0.299
2,700.613,1.20,3.350,23.761,2.679
3,700.613,0.70,-2.053,-5.707,-0.876
4,700.613,1.10,-0.709,-8.577,-1.065
0,701.200,1.75,-0.996,-8.694,-0.834
1,701.200,0.00,-1.548,-4.447,-0.299
2,701.200,1.20,3.354,23.813,2.685
3,701.200,0.70,-2.072,-5.746,-0.879
4,701.200,1.10,-0.756,-8.490,-1.042
0,701.788,1.75,-0.942,-8.752,-0.868
1,701.788,0.00,-1.548,-4.447,-0.299
2,701.788,1.20,3.357,23.865,2.690
3,701.788,0.70,-2.090,-5.786,-0.882
4,701.788,1.10,-0.834,-8.429,-0.993
0,702.375,1.75,-0.879,-8.784,-0.912
1,702.375,0.00,-1.548,-4.447,-0.299
2,702.375,1.20,3.361,23.918,2.696
3,702.375,0.70,-2.108,-5.827,-0.885
4,702.375,1.10,-0.926,-8.410,-0.927
0,702.962,1.75,-0.819,-8.782,-0.958
1,702.962,0.00,-1.548,-4.447,-0.299
2,702.962,1.20,3.364,23.970,2.701
3,702.962,0.70,-2.126,-5.869,-0.888
4,702.962,1.10,-1.013,-8.442,-0.859
0,703.549,1.75,-0.772,-8.760,-0.997
1,703.549,0.00,-1.548,-4.447,-0.299
2,703.549,1.20,3.367,24.022,2.707
3,703.549,0.70,-2.143,-5.912,-0.891
4,703.549,1.10,-1.082,-8.507,-0.799
0,704.137,1.75,-0.740,-8.724,-1.027
1,704.137,0.00,-1.548,-4.447,-0.299
2,704.137,1.20,3.371,24.074,2.712
3,704.137,0.70,-2.159,-5.956,-0.894
4,704.137,1.10,-1.125,-8.593,-0.756
0,704.724,1.75,-0.723,-8.683,-1.047
1,704.724,0.00,-1.548,-4.447,-0.299
