starID,time,mass,x,y,z
2,704.724,1.20,3.374,24.126,2.718
3,704.724,0.70,-2.175,-6.002,-0.897
4,704.724,1.10,-1.147,-8.687,-0.729
0,705.311,1.75,-0.718,-8.642,-1.058
1,705.311,0.00,-1.548,-4.447,-0.299
2,705.311,1.20,3.378,24.178,2.724
3,705.311,0.70,-2.190,-6.048,-0.900
4,705.311,1.10,-1.149,-8.780,-0.716
0,705.899,1.75,-0.723,-8.603,-1.060
1,705.899,0.00,-1.548,-4.447,-0.299
2,705.899,1.20,3.381,24.231,2.729
3,705.899,0.70,-2.205,-6.096,-0.903
4,705.899,1.10,-1.135,-8.867,-0.716
0,706.486,1.75,-0.737,-8.570,-1.056
1,706.486,0.00,-1.548,-4.447,-0.299
2,706.486,1.20,3.384,24.283,2.735
3,706.486,0.70,-2.219,-6.145,-0.906
4,706.486,1.10,-1.108,-8.946,-0.727
0,707.073,1.75,-0.757,-8.542,-1.046
1,707.073,0.00,-1.548,-4.447,-0.299
2,707.073,1.20,3.388,24.335,2.740
3,707.073,0.70,-2.233,-6.195,-0.909
4,707.073,1.10,-1.071,-9.014,-0.747
0,707.660,1.75,-0.783,-8.523,-1.031
1,707.660,0.00,-1.548,-4.447,-0.299
2,707.660,1.20,3.391,24.387,2.746
3,707.660,0.70,-2.246,-6.247,-0.912
4,707.660,1.10,-1.025,-9.070,-0.775
0,708.248,1.75,-0.814,-8.513,-1.011
1,708.248,0.00,-1.548,-4.447,-0.299
2,708.248,1.20,3.395,24.439,2.751
3,708.248,0.70,-2.258,-6.299,-0.915
4,708.248,1.10,-0.972,-9.108,-0.811
0,708.835,1.75,-0.846,-8.510,-0.989
1,708.835,0.00,-1.548,-4.447,-0.299
2,708.835,1.20,3.398,24.491,2.757
3,708.835,0.70,-2.269,-6.353,-0.918
4,708.835,1.10,-0.917,-9.136,-0.850
0,709.422,1.75,-0.880,-8.519,-0.964
1,709.422,0.00,-1.548,-4.447,-0.299
2,709.422,1.20,3.401,24.543,2.763
3,709.422,0.70,-2.280,-6.408,-0.921
4,709.422,1.10,-0.859,-9.143,-0.894
0,710.009,1.75,-0.914,-8.536,-0.938
1,710.009,0.00,-1.548,-4.447,-0.299
2,710.009,1.20,3.405,24.595,2.768
3,710.009,0.70,-2.290,-6.465,-0.925
4,710.009,1.10,-0.803,-9.136,-0.939
0,710.597,1.75,-0.947,-8.563,-0.912
1,710.597,0.00,-1.548,-4.447,-0.299
2,710.597,1.20,3.408,24.647,2.774
3,710.597,0.70,-2.299,-6.522,-0.928
4,710.597,1.10,-0.749,-9.114,-0.985
0,711.184,1.75,-0.974,-8.605,-0.888
1,711.184,0.00,-1.548,-4.447,-0.299
2,711.184,1.20,3.411,24.699,2.779
3,711.184,0.70,-2.307,-6.582,-0.931
4,711.184,1.10,-0.703,-9.067,-1.027
0,711.771,1.75,-0.996,-8.656,-0.867
1,711.771,0.00,-1.548,-4.447,-0.299
2,711.771,1.20,3.415,24.751,2.785
3,711.771,0.70,-2.314,-6.642,-0.934
4,711.771,1.10,-0.669,-9.003,-1.064
0,712.359,1.75,-1.007,-8.718,-0.853
1,712.359,0.00,-1.548,-4.447,-0.299
2,712.359,1.20,3.418,24.803,2.790
3,712.359,0.70,-2.320,-6.704,-0.937
4,712.359,1.10,-0.650,-8.921,-1.091
0,712.946,1.75,-1.004,-8.788,-0.848
1,712.946,0.00,-1.548,-4.447,-0.299
2,712.946,1.20,3.421,24.855,2.796
3,712.946,0.70,-2.325,-6.768,-0.940
4,712.946,1.10,-0.655,-8.826,-1.103
0,713.533,1.75,-0.983,-8.859,-0.857
1,713.533,0.00,-1.548,-4.447,-0.299
2,713.533,1.20,3.425,24.907,2.801
3,713.533,0.70,-2.329,-6.833,-0.944
4,713.533,1.10,-0.690,-8.729,-1.093
0,714.120,1.75,-0.942,-8.920,-0.882
1,714.120,0.00,-1.548,-4.447,-0.299
2,714.120,1.20,3.428,24.959,2.807
3,714.120,0.70,-2.332,-6.900,-0.947
4,714.120,1.10,-0.758,-8.646,-1.056
0,714.708,1.75,-0.886,-8.958,-0.921
1,714.708,0.00,-1.548,-4.447,-0.299
2,714.708,1.20,3.432,25.011,2.813
3,714.708,0.70,-2.334,-6.968,-0.950
4,714.708,1.10,-0.848,-8.598,-0.998
0,715.295,1.75,-0.828,-8.967,-0.967
1,715.295,0.00,-1.548,-4.447,-0.299
2,715.295,1.20,3.435,25.063,2.818
3,715.295,0.70,-2.334,-7.038,-0.953
4,715.295,1.10,-0.944,-8.597,-0.930
0,715.882,1.75,-0.778,-8.948,-1.010
1,715.882,0.00,-1.548,-4.447,-0.299
2,715.882,1.20,3.438,25.114,2.824
3,715.882,0.70,-2.333,-7.109,-0.956
4,715.882,1.10,-1.028,-8.638,-0.866
0,716.469,1.75,-0.743,-8.911,-1.045
1,716.469,0.00,-1.548,-4.447,-0.299
2,716.469,1.20,3.442,25.166,2.829
3,716.469,0.70,-2.331,-7.182,-0.959
4,716.469,1.10,-1.090,-8.707,-0.814
0,717.057,1.75,-0.721,-8.865,-1.070
1,717.057,0.00,-1.548,-4.447,-0.299
2,717.057,1.20,3.445,25.218,2.835
3,717.057,0.70,-2.327,-7.257,-0.962
4,717.057,1.10,-1.130,-8.789,-0.777
0,717.644,1.75,-0.714,-8.815,-1.086
1,717.644,0.00,-1.548,-4.447,-0.299
2,717.644,1.20,3.448,25.270,2.840
3,717.644,0.70,-2.321,-7.334,-0.965
4,717.644,1.10,-1.148,-8.876,-0.756
0,718.231,1.75,-0.719,-8.767,-1.093
1,718.231,0.00,-1.548,-4.447,-0.299
2,718.231,1.20,3.452,25.322,2.846
3,718.231,0.70,-2.314,-7.413,-0.968
4,718.231,1.10,-1.149,-8.960,-0.749
0,718.819,1.75,-0.735,-8.722,-1.092
1,718.819,0.00,-1.548,-4.447,-0.299
2,718.819,1.20,3.455,25.374,2.851
3,718.819,0.70,-2.304,-7.494,-0.971
4,718.819,1.10,-1.133,-9.036,-0.755
0,719.406,1.75,-0.759,-8.684,-1.084
1,719.406,0.00,-1.548,-4.447,-0.299
2,719.406,1.20,3.458,25.426,2.857
3,719.406,0.70,-2.292,-7.577,-0.974
4,719.406,1.10,-1.106,-9.101,-0.771
0,719.993,1.75,-0.789,-8.652,-1.071
1,719.993,0.00,-1.548,-4.447,-0.299
2,719.993,1.20,3.462,25.477,2.862
3,719.993,0.70,-2.278,-7.662,-0.977
4,719.993,1.10,-1.071,-9.154,-0.796
0,720.580,1.75,-0.824,-8.626,-1.055
1,720.580,0.00,-1.548,-4.447,-0.299
2,720.580,1.20,3.465,25.529,2.868
3,720.580,0.70,-2.262,-7.748,-0.980
4,720.580,1.10,-1.029,-9.196,-0.827
0,721.168,1.75,-0.865,-8.612,-1.033
1,721.168,0.00,-1.548,-4.447,-0.299
2,721.168,1.20,3.468,25.581,2.873
3,721.168,0.70,-2.242,-7.838,-0.983
4,721.168,1.10,-0.981,-9.218,-0.866
0,721.755,1.75,-0.907,-8.607,-1.009
1,721.755,0.00,-1.548,-4.447,-0.299
2,721.755,1.20,3.472,25.633,2.879
3,721.755,0.70,-2.219,-7.930,-0.986
4,721.755,1.10,-0.931,-9.224,-0.909
0,722.342,1.75,-0.952,-8.609,-0.983
1,722.342,0.00,-1.548,-4.447,-0.299
2,722.342,1.20,3.475,25.684,2.885
3,722.342,0.70,-2.193,-8.023,-0.989
4,722.342,1.10,-0.881,-9.217,-0.954
0,722.929,1.75,-0.996,-8.625,-0.957
1,722.929,0.00,-1.548,-4.447,-0.299
2,722.929,1.20,3.478,25.736,2.890
3,722.929,0.70,-2.162,-8.120,-0.992
4,722.929,1.10,-0.835,-9.187,-0.999
0,723.517,1.75,-1.038,-8.650,-0.932
1,723.517,0.00,-1.548,-4.447,-0.299
2,723.517,1.20,3.482,25.788,2.896
3,723.517,0.70,-2.126,-8.219,-0.995
4,723.517,1.10,-0.794,-9.140,-1.044
0,724.104,1.75,-1.076,-8.687,-0.909
1,724.104,0.00,-1.548,-4.447,-0.299
2,724.104,1.20,3.485,25.840,2.901
3,724.104,0.70,-2.084,-8.321,-0.997
4,724.104,1.10,-0.764,-9.073,-1.084
0,724.691,1.75,-1.108,-8.735,-0.892
1,724.691,0.00,-1.548,-4.447,-0.299
2,724.691,1.20,3.488,25.891,2.907
3,724.691,0.70,-2.034,-8.426,-0.999
4,724.691,1.10,-0.749,-8.987,-1.116
0,725.279,1.75,-1.129,-8.791,-0.883
1,725.279,0.00,-1.548,-4.447,-0.299
2,725.279,1.20,3.492,25.943,2.912
3,725.279,0.70,-1.976,-8.534,-1.001
4,725.279,1.10,-0.756,-8.885,-1.135
0,725.866,1.75,-1.136,-8.850,-0.887
1,725.866,0.00,-1.548,-4.447,-0.299
2,725.866,1.20,3.495,25.995,2.918
3,725.866,0.70,-1.906,-8.645,-1.002
4,725.866,1.10,-0.793,-8.777,-1.134
0,726.453,1.75,-1.129,-8.903,-0.905
1,726.453,0.00,-1.548,-4.447,-0.299
2,726.453,1.20,3.498,26.047,2.923
3,726.453,0.70,-1.821,-8.760,-1.001
4,726.453,1.10,-0.862,-8.676,-1.112
0,727.040,1.75,-1.111,-8.941,-0.936
1,727.040,0.00,-1.548,-4.447,-0.299
2,727.040,1.20,3.502,26.098,2.929
3,727.040,0.70,-1.719,-8.876,-0.999
4,727.040,1.10,-0.959,-8.598,-1.071
0,727.628,1.75,-1.090,-8.957,-0.976
1,727.628,0.00,-1.548,-4.447,-0.299
2,727.628,1.20,3.505,26.150,2.934
3,727.628,0.70,-1.594,-8.992,-0.996
4,727.628,1.10,-1.075,-8.554,-1.015
0,728.215,1.75,-1.080,-8.947,-1.020
1,728.215,0.00,-1.548,-4.447,-0.299
2,728.215,1.20,3.508,26.201,2.940
3,728.215,0.70,-1.432,-9.099,-0.992
4,728.215,1.10,-1.198,-8.559,-0.954
0,728.802,1.75,-1.093,-8.921,-1.057
1,728.802,0.00,-1.548,-4.447,-0.299
2,728.802,1.20,3.512,26.253,2.945
3,728.802,0.70,-1.223,-9.172,-0.992
4,728.802,1.10,-1.313,-8.610,-0.899
0,729.389,1.75,-1.132,-8.903,-1.079
1,729.389,0.00,-1.548,-4.447,-0.299
2,729.389,1.20,3.515,26.305,2.951
3,729.389,0.70,-0.988,-9.166,-1.007
4,729.389,1.10,-1.405,-8.700,-0.862
0,729.977,1.75,-1.179,-8.894,-1.079
1,729.977,0.00,-1.548,-4.447,-0.299
2,729.977,1.20,3.518,26.356,2.956
3,729.977,0.70,-0.784,-9.093,-1.036
4,729.977,1.10,-1.464,-8.816,-0.850
0,730.564,1.75,-1.238,-8.888,-1.057
1,730.564,0.00,-1.548,-4.447,-0.299
2,730.564,1.20,3.522,26.408,2.962
3,730.564,0.70,-0.617,-8.997,-1.067
4,730.564,1.10,-1.479,-8.943,-0.870
0,731.151,1.75,-1.327,-8.895,-1.008
1,731.151,0.00,-1.548,-4.447,-0.299
2,731.151,1.20,3.525,26.460,2.967
3,731.151,0.70,-0.475,-8.897,-1.097
4,731.151,1.10,-1.433,-9.052,-0.935
0,731.738,1.75,-1.439,-9.002,-0.945
1,731.738,0.00,-1.548,-4.447,-0.299
2,731.738,1.20,3.528,26.511,2.973
3,731.738,0.70,-0.347,-8.798,-1.126
4,731.738,1.10,-1.340,-9.002,-1.024
0,732.326,1.75,-1.436,-9.141,-0.974
1,732.326,0.00,-1.548,-4.447,-0.299
2,732.326,1.20,3.532,26.563,2.978
3,732.326,0.70,-0.228,-8.700,-1.152
4,732.326,1.10,-1.423,-8.899,-0.966
0,732.913,1.75,-1.413,-9.204,-1.013
1,732.913,0.00,-1.548,-4.447,-0.299
2,732.913,1.20,3.535,26.614,2.984
3,732.913,0.70,-0.117,-8.604,-1.178
4,732.913,1.10,-1.534,-8.916,-0.894
0,733.500,1.75,-1.403,-9.230,-1.038
1,733.500,0.00,-1.548,-4.447,-0.299
2,733.500,1.20,3.538,26.666,2.989
3,733.500,0.70,-0.011,-8.510,-1.203
4,733.500,1.10,-1.622,-8.991,-0.844
0,734.088,1.75,-1.410,-9.235,-1.047
1,734.088,0.00,-1.548,-4.447,-0.299
2,734.088,1.20,3.542,26.717,2.995
3,734.088,0.70,0.092,-8.418,-1.228
4,734.088,1.10,-1.679,-9.098,-0.820
0,734.675,1.75,-1.437,-9.230,-1.039
1,734.675,0.00,-1.548,-4.447,-0.299
2,734.675,1.20,3.545,26.769,3.000
3,734.675,0.70,0.191,-8.327,-1.252
4,734.675,1.10,-1.703,-9.220,-0.824
0,735.262,1.75,-1.493,-9.224,-1.006
1,735.262,0.00,-1.548,-4.447,-0.299
2,735.262,1.20,3.548,26.820,3.006
3,735.262,0.70,0.288,-8.237,-1.275
4,735.262,1.10,-1.679,-9.342,-0.867
0,735.849,1.75,-1.594,-9.260,-0.941
1,735.849,0.00,-1.548,-4.447,-0.299
2,735.849,1.20,3.551,26.872,3.011
3,735.849,0.70,0.382,-8.149,-1.299
4,735.849,1.10,-1.582,-9.398,-0.962
0,736.437,1.75,-1.644,-9.417,-0.926
1,736.437,0.00,-1.548,-4.447,-0.299
2,736.437,1.20,3.555,26.923,3.017
3,736.437,0.70,0.475,-8.062,-1.322
4,736.437,1.10,-1.564,-9.260,-0.977
0,737.024,1.75,-1.616,-9.508,-0.968
1,737.024,0.00,-1.548,-4.447,-0.299
2,737.024,1.20,3.558,26.975,3.022
3,737.024,0.70,0.566,-7.976,-1.344
4,737.024,1.10,-1.670,-9.226,-0.902
0,737.611,1.75,-1.594,-9.546,-1.001
1,737.611,0.00,-1.548,-4.447,-0.299
2,737.611,1.20,3.561,27.026,3.028
3,737.611,0.70,0.656,-7.891,-1.366
4,737.611,1.10,-1.766,-9.275,-0.841
0,738.198,1.75,-1.587,-9.559,-1.020
1,738.198,0.00,-1.548,-4.447,-0.299
2,738.198,1.20,3.565,27.078,3.033
3,738.198,0.70,0.744,-7.806,-1.389
4,738.198,1.10,-1.837,-9.365,-0.804
0,738.786,1.75,-1.600,-9.556,-1.021
1,738.786,0.00,-1.548,-4.447,-0.299
2,738.786,1.20,3.568,27.129,3.039
3,738.786,0.70,0.832,-7.722,-1.411
4,738.786,1.10,-1.876,-9.479,-0.794
0,739.373,1.75,-1.637,-9.546,-1.002
1,739.373,0.00,-1.548,-4.447,-0.299
2,739.373,1.20,3.571,27.181,3.044
3,739.373,0.70,0.918,-7.639,-1.432
4,739.373,1.10,-1.875,-9.603,-0.816
0,739.960,1.75,-1.712,-9.549,-0.954
1,739.960,0.00,-1.548,-4.447,-0.299
2,739.960,1.20,3.575,27.232,3.050
3,739.960,0.70,1.004,-7.557,-1.454
4,739.960,1.10,-1.815,-9.707,-0.885
0,740.548,1.75,-1.813,-9.653,-0.893
1,740.548,0.00,-1.548,-4.447,-0.299
2,740.548,1.20,3.578,27.284,3.055
3,740.548,0.70,1.089,-7.475,-1.475
4,740.548,1.10,-1.712,-9.651,-0.973
0,741.135,1.75,-1.802,-9.787,-0.924
1,741.135,0.00,-1.548,-4.447,-0.299
2,741.135,1.20,3.581,27.335,3.061
3,741.135,0.70,1.173,-7.393,-1.497
4,741.135,1.10,-1.786,-9.545,-0.917
0,741.722,1.75,-1.773,-9.846,-0.964
1,741.722,0.00,-1.548,-4.447,-0.299
2,741.722,1.20,3.584,27.386,3.066
3,741.722,0.70,1.257,-7.312,-1.518
4,741.722,1.10,-1.890,-9.558,-0.846
0,742.309,1.75,-1.756,-9.869,-0.990
1,742.309,0.00,-1.548,-4.447,-0.299
2,742.309,1.20,3.588,27.438,3.072
3,742.309,0.70,1.340,-7.232,-1.539
4,742.309,1.10,-1.973,-9.629,-0.797
0,742.897,1.75,-1.758,-9.871,-1.000
1,742.897,0.00,-1.548,-4.447,-0.299
2,742.897,1.20,3.591,27.489,3.077
3,742.897,0.70,1.422,-7.151,-1.560
4,742.897,1.10,-2.026,-9.733,-0.774
0,743.484,1.75,-1.780,-9.863,-0.992
1,743.484,0.00,-1.548,-4.447,-0.299
2,743.484,1.20,3.594,27.541,3.083
3,743.484,0.70,1.504,-7.072,-1.581
4,743.484,1.10,-2.046,-9.853,-0.778
0,744.071,1.75,-1.833,-9.855,-0.961
1,744.071,0.00,-1.548,-4.447,-0.299
2,744.071,1.20,3.598,27.592,3.088
3,744.071,0.70,1.586,-6.992,-1.602
4,744.071,1.10,-2.018,-9.973,-0.822
0,744.658,1.75,-1.930,-9.888,-0.896
1,744.658,0.00,-1.548,-4.447,-0.299
2,744.658,1.20,3.601,27.643,3.094
3,744.658,0.70,1.667,-6.913,-1.622
4,744.658,1.10,-1.919,-10.026,-0.917
0,745.246,1.75,-1.978,-10.042,-0.881
1,745.246,0.00,-1.548,-4.447,-0.299
2,745.246,1.20,3.604,27.695,3.099
3,745.246,0.70,1.748,-6.835,-1.643
4,745.246,1.10,-1.897,-9.887,-0.933
0,745.833,1.75,-1.947,-10.132,-0.924
1,745.833,0.00,-1.548,-4.447,-0.299
2,745.833,1.20,3.607,27.746,3.105
3,745.833,0.70,1.828,-6.756,-1.663
4,745.833,1.10,-2.001,-9.850,-0.858
0,746.420,1.75,-1.923,-10.169,-0.958
1,746.420,0.00,-1.548,-4.447,-0.299
2,746.420,1.20,3.611,27.797,3.110
3,746.420,0.70,1.908,-6.678,-1.684
4,746.420,1.10,-2.094,-9.897,-0.798
0,747.007,1.75,-1.914,-10.180,-0.977
1,747.007,0.00,-1.548,-4.447,-0.299
2,747.007,1.20,3.614,27.849,3.116
3,747.007,0.70,1.988,-6.600,-1.704
4,747.007,1.10,-2.163,-9.985,-0.761
0,747.595,1.75,-1.925,-10.175,-0.978
1,747.595,0.00,-1.548,-4.447,-0.299
2,747.595,1.20,3.617,27.900,3.121
3,747.595,0.70,2.068,-6.523,-1.725
4,747.595,1.10,-2.200,-10.098,-0.751
0,748.182,1.75,-1.960,-10.164,-0.960
1,748.182,0.00,-1.548,-4.447,-0.299
2,748.182,1.20,3.621,27.951,3.127
3,748.182,0.70,2.147,-6.445,-1.745
4,748.182,1.10,-2.198,-10.221,-0.774
0,748.769,1.75,-2.032,-10.165,-0.912
1,748.769,0.00,-1.548,-4.447,-0.299
2,748.769,1.20,3.624,28.003,3.132
3,748.769,0.70,2.226,-6.368,-1.765
4,748.769,1.10,-2.136,-10.324,-0.842
0,749.357,1.75,-2.132,-10.267,-0.852
1,749.357,0.00,-1.548,-4.447,-0.299
2,749.357,1.20,3.627,28.054,3.138
3,749.357,0.70,2.305,-6.291,-1.786
4,749.357,1.10,-2.032,-10.267,-0.932
0,749.944,1.75,-2.120,-10.401,-0.882
1,749.944,0.00,-1.548,-4.447,-0.299
2,749.944,1.20,3.630,28.105,3.143
3,749.944,0.70,2.383,-6.214,-1.806
4,749.944,1.10,-2.104,-10.159,-0.876
0,750.531,1.75,-2.090,-10.459,-0.922
1,750.531,0.00,-1.548,-4.447,-0.299
2,750.531,1.20,3.634,28.156,3.149
3,750.531,0.70,2.461,-6.138,-1.826
4,750.531,1.10,-2.206,-10.171,-0.805
0,751.118,1.75,-2.072,-10.481,-0.949
1,751.118,0.00,-1.548,-4.447,-0.299
2,751.118,1.20,3.637,28.208,3.154
3,751.118,0.70,2.539,-6.062,-1.846
4,751.118,1.10,-2.288,-10.240,-0.756
0,751.706,1.75,-2.072,-10.482,-0.959
1,751.706,0.00,-1.548,-4.447,-0.299
2,751.706,1.20,3.640,28.259,3.160
3,751.706,0.70,2.617,-5.985,-1.866
4,751.706,1.10,-2.340,-10.343,-0.733
0,752.293,1.75,-2.093,-10.473,-0.952
1,752.293,0.00,-1.548,-4.447,-0.299
2,752.293,1.20,3.643,28.310,3.165
3,752.293,0.70,2.695,-5.909,-1.886
4,752.293,1.10,-2.360,-10.462,-0.738
0,752.880,1.75,-2.144,-10.463,-0.921
1,752.880,0.00,-1.548,-4.447,-0.299
2,752.880,1.20,3.647,28.361,3.171
3,752.880,0.70,2.772,-5.834,-1.906
4,752.880,1.10,-2.331,-10.581,-0.781
0,753.467,1.75,-2.241,-10.495,-0.857
1,753.467,0.00,-1.548,-4.447,-0.299
2,753.467,1.20,3.650,28.412,3.176
3,753.467,0.70,2.850,-5.758,-1.926
4,753.467,1.10,-2.231,-10.635,-0.876
0,754.055,1.75,-2.288,-10.648,-0.841
1,754.055,0.00,-1.548,-4.447,-0.299
2,754.055,1.20,3.653,28.464,3.181
3,754.055,0.70,2.927,-5.683,-1.946
4,754.055,1.10,-2.207,-10.494,-0.894
0,754.642,1.75,-2.257,-10.738,-0.884
1,754.642,0.00,-1.548,-4.447,-0.299
2,754.642,1.20,3.656,28.515,3.187
3,754.642,0.70,3.004,-5.607,-1.966
4,754.642,1.10,-2.309,-10.456,-0.819
0,755.229,1.75,-2.232,-10.774,-0.918
1,755.229,0.00,-1.548,-4.447,-0.299
2,755.229,1.20,3.660,28.566,3.192
3,755.229,0.70,3.081,-5.532,-1.985
4,755.229,1.10,-2.402,-10.501,-0.759
0,755.817,1.75,-2.222,-10.785,-0.937
1,755.817,0.00,-1.548,-4.447,-0.299
2,755.817,1.20,3.663,28.617,3.198
3,755.817,0.70,3.157,-5.457,-2.005
4,755.817,1.10,-2.471,-10.589,-0.722
0,756.404,1.75,-2.232,-10.779,-0.939
1,756.404,0.00,-1.548,-4.447,-0.299
2,756.404,1.20,3.666,28.668,3.203
3,756.404,0.70,3.234,-5.382,-2.025
4,756.404,1.10,-2.507,-10.701,-0.712
0,756.991,1.75,-2.266,-10.767,-0.921
1,756.991,0.00,-1.548,-4.447,-0.299
2,756.991,1.20,3.670,28.720,3.209
3,756.991,0.70,3.310,-5.307,-2.045
4,756.991,1.10,-2.504,-10.823,-0.734
0,757.578,1.75,-2.338,-10.768,-0.874
1,757.578,0.00,-1.548,-4.447,-0.299
2,757.578,1.20,3.673,28.771,3.214
3,757.578,0.70,3.387,-5.232,-2.064
4,757.578,1.10,-2.443,-10.926,-0.803
0,758.166,1.75,-2.437,-10.868,-0.813
1,758.166,0.00,-1.548,-4.447,-0.299
2,758.166,1.20,3.676,28.822,3.220
3,758.166,0.70,3.463,-5.158,-2.084
4,758.166,1.10,-2.337,-10.870,-0.893
0,758.753,1.75,-2.425,-11.002,-0.844
1,758.753,0.00,-1.548,-4.447,-0.299
2,758.753,1.20,3.679,28.873,3.225
3,758.753,0.70,3.539,-5.083,-2.104
4,758.753,1.10,-2.408,-10.760,-0.838
0,759.340,1.75,-2.394,-11.060,-0.884
1,759.340,0.00,-1.548,-4.447,-0.299
2,759.340,1.20,3.683,28.924,3.231
3,759.340,0.70,3.615,-5.009,-2.123
4,759.340,1.10,-2.509,-10.771,-0.767
0,759.927,1.75,-2.375,-11.081,-0.911
1,759.927,0.00,-1.548,-4.447,-0.299
2,759.927,1.20,3.686,28.975,3.236
3,759.927,0.70,3.691,-4.935,-2.143
4,759.927,1.10,-2.591,-10.840,-0.718
0,760.515,1.75,-2.375,-11.082,-0.921
1,760.515,0.00,-1.548,-4.447,-0.299
2,760.515,1.20,3.689,29.026,3.242
3,760.515,0.70,3.766,-4.861,-2.162
4,760.515,1.10,-2.642,-10.942,-0.695
0,761.102,1.75,-2.395,-11.072,-0.914
1,761.102,0.00,-1.548,-4.447,-0.299
2,761.102,1.20,3.692,29.077,3.247
3,761.102,0.70,3.842,-4.787,-2.182
4,761.102,1.10,-2.662,-11.060,-0.699
0,761.689,1.75,-2.446,-11.062,-0.883
1,761.689,0.00,-1.548,-4.447,-0.299
2,761.689,1.20,3.696,29.128,3.252
3,761.689,0.70,3.917,-4.713,-2.202
4,761.689,1.10,-2.633,-11.179,-0.743
0,762.276,1.75,-2.541,-11.093,-0.819
1,762.276,0.00,-1.548,-4.447,-0.299
2,762.276,1.20,3.699,29.179,3.258
3,762.276,0.70,3.993,-4.639,-2.221
4,762.276,1.10,-2.533,-11.233,-0.837
0,762.864,1.75,-2.590,-11.245,-0.803
1,762.864,0.00,-1.548,-4.447,-0.299
2,762.864,1.20,3.702,29.231,3.263
3,762.864,0.70,4.068,-4.565,-2.241
4,762.864,1.10,-2.508,-11.093,-0.856
