name,x,alt
BYRNE,0.535,0.328
ROBY,0.36,0.765
ROGERS,0.333,0.51
ADERHOLT,0.358,0.688
BROOKS,0.593,-0.348
PALMER,0.788,-0.124
SEWELL,-0.407,0.467
YOUNG,0.279,-0.005
KIRKPATRIC,-0.161,0.005
MCSALLY,0.321,0.014
GRIJALVA,-0.6,-0.216
GOSAR,0.604,-0.272
SALMON,0.673,-0.272
SCHWEIKERT,0.642,-0.327
GALLEGO,-0.484,-0.011
FRANKS,0.753,0.14
SINEMA,-0.114,0.039
CRAWFORD,0.355,0.571
HILL,0.467,0.169
WOMACK,0.328,0.699
WESTERMAN,0.527,0.43
LAMALFA,0.563,0.216
HUFFMAN,-0.433,-0.463
GARAMENDI,-0.313,-0.1
MCCLINTOCK,0.753,-0.565
THOMPSON,-0.399,0.08
MATSUI,-0.444,-0.16
BERA,-0.221,-0.047
COOK,0.407,0.206
MCNERNEY,-0.258,-0.114
DENHAM,0.31,0.222
DESAULNIER,-0.494,-0.258
PELOSI,-0.494,-0.195
LEE,-0.684,-0.637
SPEIER,-0.389,-0.459
SWALWELL,-0.369,-0.095
COSTA,-0.199,0.54
HONDA,-0.529,-0.482
ESHOO,-0.385,-0.42
LOFGREN,-0.403,-0.431
FARR,-0.455,-0.219
VALADAO,0.251,0.37
NUNES,0.449,0.256
MCCARTHY,0.459,0.276
CAPPS,-0.389,-0.227
KNIGHT,0.445,0.147
BROWNLEY,-0.275,0.039
CHU,-0.512,-0.277
SCHIFF,-0.346,-0.129
CARDENAS,-0.373,0.017
SHERMAN,-0.346,-0.124
AGUILAR,-0.268,0.124
NAPOLITA,-0.448,-0.226
LIEU,-0.325,-0.505
BECERRA,-0.513,-0.265
TORRES,-0.372,0.047
RUIZ,-0.232,0.056
BASS,-0.549,-0.14
SANCHEZ,-0.507,-0.154
ROYCE,0.666,-0.335
ROYBAL-A,-0.473,-0.192
TAKANO,-0.476,-0.14
CALVERT,0.345,0.232
WATERS,-0.663,-0.076
HAHN,-0.39,-0.376
WALTERS,0.389,0.26
SANCHEZ,-0.367,0.025
LOWENTHAL,-0.436,-0.382
ROHRABAC,0.629,-0.405
ISSA,0.506,-0.013
HUNTER,0.511,0.282
VARGAS,-0.381,0.135
PETERS,-0.178,-0.081
DAVIS,-0.348,-0.072
DEGETTE,-0.437,-0.291
POLIS,-0.285,-0.614
TIPTON,0.46,0.039
BUCK,0.73,-0.544
LAMBORN,0.692,0.272
COFFMAN,0.496,-0.119
PERLMUTTER,-0.303,0.185
LARSON,-0.405,-0.045
COURTNEY,-0.353,0.066
DELAURO,-0.421,-0.095
HIMES,-0.246,-0.236
ESTY,-0.309,-0.109
CARNEY,-0.256,-0.142
MILLER,0.633,0.155
GRAHAM,-0.233,0.255
YOHO,0.698,-0.432
CRENSHAW,0.333,0.337
BROWN,-0.429,0.192
DESANTIS,0.662,-0.109
MICA,0.453,0.137
POSEY,0.508,-0.281
GRAYSON,-0.363,-0.457
WEBSTER,0.464,0.114
NUGENT,0.483,0.077
BILIRAKI,0.392,0.084
JOLLY,0.23,0.058
CASTOR,-0.438,0.041
ROSS,0.539,0.123
BUCHANAN,0.355,-0.13
ROONEY,0.466,0.085
MURPHY,-0.186,-0.026
CLAWSON,0.626,-0.509
HASTINGS,-0.567,0.16
DEUTCH,-0.428,-0.042
FRANKEL,-0.429,-0.018
WASSERMA,-0.44,0.13
WILSON,-0.481,0.018
DIAZ-BAL,0.277,0.104
CURBELO,0.192,-0.182
ROS-LEHT,0.245,-0.205
CARTER,0.551,0.271
BISHOP,-0.289,0.537
WESTMORE,0.672,0.189
JOHNSON,-0.476,0.09
LEWIS,-0.587,-0.239
PRICE,0.642,0.017
WOODALL,0.658,-0.254
SCOTT,0.6,0.343
COLLINS,0.663,0.107
HICE,0.714,-0.1
LOUDERMILK,0.671,-0.058
ALLEN,0.616,0.435
SCOTT,-0.306,0.189
GRAVES,0.756,-0.103
TAKAI,-0.363,-0.038
HANABUSA,-0.377,0.009
GABBARD,-0.28,-0.163
LABRADOR,0.729,-0.626
SIMPSON,0.294,0.28
RUSH,-0.481,-0.183
KELLY,-0.448,-0.006
LIPINSKI,-0.241,0.219
GUTIERRE,-0.485,-0.257
QUIGLEY,-0.319,-0.301
ROSKAM,0.438,0.071
DAVIS,-0.492,-0.22
DUCKWORTH,-0.292,0.065
SCHAKOWS,-0.602,-0.276
DOLD,0.176,-0.207
FOSTER,-0.219,-0.184
BOST,0.281,0.372
DAVIS,0.295,0.111
HULTGREN,0.498,-0.006
SHIMKUS,0.371,0.172
KINZINGER,0.27,0.315
BUSTOS,-0.241,0.085
SCHOCK,0.311,0.185
LAHOOD,0.428,0.07
VISCLOSK,-0.404,0.257
WALORSKI,0.429,0.478
STUTZMAN,0.742,-0.119
ROKITA,0.593,-0.122
BROOKS,0.37,0.447
MESSER,0.555,0.029
CARSON,-0.443,0.131
BUCSHON,0.393,0.328
YOUNG,0.491,0.144
BLUM,0.516,-0.395
LOEBSACK,-0.282,-0.049
YOUNG,0.441,0.066
KING,0.62,0.382
HUELSKAMP,0.744,-0.466
JENKINS,0.522,0.081
YODER,0.572,0.087
POMPEO,0.667,0.238
WHITFIEL,0.303,0.182
COMER,0.541,-0.059
GUTHRIE,0.396,0.331
YARMUTH,-0.383,-0.24
MASSIE,0.604,-0.797
ROGERS,0.332,0.072
BARR,0.47,0.443
SCALISE,0.559,0.213
RICHMOND,-0.472,0.351
BOUSTANY,0.392,0.308
FLEMING,0.59,0.022
ABRAHAM,0.487,0.496
GRAVES,0.49,-0.07
PINGREE,-0.429,-0.419
POLIQUIN,0.367,-0.246
HARRIS,0.597,-0.198
RUPPERSBE,-0.303,0.172
SARBANES,-0.461,-0.103
EDWARDS,-0.562,-0.294
HOYER,-0.38,0.129
DELANEY,-0.276,0.023
CUMMINGS,-0.439,-0.14
VAN HOLLE,-0.403,-0.159
NEAL,-0.417,-0.12
MCGOVERN,-0.534,-0.338
TSONGAS,-0.409,-0.168
KENNEDY,-0.448,-0.068
CLARK,-0.479,-0.51
MOULTON,-0.34,0.019
CAPUANO,-0.58,-0.1
LYNCH,-0.352,0.026
KEATING,-0.335,-0.153
BENISHEK,0.491,-0.15
HUIZENGA,0.64,-0.053
AMASH,0.647,-0.763
MOOLENAAR,0.429,0.481
KILDEE,-0.421,-0.119
UPTON,0.337,-0.402
WALBERG,0.528,0.083
BISHOP,0.436,0.156
LEVIN,-0.379,-0.075
MILLER,0.343,-0.001
TROTT,0.372,0.338
DINGELL D,-0.468,0.039
CONYERS,-0.66,-0.465
LAWRENCE,-0.457,-0.032
WALZ,-0.28,0.177
KLINE,0.49,0.154
PAULSEN,0.404,-0.139
MCCOLLUM,-0.425,-0.154
ELLISON,-0.541,-0.532
EMMER,0.421,-0.063
PETERSON,-0.144,0.755
NOLAN,-0.377,-0.442
KELLY,0.539,0.334
THOMPSON,-0.519,0.434
HARPER,0.38,0.553
PALAZZO,0.5,0.66
CLAY,-0.491,-0.045
WAGNER,0.447,0.337
LUETKEMEYER,0.445,0.327
HARTZLER,0.504,0.525
CLEAVER,-0.458,0.042
GRAVES,0.429,0.203
LONG,0.578,0.461
SMITH,0.614,0.38
ZINKE,0.409,-0.073
FORTENBE,0.295,-0.03
ASHFORD,-0.185,0.441
SMITH,0.506,0.299
TITUS,-0.296,-0.158
AMODEI,0.386,0.193
HECK,0.324,0.014
HARDY,0.353,0.209
GUINTA,0.427,-0.073
KUSTER,-0.259,-0.147
NORCROSS,-0.38,0.239
LOBIONDO,0.2,-0.173
MACARTHUR,0.209,0.253
SMITH,0.156,-0.175
GARRETT,0.688,-0.243
PALLONE,-0.397,-0.175
LANCE,0.338,-0.196
SIRES,-0.406,0.106
PASCRELL,-0.368,0.022
PAYNE,-0.504,-0.141
FRELINGH,0.28,-0.249
WATSON-COL,-0.525,-0.427
LUJAN GRIS,-0.339,0.132
PEARCE,0.469,0.12
LUJAN,-0.38,0.074
ZELDIN,0.331,-0.071
KING,0.26,-0.017
ISRAEL,-0.334,-0.051
RICE,-0.272,-0.095
MEEKS,-0.423,-0.05
MENG,-0.386,-0.109
VELAZQUE,-0.546,-0.343
JEFFRIES,-0.491,-0.066
CLARKE,-0.605,-0.223
NADLER,-0.509,-0.533
DONOVAN,0.218,0.147
MALONEY,-0.387,-0.278
RANGEL,-0.514,-0.341
CROWLEY,-0.407,-0.064
SERRANO,-0.489,-0.395
ENGEL,-0.411,-0.058
LOWEY,-0.39,-0.15
MALONEY,-0.225,0.099
GIBSON,0.203,-0.455
TONKO,-0.423,-0.255
STEFANIK,0.205,0.077
HANNA,0.215,-0.145
REED,0.3,0.115
KATKO,0.196,-0.02
SLAUGHTE,-0.465,-0.105
HIGGINS,-0.347,-0.019
COLLINS,0.363,0.266
BUTTERFI,-0.421,0.267
ELLMERS,0.406,0.338
JONES,0.243,-0.226
PRICE,-0.339,-0.016
FOXX,0.65,0.224
WALKER,0.621,0.029
ROUZER,0.611,0.144
HUDSON,0.683,0.335
PITTENGER,0.558,0.432
MCHENRY,0.583,0.184
MEADOWS,0.622,-0.135
ADAMS,-0.47,0.005
HOLDING,0.671,0.245
CRAMER,0.375,0.352
CHABOT,0.581,-0.225
WENSTRUP,0.58,0.249
BEATTY,-0.449,0.104
JORDAN,0.701,-0.144
LATTA,0.515,0.365
JOHNSON,0.435,0.343
GIBBS,0.446,0.391
DAVIDSON,0.737,-0.19
KAPTUR,-0.351,0.123
TURNER,0.266,0.185
FUDGE,-0.587,0.114
TIBERI,0.386,0.001
RYAN,-0.409,0.246
JOYCE,0.26,0.249
STIVERS,0.302,0.267
RENACCI,0.372,0.228
BRIDENSTIN,0.695,-0.147
MULLIN,0.49,0.64
LUCAS,0.36,0.459
COLE,0.337,0.408
RUSSELL,0.452,0.003
BONAMICI,-0.397,-0.355
WALDEN,0.337,-0.008
BLUMENAU,-0.43,-0.631
DEFAZIO,-0.429,-0.01
SCHRADER,-0.199,0.083
BRADY,-0.484,0.223
FATTAH,-0.472,-0.054
EVANS,-0.331,-0.062
KELLY,0.319,0.51
PERRY,0.647,-0.288
THOMPSON,0.304,0.43
COSTELLO,0.21,-0.052
MEEHAN,0.217,0.092
FITZPATRI,0.202,-0.186
SHUSTER,0.377,0.358
MARINO,0.357,0.583
BARLETTA,0.274,0.414
ROTHFUS,0.499,0.128
BOYLE,-0.362,0.036
DOYLE,-0.325,0.13
DENT,0.236,-0.063
PITTS,0.538,0.012
CARTWRIGHT,-0.43,0.045
MURPHY,0.257,0.21
CICILLINE,-0.396,-0.26
LANGEVIN,-0.375,0.111
SANFORD,0.642,-0.767
WILSON,0.545,0.148
DUNCAN,0.742,-0.215
GOWDY,0.672,-0.032
MULVANEY,0.754,-0.632
CLYBURN,-0.466,0.284
RICE,0.584,-0.217
NOEM,0.381,0.476
ROE,0.491,0.064
DUNCAN,0.599,-0.425
FLEISCHMA,0.489,0.386
DESJARLAIS,0.593,-0.022
COOPER,-0.162,-0.006
BLACK,0.589,0.371
BLACKBURN,0.612,0.215
FINCHER,0.526,0.181
COHEN,-0.401,-0.411
GOHMERT,0.597,-0.235
POE,0.592,0.058
JOHNSON,0.609,0.339
RATCLIFFE,0.74,0.108
HENSARLIN,0.706,0.124
BARTON,0.529,0.076
CULBERSO,0.501,0.476
BRADY,0.518,0.276
GREEN,-0.448,0.391
MCCAUL,0.443,0.162
CONAWAY,0.591,0.474
GRANGER,0.387,0.282
THORNBER,0.529,0.388
WEBER,0.714,0.045
HINOJOSA,-0.34,0.235
OROURKE,-0.334,-0.366
FLORES,0.619,0.463
JACKSON-,-0.459,0.155
NEUGEBAUE,0.628,0.322
CASTRO,-0.41,0.105
SMITH,0.423,0.066
OLSON,0.537,0.431
HURD,0.412,0.247
MARCHANT,0.601,0.239
WILLIAMS,0.609,0.266
BURGESS,0.565,-0.153
FARENTHOLD,0.543,0.087
CUELLAR,-0.238,0.686
GREEN,-0.332,0.502
JOHNSON,-0.49,0.232
CARTER,0.466,0.693
SESSIONS,0.585,0.244
VEASEY,-0.414,0.291
VELA,-0.316,0.476
DOGGETT,-0.402,-0.307
BABIN,0.716,0.092
BISHOP,0.529,0.192
STEWART,0.517,0.225
CHAFFETZ,0.648,-0.262
LOVE,0.583,-0.018
WELCH,-0.417,-0.29
WITTMAN,0.401,0.059
RIGELL,0.405,-0.084
SCOTT,-0.457,0.04
FORBES,0.407,0.218
HURT,0.568,0
GOODLATT,0.49,0.058
BRAT,0.828,-0.355
BEYER,-0.365,-0.147
GRIFFITH,0.531,-0.415
COMSTOCK,0.271,0.542
CONNOLLY,-0.307,-0.008
DELBENE,-0.274,-0.223
LARSEN,-0.372,0.242
HERRERA BEU,0.377,-0.221
NEWHOUSE,0.367,0.218
MCMORRIS RO,0.423,0.221
KILMER,-0.301,-0.061
MCDERMOT,-0.666,-0.197
REICHERT,0.214,-0.136
SMITH,-0.281,-0.105
HECK,-0.325,-0.087
MCKINLEY,0.291,0.149
MOONEY,0.563,-0.216
JENKINS,0.307,0.295
RYAN,0.555,-0.223
POCAN,-0.572,-0.438
KIND,-0.269,-0.09
MOORE,-0.528,-0.267
SENSENBR,0.646,-0.617
GROTHMAN,0.59,-0.202
DUFFY,0.513,-0.137
RIBBLE,0.603,-0.333
LUMMIS,0.675,-0.357
SESSIONS,0.551,0.165
SHELBY,0.437,0.591
MURKOWSKI,0.207,-0.313
SULLIVAN,0.464,0.128
FLAKE,0.829,-0.559
MCCAIN,0.382,-0.621
COTTON,0.613,0.239
BOOZMAN,0.399,0.313
BOXER,-0.45,-0.423
FEINSTEIN,-0.263,-0.188
GARDNER,0.448,0.121
BENNET,-0.211,-0.138
BLUMENTHAL,-0.374,-0.198
MURPHY,-0.313,-0.18
COONS,-0.302,-0.249
CARPER,-0.174,-0.222
RUBIO,0.577,-0.236
NELSON,-0.189,0.314
PERDUE,0.678,-0.368
ISAKSON,0.403,0.01
HIRONO,-0.511,-0.041
SCHATZ,-0.439,-0.084
RISCH,0.637,0.677
CRAPO,0.509,0.332
DURBIN,-0.366,-0.39
KIRK,0.274,-0.647
COATS,0.375,-0.227
DONNELLY,-0.119,0.432
GRASSLEY,0.34,-0.052
ERNST,0.502,0.06
MORAN,0.401,0.407
ROBERTS,0.415,-0.102
PAUL,0.866,-0.5
MCCONNELL,0.404,0.027
VITTER,0.495,0.323
CASSIDY,0.444,-0.001
COLLINS,0.106,-0.597
KING,-0.168,-0.339
MIKULSKI,-0.37,-0.128
CARDIN,-0.33,-0.266
WARREN,-0.709,-0.387
MARKEY,-0.498,-0.464
STABENOW,-0.328,0.021
PETERS,-0.233,-0.191
KLOBUCHAR,-0.237,-0.182
FRANKEN,-0.439,-0.147
COCHRAN,0.284,0.084
WICKER,0.374,0.435
MCCASKILL,-0.143,-0.046
BLUNT,0.428,0.356
DAINES,0.52,0.027
TESTER,-0.205,0.031
SASSE,0.833,-0.423
FISCHER,0.462,0.415
HELLER,0.452,-0.338
REID,-0.276,0.258
AYOTTE,0.351,-0.612
SHAHEEN,-0.283,-0.457
MENENDEZ,-0.362,-0.124
BOOKER,-0.498,-0.576
HEINRICH,-0.28,-0.04
UDALL,-0.458,0.17
GILLIBRAND,-0.305,0.004
SCHUMER,-0.35,-0.431
BURR,0.453,-0.026
TILLIS,0.441,-0.052
HEITKAMP,-0.15,0.445
HOEVEN,0.334,0.415
BROWN,-0.443,-0.163
PORTMAN,0.37,-0.204
INHOFE,0.552,0.039
LANKFORD,0.562,0.286
MERKLEY,-0.438,-0.899
WYDEN,-0.313,-0.441
CASEY,-0.298,0.229
TOOMEY,0.623,-0.228
WHITEHOUSE,-0.429,-0.362
REED,-0.39,-0.289
SCOTT,0.668,0.069
GRAHAM,0.409,-0.161
THUNE,0.408,0.186
ROUNDS,0.382,0.03
CORKER,0.39,-0.288
ALEXANDER,0.321,-0.128
CORNYN,0.499,-0.007
CRUZ,0.858,-0.196
LEE,0.861,-0.509
HATCH,0.383,-0.014
SANDERS,-0.509,-0.297
LEAHY,-0.375,-0.15
KAINE,-0.227,-0.136
WARNER,-0.203,-0.077
CANTWELL,-0.288,-0.422
MURRAY,-0.342,-0.322
MANCHIN,-0.06,0.424
CAPITO,0.255,0.09
JOHNSON,0.589,-0.25
BALDWIN,-0.55,-0.248
ENZI,0.541,0.228
BARRASSO,0.53,0.286
