name,x,alt
"ROGERS, Mike Dennis",0.359,0.458
"SEWELL, Terri",-0.393,0.4
"BROOKS, Mo",0.653,-0.434
"PALMER, Gary James",0.703,-0.021
"CARL, Jerry L.",0.6,0.499
"MOORE, Barry",0.677,-0.051
"ADERHOLT, Robert",0.375,0.582
"YOUNG, Donald Edwin",0.284,0.021
"GRIJALVA, Raúl M.",-0.598,-0.255
"KIRKPATRICK, Ann",-0.166,-0.004
"GOSAR, Paul",0.683,-0.431
"SCHWEIKERT, David",0.582,-0.311
"GALLEGO, Ruben",-0.451,0
"BIGGS, Andrew S.",0.883,-0.469
"O'HALLERAN, Thomas C.",-0.193,0.163
"LESKO, Debbie",0.6,-0.025
"STANTON, Greg",-0.319,0.019
"CRAWFORD, Rick",0.426,0.494
"WOMACK, Steve",0.354,0.576
"HILL, French",0.447,0.241
"WESTERMAN, Bruce Eugene",0.553,0.292
"PELOSI, Nancy",-0.49,-0.206
"SCHIFF, Adam",-0.349,-0.131
"ISSA, Darrell",0.502,-0.073
"NUNES, Devin",0.45,0.22
"SÁNCHEZ, Linda T.",-0.508,-0.138
"COSTA, Jim",-0.192,0.461
"MATSUI, Doris",-0.434,-0.161
"McNERNEY, Jerry",-0.263,-0.157
"MCCARTHY, Kevin",0.456,0.223
"SPEIER, Karen Lorraine Jacqueline (Jackie)",-0.38,-0.428
"McCLINTOCK, Tom",0.715,-0.474
"CHU, Judy",-0.488,-0.374
"GARAMENDI, John",-0.309,-0.097
"BASS, Karen",-0.585,-0.11
"LaMALFA, Doug",0.535,0.069
"HUFFMAN, Jared",-0.427,-0.548
"BERA, Ami",-0.234,0.017
"SWALWELL, Eric",-0.365,-0.102
"VALADAO, David G.",0.255,0.415
"BROWNLEY, Julia",-0.287,0.054
"CÁRDENAS, Tony",-0.384,0.017
"RUIZ, Raul",-0.244,0.06
"TAKANO, Mark",-0.464,-0.255
"LOWENTHAL, Alan",-0.451,-0.373
"VARGAS, Juan",-0.4,0.086
"PETERS, Scott",-0.181,-0.033
"DESAULNIER, Mark James",-0.531,-0.374
"AGUILAR, Peter Rey",-0.294,0.14
"LIEU, Ted",-0.374,-0.255
"TORRES, Norma Judith",-0.362,0.043
"BARRAGÁN, Nanette Diaz",-0.515,0.017
"CARBAJAL, Salud",-0.301,0.13
"CORREA, Jose Luis",-0.28,0.275
"KHANNA, Rohit",-0.569,-0.288
"PANETTA, James Varni",-0.308,0.073
"GOMEZ, Jimmy",-0.585,-0.142
"HARDER, Josh",-0.38,0.729
"LEVIN, Mike",-0.374,0.195
"PORTER, Katie",-0.184,-0.071
"GARCIA, Mike",0.375,0.136
"JACOBS, Sara",-0.299,-0.423
"KIM, Young",0.266,0.204
"OBERNOLTE, Jay",0.291,0.544
"STEEL, Michelle",0.318,0.53
"WATERS, Maxine",-0.653,-0.072
"ESHOO, Anna Georges",-0.381,-0.423
"ROYBAL-ALLARD, Lucille",-0.469,-0.182
"CALVERT, Ken",0.35,0.226
"LOFGREN, Zoe",-0.402,-0.442
"SHERMAN, Brad",-0.342,-0.145
"LEE, Barbara",-0.682,-0.586
"THOMPSON, Michael",-0.395,0.066
"NAPOLITANO, Grace Flores",-0.448,-0.249
"LAMBORN, Doug",0.677,0.203
"PERLMUTTER, Ed",-0.282,0.076
"BUCK, Kenneth Robert",0.731,-0.454
"CROW, Jason",-0.279,0.384
"NEGUSE, Joseph",-0.433,-0.407
"BOEBERT, Lauren",0.765,-0.496
"DeGETTE, Diana",-0.431,-0.308
"COURTNEY, Joe",-0.344,0.016
"HIMES, James A.",-0.242,-0.236
"HAYES, Jahana",-0.365,-0.094
"DeLAURO, Rosa L.",-0.415,-0.116
"LARSON, John B.",-0.397,-0.05
"BLUNT ROCHESTER, Lisa",-0.334,-0.135
"DIAZ-BALART, Mario",0.281,0.126
"WASSERMAN SCHULTZ, Debbie",-0.42,0.071
"CASTOR, Kathy",-0.439,0.047
"BUCHANAN, Vernon G.",0.36,-0.122
"BILIRAKIS, Gus",0.405,0.026
"POSEY, Bill",0.525,-0.329
"DEUTCH, Theodore E. (Ted)",-0.4,-0.086
"WEBSTER, Daniel A.",0.51,-0.051
"WILSON, Frederica",-0.478,-0.019
"FRANKEL, Lois",-0.4,-0.081
"CRIST, Charlie Joseph Jr.",-0.225,0.058
"DEMINGS, Valdez Butler",-0.338,-0.057
"DUNN, Neal Patrick",0.528,0.273
"GAETZ, Matthew L. II",0.625,-0.615
"LAWSON, Alfred Jr.",-0.259,0.068
"MAST, Brian Jeffery",0.442,-0.338
"MURPHY, Stephanie",-0.16,0.094
"RUTHERFORD, John Henry",0.415,0.101
"SOTO, Darren Michael",-0.379,0.134
"STEUBE, William",0.676,-0.333
"WALTZ, Michael",0.417,-0.09
"CAMMACK, Kat",0.664,-0.209
"DONALDS, Byron",0.715,-0.121
"FRANKLIN, C. Scott",0.576,0.208
"GIMENEZ, Carlos A.",0.256,0.214
"SALAZAR, Maria Elvira",0.275,0.02
"HASTINGS, Alcee Lamar",-0.564,0.157
"SCOTT, David",-0.302,0.163
"JOHNSON, Hank",-0.468,0.01
"SCOTT, Austin",0.566,0.203
"CARTER, Buddy",0.584,0.275
"HICE, Jody Brownlow",0.793,-0.156
"LOUDERMILK, Barry D.",0.693,-0.003
"ALLEN, Rick W.",0.691,0.302
"FERGUSON, Anderson Drew IV",0.601,0.133
"McBATH, Lucy",-0.265,0.396
"BOURDEAUX, Carolyn",-0.286,0.585
"CLYDE, Andrew S.",0.825,-0.119
"GREENE, Marjorie Taylor",0.8,-0.6
"WILLIAMS, Nikema",-0.331,-0.429
"BISHOP, Sanford Dixon, Jr.",-0.283,0.462
"CASE, Ed",-0.196,-0.107
"KAHELE, Kaialiʻi",-0.317,-0.04
"FULCHER, Russell",0.637,0.017
"SIMPSON, Michael K.",0.297,0.288
"FOSTER, Bill",-0.23,-0.226
"QUIGLEY, Mike",-0.322,-0.272
"KINZINGER, Adam",0.265,0.316
"SCHNEIDER, Brad",-0.178,-0.173
"DAVIS, Rodney",0.271,0.179
"BUSTOS, Cheri",-0.238,0.046
"KELLY, Robin L.",-0.46,-0.008
"BOST, Mike",0.272,0.474
"LaHOOD, Darin",0.464,0.188
"KRISHNAMOORTHI, S. Raja",-0.317,-0.109
"CASTEN, Sean",-0.4,0.151
"GARCÍA, Jesús",-0.446,-0.792
"UNDERWOOD, Lauren",-0.552,0.642
"MILLER, Mary E.",0.753,-0.282
"NEWMAN, Marie",-0.658,-0.161
"RUSH, Bobby L.",-0.479,-0.204
"DAVIS, Danny K.",-0.486,-0.263
"SCHAKOWSKY, Janice D.",-0.606,-0.271
"CARSON, André",-0.431,0.056
"BUCSHON, Larry",0.409,0.26
"WALORSKI, Jackie",0.427,0.331
"BANKS, James E.",0.64,0.011
"HOLLINGSWORTH, Joseph Albert III",0.415,-0.244
"BAIRD, James",0.438,0.621
"PENCE, Gregory",0.486,0.283
"MRVAN, Frank J.",-0.35,0.153
"SPARTZ, Victoria",0.434,-0.087
"AXNE, Cynthia",-0.241,0.549
"FEENSTRA, Randy",0.441,0.283
"HINSON, Ashley",0.41,-0.081
"MILLER-MEEKS, Mariannette",0.262,0.497
"ESTES, Ron",0.618,0.051
"DAVIDS, Sharice",-0.253,0.23
"LATURNER, Jake",0.515,0.377
"MANN, Tracey",0.705,0.235
"ROGERS, Harold Dallas (Hal)",0.338,0.115
"YARMUTH, John",-0.378,-0.269
"GUTHRIE, Brett",0.42,0.276
"BARR, Garland H. (Andy) IV",0.487,0.306
"COMER, James",0.599,-0.014
"MASSIE, Thomas",0.679,-0.734
"SCALISE, Steve",0.558,0.161
"RICHMOND, Cedric",-0.486,0.332
"GRAVES, Garret",0.456,-0.036
"HIGGINS, Clay",0.583,-0.151
"JOHNSON, Mike",0.562,-0.033
"LETLOW, Julia",0.441,0.757
"CARTER, Troy",-0.285,-0.142
"PINGREE, Chellie",-0.42,-0.39
"GOLDEN, Jared",-0.113,0.326
"HOYER, Steny Hamilton",-0.38,0.118
"MFUME, Kweisi",-0.448,-0.43
"RUPPERSBERGER, C. A. (Dutch)",-0.295,0.131
"SARBANES, John",-0.467,-0.071
"HARRIS, Andy",0.663,-0.378
"BROWN, Anthony Gregory",-0.337,-0.093
"RASKIN, Jamie Ben",-0.543,-0.264
"TRONE, David",-0.277,0.037
"NEAL, Richard Edmund",-0.417,-0.108
"LYNCH, Stephen F.",-0.35,0.04
"KEATING, William R.",-0.328,-0.125
"CLARK, Katherine M.",-0.484,-0.374
"MOULTON, Seth",-0.284,-0.068
"PRESSLEY, Ayanna",-0.307,-0.952
"TRAHAN, Lori",-0.464,-0.134
"AUCHINCLOSS, Jake",-0.304,-0.487
"McGOVERN, James P.",-0.539,-0.305
"UPTON, Frederick Stephen",0.33,-0.376
"WALBERG, Tim",0.514,0.085
"HUIZENGA, Bill",0.574,-0.073
"KILDEE, Dan",-0.395,-0.226
"MOOLENAAR, John",0.397,0.416
"DINGELL, Debbie",-0.408,-0.14
"LAWRENCE, Brenda L",-0.448,-0.028
"BERGMAN, John",0.438,0.086
"LEVIN, Andy",-0.523,-0.53
"SLOTKIN, Elissa",-0.306,0.768
"STEVENS, Haley",-0.33,0.375
"TLAIB, Rashida",-0.252,-0.968
"MCCLAIN, Lisa C.",0.476,0.846
"MEIJER, Peter",0.253,0.159
"McCOLLUM, Betty",-0.417,-0.184
"EMMER, Thomas Earl II",0.452,-0.052
"CRAIG, Angela",-0.315,0.714
"HAGEDORN, Jim",0.47,0.347
"OMAR, Ilhan",-0.282,-0.959
"PHILLIPS, Dean",-0.254,0.148
"STAUBER, Peter",0.302,0.117
"FISCHBACH, Michelle",0.509,0.299
"PALAZZO, Steven",0.532,0.504
"KELLY, Trent",0.637,0.248
"GUEST, Michael",0.509,0.182
"THOMPSON, Bennie",-0.516,0.4
"GRAVES, Samuel",0.444,0.182
"CLEAVER, Emanuel, II",-0.453,0.016
"LUETKEMEYER, Blaine",0.44,0.268
"HARTZLER, Vicky",0.463,0.304
"LONG, Billy",0.546,0.231
"WAGNER, Ann",0.433,0.144
"SMITH, Jason",0.597,0.167
"BUSH, Cori",-0.239,-0.971
"ROSENDALE, Matthew M., Sr.",0.746,-0.481
"FORTENBERRY, Jeff",0.302,-0.061
"SMITH, Adrian",0.517,0.193
"BACON, Donald J.",0.38,-0.085
"TITUS, Alice (Dina)",-0.303,-0.216
"AMODEI, Mark E.",0.38,0.19
"HORSFORD, Steven",-0.351,0.112
"LEE, Susie",-0.296,0.453
"KUSTER, Ann McLane",-0.256,-0.119
"PAPPAS, Chris",-0.287,0.357
"SMITH, Christopher Henry",0.166,-0.167
"PALLONE, Frank, Jr.",-0.404,-0.167
"SIRES, Albio",-0.403,0.096
"NORCROSS, Donald",-0.425,0.328
"WATSON COLEMAN, Bonnie",-0.626,-0.142
"GOTTHEIMER, Josh S.",-0.148,0.236
"KIM, Andy",-0.285,0.408
"MALINOWSKI, Tomaz",-0.274,0.164
"SHERRILL, Mikie",-0.197,0.282
"PASCRELL, William J., Jr.",-0.366,-0.006
"PAYNE, Donald, Jr.",-0.518,-0.101
"VAN DREW, Jefferson",0.213,-0.219
"HAALAND, Debra",-0.332,-0.233
"HERRELL, Yvette",0.936,0.352
"LEGER FERNANDEZ, Teresa",-0.44,-0.344
"STANSBURY, Melanie Ann",-0.433,-0.191
"HIGGINS, Brian",-0.347,-0.032
"CLARKE, Yvette Diane",-0.614,-0.216
"TONKO, Paul",-0.42,-0.266
"REED, Thomas W. II",0.273,0.11
"MENG, Grace",-0.376,-0.195
"JEFFRIES, Hakeem",-0.489,-0.092
"MALONEY, Sean Patrick",-0.238,0.115
"ZELDIN, Lee M",0.396,-0.144
"RICE, Kathleen Maura",-0.287,0.035
"STEFANIK, Elise M",0.239,-0.004
"KATKO, John",0.195,-0.002
"ESPAILLAT, Adriano J.",-0.617,-0.223
"SUOZZI, Thomas",-0.215,0.085
"TENNEY, Claudia",0.313,0.411
"MORELLE, Joseph D.",-0.338,0.12
"DELGADO, Antonio",-0.23,0.263
"OCASIO-CORTEZ, Alexandria",-0.24,-0.971
"JACOBS, Chris",0.331,0.092
"BOWMAN, Jamaal",-0.33,-0.944
"GARBARINO, Andrew R.",0.267,-0.002
"JONES, Mondaire",-0.523,-0.85
"MALLIOTAKIS, Nicole",0.257,0.288
"TORRES, Ritchie",-0.548,-0.387
"NADLER, Jerrold Lewis",-0.509,-0.501
"VELÁZQUEZ, Nydia M.",-0.547,-0.342
"MALONEY, Carolyn Bosher",-0.387,-0.282
"MEEKS, Gregory W.",-0.414,-0.074
"PRICE, David Eugene",-0.343,-0.031
"BUTTERFIELD, George Kenneth, Jr. (G.K.)",-0.403,0.183
"FOXX, Virginia Ann",0.629,0.133
"McHENRY, Patrick T.",0.546,0.087
"HUDSON, Richard",0.568,0.102
"ROUZER, David",0.573,0.135
"ADAMS, Alma",-0.465,0.027
"BUDD, Theodore Paul",0.681,-0.147
"BISHOP, Dan",0.779,-0.113
"MURPHY, Gregory Francis",0.489,-0.056
"CAWTHORN, Madison",0.506,0.168
"MANNING, Kathy E.",-0.331,0.111
"ROSS, Deborah K.",-0.313,0.17
"ARMSTRONG, Kelly",0.483,-0.022
"KAPTUR, Marcia Carolyn (Marcy)",-0.35,0.109
"TURNER, Michael R.",0.275,0.213
"RYAN, Timothy J.",-0.402,0.21
"JORDAN, Jim",0.718,-0.212
"LATTA, Robert E.",0.516,0.267
"FUDGE, Marcia L.",-0.581,0.14
"JOHNSON, Bill",0.428,0.274
"STIVERS, Steve",0.3,0.269
"GIBBS, Bob",0.477,0.306
"WENSTRUP, Brad",0.544,0.19
"BEATTY, Joyce",-0.433,0.055
"JOYCE, David",0.263,0.268
"DAVIDSON, Warren",0.685,-0.375
"BALDERSON, Troy",0.417,0.405
"GONZALEZ, Anthony",0.276,0.257
"CHABOT, Steve",0.564,-0.19
"COLE, Tom",0.333,0.363
"MULLIN, Markwayne",0.519,0.276
"HERN, Kevin",0.685,0.039
"BICE, Stephanie I.",0.376,0.495
"LUCAS, Frank D.",0.363,0.419
"DeFAZIO, Peter Anthony",-0.428,0.002
"SCHRADER, Kurt",-0.185,0.057
"BONAMICI, Suzanne",-0.394,-0.407
"BENTZ, Cliff",0.377,0.488
"BLUMENAUER, Earl",-0.428,-0.666
"THOMPSON, Glenn",0.316,0.398
"KELLY, Mike",0.357,0.451
"PERRY, Scott",0.634,-0.351
"CARTWRIGHT, Matt",-0.365,-0.04
"BOYLE, Brendan Francis",-0.4,0.132
"EVANS, Dwight",-0.459,-0.08
"FITZPATRICK, Brian K.",0.166,-0.178
"SMUCKER, Lloyd K.",0.426,0.255
"LAMB, Conor",-0.131,0.199
"SCANLON, Mary Gay",-0.462,-0.01
"WILD, Susan",-0.323,0.496
"DEAN, Madeleine",-0.481,0.007
"HOULAHAN, Christina",-0.318,0.539
"JOYCE, John",0.529,0.224
"MEUSER, Dan",0.532,0.392
"RESCHENTHALER, Guy",0.373,0.318
"KELLER, Fred",0.499,0.17
"DOYLE, Michael F.",-0.331,0.107
"LANGEVIN, James",-0.375,0.112
"CICILLINE, David N.",-0.389,-0.271
"WILSON, Addison Graves (Joe)",0.536,0.119
"DUNCAN, Jeff",0.735,-0.168
"RICE, Tom",0.593,-0.273
"NORMAN, Ralph",0.798,-0.225
"TIMMONS, William",0.587,0.191
"MACE, Nancy",0.39,-0.207
"CLYBURN, James Enos",-0.464,0.254
"JOHNSON, Dustin",0.46,0.151
"COOPER, James Hayes Shofner",-0.163,-0.031
"COHEN, Stephen",-0.4,-0.352
"FLEISCHMANN, Chuck",0.457,0.306
"DESJARLAIS, Scott",0.586,-0.088
"KUSTOFF, David",0.524,0.339
"BURCHETT, Timothy",0.671,-0.315
"GREEN, Mark",0.68,0.01
"ROSE, John",0.683,0.014
"HARSHBARGER, Diana",0.652,-0.033
"BURGESS, Michael C.",0.573,-0.206
"CARTER, John R.",0.474,0.598
"GOHMERT, Louie",0.631,-0.348
"GREEN, Al",-0.438,0.305
"McCAUL, Michael T.",0.43,0.092
"CUELLAR, Henry",-0.227,0.618
"WEBER, Randy",0.712,0.02
"CASTRO, Joaquin",-0.4,-0.033
"WILLIAMS, Roger",0.585,0.12
"VEASEY, Marc",-0.401,0.284
"VELA, Filemon",-0.312,0.407
"BABIN, Brian",0.702,0.093
"ARRINGTON, Jodey Cook",0.644,-0.079
"GONZALEZ, Vicente Jr.",-0.381,0.669
"CLOUD, Michael",0.667,-0.27
"ALLRED, Colin",-0.432,0.604
"CRENSHAW, Daniel",0.398,0.331
"ESCOBAR, Veronica",-0.391,-0.383
"FLETCHER, Elizabeth",-0.408,0.751
"GARCIA, Sylvia",-0.733,0.539
"GOODEN, Lance",0.726,-0.038
"ROY, Charles",0.8,-0.6
"TAYLOR, Nicholas",0.551,-0.132
"WRIGHT, Ron",0.711,-0.09
"FALLON, Pat",0.722,0.692
"GONZALES, Tony",0.273,0.416
"JACKSON, Ronny",0.739,-0.005
"NEHLS, Troy E.",0.55,0.078
"PFLUGER, August",0.667,0.745
"VAN DUYNE, Beth",0.499,0.233
"ELLZEY, Jake",0.574,0.819
"DOGGETT, Lloyd Alton, II",-0.402,-0.314
"JACKSON LEE, Sheila",-0.46,0.124
"SESSIONS, Pete",0.586,0.17
"BRADY, Kevin Patrick",0.524,0.221
"GRANGER, Kay",0.399,0.237
"JOHNSON, Eddie Bernice",-0.485,0.201
"STEWART, Chris",0.526,0.137
"CURTIS, John R.",0.518,0.009
"MOORE, Blake D.",0.375,0.295
"OWENS, Burgess",0.485,0.173
"WELCH, Peter",-0.409,-0.355
"WITTMAN, Robert J.",0.446,-0.008
"CONNOLLY, Gerald E. (Gerry)",-0.306,-0.016
"GRIFFITH, H. Morgan",0.546,-0.429
"BEYER, Donald Sternoff Jr.",-0.385,-0.05
"MCEACHIN, Aston Donald",-0.375,-0.052
"CLINE, Benjamin",0.698,-0.153
"LURIA, Elaine",-0.196,0.408
"SPANBERGER, Abigail",-0.172,0.431
"WEXTON, Jennifer",-0.393,0.405
"GOOD, Bob",0.8,-0.6
"SCOTT, Robert C.",-0.45,0.017
"LARSEN, Richard Ray (Rick)",-0.365,0.189
"McMORRIS RODGERS, Cathy",0.425,0.122
"HERRERA BEUTLER, Jaime",0.353,-0.177
"KILMER, Derek",-0.31,-0.014
"NEWHOUSE, Daniel Milton",0.339,0.252
"JAYAPAL, Pramila",-0.696,-0.321
"SCHRIER, Kim",-0.347,0.509
"STRICKLAND, Marilyn",-0.598,0.612
"SMITH, Adam",-0.285,-0.16
"DelBENE, Suzan K.",-0.283,-0.215
"McKINLEY, David",0.301,0.18
"MOONEY, Alex X.",0.579,-0.277
"MILLER, Carol",0.476,0.316
"MOORE, Gwendolynne S. (Gwen)",-0.528,-0.251
"POCAN, Mark",-0.54,-0.544
"GROTHMAN, Glenn",0.604,-0.29
"GALLAGHER, Michael",0.438,-0.051
"STEIL, Bryan",0.424,-0.048
"TIFFANY, Thomas P.",0.629,-0.185
"FITZGERALD, Scott",0.624,0.55
"KIND, Ron",-0.261,-0.079
"CHENEY, Liz",0.492,0.399
"TUBERVILLE, Thomas Hawley (Tommy)",0.936,-0.352
"SHELBY, Richard C.",0.442,0.563
"MURKOWSKI, Lisa",0.211,-0.29
"SULLIVAN, Daniel Scott",0.468,0.058
"SINEMA, Kyrsten",-0.103,0.068
"KELLY, Mark Edward",-0.186,0.473
"BOOZMAN, John",0.413,0.271
"COTTON, Tom",0.607,0.066
"HARRIS, Kamala Devi",-0.709,-0.105
"PADILLA, Alejandro (Alex)",-0.393,-0.176
"FEINSTEIN, Dianne",-0.267,-0.184
"BENNET, Michael F.",-0.228,-0.179
"HICKENLOOPER, John Wright",-0.242,0.077
"MURPHY, Christopher",-0.27,-0.195
"BLUMENTHAL, Richard",-0.438,-0.168
"CARPER, Thomas Richard",-0.177,-0.223
"COONS, Christopher A.",-0.229,-0.216
"RUBIO, Marco",0.586,-0.262
"SCOTT, Richard Lynn (Rick)",0.651,0.077
"LOEFFLER, Kelly",0.555,-0.203
"OSSOFF, Thomas Jonathan (Jon)",-0.457,0.469
"WARNOCK, Raphael Gamaliel",-0.383,0.413
"HIRONO, Mazie",-0.512,-0.086
"SCHATZ, Brian Emanuel",-0.443,-0.108
"CRAPO, Michael Dean",0.503,0.287
"RISCH, James",0.589,0.506
"DURBIN, Richard Joseph",-0.348,-0.306
"DUCKWORTH, Tammy",-0.335,0.104
"YOUNG, Todd",0.465,-0.026
"BRAUN, Michael",0.8,0.6
"GRASSLEY, Charles Ernest",0.348,-0.069
"ERNST, Joni",0.536,-0.136
"MARSHALL, Roger Wayne",0.552,0.119
"MORAN, Jerry",0.415,0.213
"McCONNELL, Addison Mitchell (Mitch)",0.405,0.023
"PAUL, Rand",0.878,-0.479
"CASSIDY, Bill",0.456,-0.093
"KENNEDY, John Neely",0.606,0.127
"KING, Angus Stanley, Jr.",-0.158,-0.22
"COLLINS, Susan Margaret",0.115,-0.537
"CARDIN, Benjamin Louis",-0.319,-0.222
"VAN HOLLEN, Christopher",-0.391,-0.208
"MARKEY, Edward John",-0.513,-0.458
"WARREN, Elizabeth",-0.757,-0.299
"PETERS, Gary C.",-0.246,-0.185
"STABENOW, Deborah Ann",-0.342,-0.013
"KLOBUCHAR, Amy",-0.284,-0.375
"SMITH, Tina",-0.398,-0.059
"WICKER, Roger F.",0.379,0.36
"HYDE-SMITH, Cindy",0.411,0.347
"BLUNT, Roy",0.415,0.258
"HAWLEY, Joshua David",0.71,-0.302
"DAINES, Steve",0.569,-0.093
"TESTER, Jon",-0.215,0.146
"FISCHER, Debra (Deb)",0.452,0.284
"SASSE, Benjamin Eric",0.716,-0.199
"ROSEN, Jacklyn Sheryl",-0.285,0.284
"CORTEZ MASTO, Catherine Marie",-0.366,0.326
"SHAHEEN, Jeanne",-0.237,-0.145
"HASSAN, Margaret (Maggie)",-0.23,-0.027
"MENENDEZ, Robert",-0.367,-0.123
"BOOKER, Cory Anthony",-0.591,-0.267
"HEINRICH, Martin",-0.33,-0.019
"LUJÁN, Ben Ray",-0.368,0.017
"SCHUMER, Charles Ellis (Chuck)",-0.359,-0.405
"GILLIBRAND, Kirsten",-0.473,-0.421
"BURR, Richard M.",0.441,-0.053
"TILLIS, Thomas Roland (Thom)",0.427,0.04
"CRAMER, Kevin",0.391,0.319
"HOEVEN, John",0.358,0.362
"PORTMAN, Robert Jones (Rob)",0.37,-0.225
"BROWN, Sherrod",-0.428,-0.11
"INHOFE, James Mountain",0.555,0.048
"LANKFORD, James",0.594,0.168
"WYDEN, Ronald Lee",-0.33,-0.476
"MERKLEY, Jeff",-0.44,-0.739
"TOOMEY, Patrick Joseph",0.636,-0.31
"CASEY, Robert (Bob), Jr.",-0.314,0.191
"REED, John F. (Jack)",-0.367,-0.173
"WHITEHOUSE, Sheldon",-0.355,-0.082
"SCOTT, Tim",0.627,-0.019
"GRAHAM, Lindsey O.",0.395,-0.187
"THUNE, John",0.419,0.151
"ROUNDS, Marion Michael (Mike)",0.388,0.115
"BLACKBURN, Marsha",0.623,0.142
"HAGERTY, William Francis (Bill)",0.718,-0.201
"CORNYN, John",0.481,-0.044
"CRUZ, Rafael Edward (Ted)",0.839,-0.271
"LEE, Mike",0.902,-0.431
"ROMNEY, Willard Mitt (Mitt)",0.299,0.381
"LEAHY, Patrick Joseph",-0.36,-0.122
"SANDERS, Bernard",-0.531,-0.397
"WARNER, Mark",-0.203,-0.038
"KAINE, Timothy Michael (Tim)",-0.243,-0.054
"CANTWELL, Maria E.",-0.304,-0.419
"MURRAY, Patty",-0.352,-0.311
"CAPITO, Shelley Moore",0.268,0.071
"MANCHIN, Joe, III",-0.057,0.44
"BALDWIN, Tammy",-0.492,-0.14
"JOHNSON, Ron",0.601,-0.254
"LUMMIS, Cynthia M.",0.678,-0.385
"BARRASSO, John A.",0.544,0.241
